Japanese,English
廃骨場,Abandoned Boneyard
廃屋の地下室,Abandoned House Cellar
棄てられた地下道,Abandoned Underground Passage
ハイデル街道の枯れ井戸,Abandoned Well on Hidell Road
肉裂き館,Abattoir
アッバス,Abbas
忌み標の領域,Abhorrent territory
エイブラム,Abram
アシル,Achille​
アッカーシェラン,Acre Selund
アッカーシェラン[過去],Acre Selund (Past)
アクタイオン,Actaeon
ポーン会話用アクティブ,Active Pawn
アデルドナハ,Adair Donnchadh
アデリン,Adelin
アデム,Adem
冒険者,Adventurer
アイダン,Aidan
エイダス,Aidas
アクギス,Akgis
アキム,Akim
アラン,Alan
アルベ,Albe
アルケミスト,Alchemist
亡都の錬金術師,Alchemist of the Dead City
錬金研究室,Alchemy Laboratory
錬金研究棟,Alchemy Research Building
アルフレド,Alfred
アルカン,Alkane
アレン,Allen
アルマ,Alma
アルタード・ズール,Altered Zuhl
選択の道,Alternative Path
アルヴァー,Alvar
アルビン,Alvin
アンビュロス大遺跡,Amburos Great Ruins
アンビュロス大遺跡 ,Amburos Great Ruins
アンビュロス大遺跡　深部,Amburos Great Ruins Depths
アンビュロス大遺跡　中央部,Amburos Great Ruins: Center
さる錬金術師の家,An Alchemist's Home
原種の縄張り,Ancestral Territory
ミスリウ古墳墓,Ancient Burial Mound
ミスリウ古墳墓　狩猟の間,Ancient Burial Mound: Chamber of Hunting
ミスリウ古墳墓　不死の間,Ancient Burial Mound: Chamber of Immortality
ミスリウ古墳墓　危険区域,Ancient Burial Mound: Dangerous Area
古の祭祀場,Ancient Place of Rituals
古き地下水網,Ancient Underground Channels
古代地下宮,Ancient Underground Shrine
古代地下宮　2階,Ancient Underground Shrine 2nd Floor
古代地下宮　最深部,Ancient Underground Shrine Innermost Depths
古代地下宮　隠し部屋,Ancient Underground Shrine Secret Chamber
アンドレア,Andrea
アネリアン,Anelian
アンジェロ,Angelo
アニス,Anise
アニタ,Anita
アンナ,Anna
見習い覚者,Apprentice Arisen
見習い騎士,Apprentice Knight
アーチボルト,Archibald
アリアドネ,Ariadne
覚者,Arisen
覚者隊の隊士,Arisen Corps Regimental Soldier
覚者の自室,Arisen's Room
軍妖鳥の関所,Army Demon Bird's Checkpoint
軍鬼の哨戒地,Army Demon's Patrol Ground
アルトフェイル,Arthfael
アルティン,Artin
アセナ,Asena
アーシェ,Ashe
アシュトン,Ashton
アスラン,Aslan
謁見の間,Audience Chamber
オドラン,Audran
オーギュスト,August
アウグスト,Augusto
アクセル,Axel
アイセル,Aysel
バボ,Babo
バシアス,Bacias
中二階,Balcony
バルシ,Balsh
バンデッドホーント,Banded Haunt
盗賊,Bandit
盗賊の隠れ家,Bandit Hideaway
バランジャ,Baranja
バーバラ,Barbara
バークレイ,Barclay
軍事演習棟,Barracks
兵舎,Barracks
バリス,Barris
バリー,Barry
バート,Bart
バートン,Barton
ベイジル,Basil
バジット,Basit
グリッテン砦前　戦野,Battlefield outside Gritten Fort
バイヤール,Bayard
浜辺の地下保管庫,Beach Underground Stores
獣の将,Beast Master
軍獣強化場,Beast Training Ground
獣将の園生,Beastmaster's Garden
ベアトリクス,Beatrix
美容院前,Beauty Salon
エラン大門前,Before Elan Front Gate
グリッテン砦 正門前,Before Gritten Fort Main Gate
アーク前,Before the Ark
謁見の間 手前,Before the Audience Chamber
秘泉の間,Before the Secret Spring
王家の墓前,Before the Tomb of the Royal Family
ベルス,Berce
ベレナス,Berenas
ベルク,Berg
ベルタ,Bertha
ベルタ盗賊団,Bertha's Bandit Group
ベルタ盗賊団のアジト,Bertha's Bandit Group Hideout
ベルトラン,Bertrand
ベステ,Beste
バートランド大橋,Betland Bridge
バートランド墓地,Betland Cemetery
バートランド東関所,Betland East Side
バートランド山道,Betland Mountain Road
バートランド平原,Betland Plains
バートランド地下道,Betland Underground Passage
聖雫の間,Between Sacred Drops
妖艶な錬金術師,Bewitching Alchemist
ベイザ,Beza
大樹の広場,Big Tree Dell
ビルジ,Bilge
鳥寄せ岩,Birdcall Rock
黒呪の迷宮,Bitterblack Maze
黒呪の迷宮：入り江,Bitterblack Maze Cove
黒呪の迷宮：黒呪の祭壇,Bitterblack Maze: Altar of the Black Curse
黒呪の迷宮：羨月楼,Bitterblack Maze: Duskmoon Tower
黒呪の迷宮：異邦の落都,Bitterblack Maze: Fallen City
黒呪の迷宮：凱旋者なき庭園,Bitterblack Maze: Garden of Ignominy
黒呪の迷宮：冥府１,Bitterblack Maze: Netherworld 1
黒呪の迷宮：冥府２,Bitterblack Maze: Netherworld 2
黒呪の迷宮：冥府３,Bitterblack Maze: Netherworld 3
黒呪の迷宮：冥府４,Bitterblack Maze: Netherworld 4
黒呪の迷宮：瘴気の満ちる聖堂,Bitterblack Maze: Noxious Cathedral
黒呪の迷宮：異界,Bitterblack Maze: Rift
黒呪の迷宮：畏れの天蓋,Bitterblack Maze: Rotunda of Dread
黒呪の迷宮 深淵,Bitterblack Maze: The Abyss
黒呪の迷宮：裏切り者の処刑塔,Bitterblack Maze: Traitors' Tower
黒淵谷,Black Abyss Valley
黒竜,Black Dragon
テル組合宿　黒ブドウ亭,Black Grape Inn
黒示す王の間,Black King's Room
黒騎士,Black Knight
刃擦れの細道,Blade Scarred Path
ブレア,Blair
開かずの路,Blocked Passage
魔赤島,Bloodbane Isle
魔赤島・絶崖,Bloodbane Isle Precipice
魔赤島・山頂,Bloodbane Isle Summit
血すすぎ河原,Bloodwater Bank
滝裏の青洞,Blue Cave in the Waterfall
青爪浜,Blue Claw Beach
青静の遺跡,Blue Stillness Ruins
蒼水路,Blue Waterway
ボーデシア,Boadicea
ボブ,Bob
ボーナスダンジョン【BO】,Bonus Dungeon (BO)
ボーナスダンジョン【ゴールド】,Bonus Dungeon (G)
ボーナスダンジョン【HO】,Bonus Dungeon (HO)
ボーナスダンジョン【JP】,Bonus Dungeon (JP)
ボーナスダンジョン【リム】,Bonus Dungeon (R)
ボーナスダンジョン【SP】,Bonus Dungeon (SP)
ボーナスダンジョン【XP】,Bonus Dungeon (XP)
ボーナスダンジョンロビー,Bonus Dungeon Lobby
ボリス,Boris
大石塊(アーク),Boulder (The Ark)
賞金稼ぎ,Bounty Hunter
木陰の古井戸,Bower Old Well
石像立つ木陰,Bowered Stone Statues
少年,Boy
ブラッド,Brad
ブレーデン,Braden
静慮の枝,Branch of Contemplation
懐旧の枝,Branch of Nostalgia
追憶の枝,Branch of Remembrance
悔恨の枝,Branch of Remorse
ブランドン,Brandon
ブランドン武具店,Brandon's Armor Shop
ブレット,Brett
ブリア海岸,Breya Coast
ブリジット,Bridgette
ブルース,Bruce
ブルーノ,Bruno
ブッグ,Buggu
ブルジュ,Burj
羽音の高台,Buzzing Plateau
バイラム,Byram
目撃者予備枠30,Bystander
カデル,Cadell
カイン,Cain
キャメロン,Cameron
カミュ,Camus
キャナ,Cana
キャプテンオーク,Captain Orc
虜囚尋問牢,Captive Interrogation Prison
カラドック,Caradoc
カール,Carl
カルロッタ,Carlotta
キャリー,Carrie
腐肉のほとり,Carrion Bank
ケイシー,Casey
ケイシーの雑貨店,Casey's General Store
カタコンベ,Catacombs
冥府下りの洞穴,Cave of Hell's Descent
冥府下りの洞穴 奥底,Cave of Hell's Descent Depths
冥府下りの洞穴 深層部,Cave of Hell's Descent Inner Depths
憩いの坑洞,Cave of Rest
憩いの坑洞 最深部,Cave of Rest Innermost Depths
憩いの坑洞 中層,Cave of Rest: Middle Level
痛刻の洞,Cave of Suffering
セシリー,Cecily
セドリック,Cedric
根の独房,Cell
ファーラナ中央洲,Central Farana Sandbank
中央大水廊,Central Flood Corridor
中央広場,Central Square
汚水溜め,Cesspool
不浄の掃き溜め,Cesspool of Filth
聖滝の間,Chamber of the Holy Waterfall
チャールズ,Charles
チャールストン,Charleston
チャウラ,Chawla
チェスター,Chester
チーフマンドラゴラ,Chief Mandragora
子供,Child
クロエ,Chloe
クリスティーヌ,Christine
クリストフ,Christoph
チャンク,Chunk
キアラン,Ciarán
クラン管理人枠,Clan Administrator
クラン拠点,Clan Hall
クラン拠点用ポーン枠10,Clan Member's Pawn_
クラン拠点用ポーン枠2,Clan Pawn
クラリッサ,Clarissa
断崖の坑道,Cliff Tunnels
コレット,Colette
生活用水汲み場,Common Waterhole
コナーン,Conan
建設資材集積場,Construction Material Depot
工事作業員1-A,Construction Worker
ポーン会話用クール,Cool Pawn
コランタン,Corentin
コーネリア,Cornelia
滝を臨む蝕地,Corrupted Ground Facing the Waterfall
コリー,Cory
クラフトルーム,Craft Room
クラフトサポート1,Crafter NPC
クレイグ,Craig
クロムウェル,Cromwell
崩れた進入路,Crumbling Entrance Path
崩れた進入路 最深部,Crumbling Entrance Path Innermost Depths
岩砕きの河岸,Crushing Rock Riverbank
せせらぎの地下聖堂,Crypt of Murmurs
カーティス,Curtis
セロ,Cyril
サイラス,Cyrus
ダクレイム砦,Dacreim Fortress
ダリア,Dalia
ダーマード,Damad
ダン,Dan
ダナ,Dana
ダーナ,Dana
ダナ・セントラム,Dana Centrum
ダナ族長の家,Dana Chief's Home
ダナンデール洞窟,Danandell Cave
ダナンデール洞窟　深部,Danandell Cave Depths
ダナンデール洞窟　最深部,Danandell Cave Innermost Depths
ダナンデール洞窟　通路,Danandell Cave: Passage
円形舞踊場,Dancing Circle
虹舞い洞窟,Dancing Rainbow Cave
虹舞い洞窟　深部,Dancing Rainbow Cave Depths
虹舞い洞窟　危険区域,Dancing Rainbow Cave: Dangerous Area
ダレン,Daren
ダリン,Darin
鎧幽の巨岩,Dark Armor Crag
闇大陸：アッカーシエラン,Dark Continent: Acre Selund
闇大陸：レスタニア,Dark Continent: Lestania
闇大陸：メルゴダ,Dark Continent: Mergoda
闇大陸：フィンダム,Dark Continent: Phindym
深緑のテラス,Dark Green Terrace
秘泉への暗道,Dark Path to the Secret Spring
秘泉への暗道 深層部,Dark Path to the Secret Spring Inner Depths
冥き大地下墓地,Dark Tree Great Catacombs
暗樹の大淵,Dark Woods Great Depths
闇に覆われた錬金研究棟,Darkness Shrouded Alchemy Research Building
闇に覆われた錬金研究棟 １階,Darkness Shrouded Alchemy Research Building 1st Floor
闇に覆われた錬金研究棟 ２階,Darkness Shrouded Alchemy Research Building 2nd Floor
闇に覆われたドリード城,Darkness Shrouded Dreed Castle
闇に覆われたドリード城 中央階段,Darkness Shrouded Dreed Castle Central Staircase
闇に覆われたドリード城 地下水路,Darkness Shrouded Dreed Castle Underground Waterway
闇に覆われたメガド回廊,Darkness Shrouded Megado Corridor
闇に覆われたメガド回廊 １階,Darkness Shrouded Megado Corridor 1st Floor
闇に覆われたメガド回廊 ３階,Darkness Shrouded Megado Corridor 3rd Floor
闇に覆われたメガド王宮層,Darkness Shrouded Mergoda Royal Palace Level
闇に覆われたメルゴダ護政区,Darkness Shrouded Mergoda Security District
闇に覆われた軍事演習棟,Darkness Shrouded Military Training Facility
闇に覆われた軍事演習棟 １階,Darkness Shrouded Military Training Facility 1st Floor
闇に覆われた軍事演習棟 ２階,Darkness Shrouded Military Training Facility 2nd Floor
闇に覆われたシェドレアン大神殿,Darkness Shrouded Shadolean Great Temple
死王の迷宮,Dead Lord's Labyrinth
ディーン,Dean
朽ちかけた井戸,Decaying Well
ディナン山道,Deenan Mountain Road
ディナン深層林,Deenan Woods
霧たなびく深森,Deep Misty Woods
水陰の淵辺,Deep Water's Edge
ディプニエ大侵林,Deepney Great Forest
デリーン,Deleen
デミル,Demir
魔軍緊急野営地,Demon Army Camp
魔軍進行中継場,Demon Army Relay Station
魔軍出撃待機所,Demon Army Standby Spot
魔軍戦車駐留地,Demon Army War Machine Garrison
魔犬養育所,Demon Dog Kennel
魔狼の縄張り,Demon Wolf Territory
魔獣の巣穴,Demon's Den
デニス,Dennis
リムの淵辺,Depths of the Rift
デレード,Deredo
デレク,Derek
廃村エスリグ,Deserted Village of Aethrig
廃村デニスィル,Deserted Village of Denisyr
廃村クラーハ,Deserted Village of Kraag
廃村ナバド,Deserted Village of Nabhadh
廃村ルフロー,Deserted Village of Ruflow
殲滅指定区域　最奥下層,Designated Extermination Area: Innermost Lower
殲滅指定区域　最奥上層左,Designated Extermination Area: Innermost Upper Left
殲滅指定区域　最奥上層右,Designated Extermination Area: Innermost Upper Right
殲滅指定区域　左方,Designated Extermination Area: Left Side
殲滅指定区域　右方,Designated Extermination Area: Right Side
落露の大穴,Dewdrop Crater
デューイ,Dewey
ディアドラ,Diadora
ディアマンテス,Diamantes
ダイオン,Dian
ディッカ,Dikka
ディンガス,Dingus
ダイアン,Dion
ディリス,Dirith
変装したガルドリン,Disguised Gurdolin
神花のテラス,Divine Blossom Terrace
ドハティ,Doherty
ドルキ,Dolkey
ドネル,Donnell
異界の扉,Door to the Other World
ドリス,Doris
ドロテア,Dorothea
ドロシー,Dorothy
ダウ渓谷,Dowe Valley
竜スキル合体,Dragon Skill Coalescence
竜の巣,Dragon's Nest
ドラワン,Drawan
ドラワン教会,Drawan Church
ドリード城,Dreed Castle
ドリード連絡路,Dreed Connecting Passage
ドリード排水路,Dreed Drainage Channels
ドリード監視塔,Dreed Watchtower
ドリード水路跡,Dreed Waterway Ruins
ドルー,Drew
小塔傍の枯れ井戸,Dried Well by the Tower
酔っぱらった男,Drunk Man
酔っぱらった女,Drunk Woman
酔っ払い,Drunkard
乾いた地下倉庫,Dry Underground Stores
枯れ井戸の中（カスタム）00,Dry well interior (custom) 00
デュボワ,Dubois
ダドリー,Dudley
デューク,Duke
ダナウィンの挑堂,Dunhain's Hall of Trials
ドワーフオーク,Dwarf Orc
暗黒の統べる地　東端,East Land of Darkness
ミスリウ森林 東側,East Mysree Forest
東ザンドラ廃墟群,East Zandora Ruins
ウルテカ山岳 東部,Eastern Urteca Mountains
ザンドラ東部,Eastern Zandora
エコール,Ecole
エディ,Eddie
エディーズ,Eddys
イーデン,Eden
エイリーン,Eileen
エジェ,Eje
エクレム,Ekrem
エラン採石洞,Elan Quarry Cave
エラン採石洞　最深部,Elan Quarry Cave Innermost Depths
エラン採石洞　中央部,Elan Quarry Cave: Center
エラン水林,Elan Water Grove
エラン水林 深層,Elan Water Grove Depths
エラン水林 船着き場,Elan Water Grove Wharf
エレメントアーチャー,Element Archer
エルフ遺跡（カスタム）00,Elf ruins (custom) 00
エリ警備塔,Eli Guard Tower
エリクシル精製室,Elixir Refining Chamber
エリン,Ellen
エリオット,Elliot
エルマー,Elmer
エルネア・スプリング,Elnea Spring
エルセン,Elsen
エルトン,Elton
エルナ,Eluna
エルネド,Eluned
エメラダ,Emerada
エミール,Emil
エミリア,Emilia
エミーネ,Emine
エンポリオ,Emporio
虚ろの小堂,Empty Chapel
エンド誘導予備1,End Content NPC
エンド誘導予備2,End Content NPC
エンド誘導予備3,End Content NPC
エンデール,Endale
エンディング用部屋,Ending Office
エンフ,Enf
エンナ,Enna
エニス,Ennis
エルデム,Erdem
エルテ・ディナン,Erte Deenan
エルドアン,Erudoan
エセン,Esen
エテルナ,Eterna
エテルナ装具屋,Eterna's Outfitter
イーサン,Ethan
エセル,Ethel
エトナ,Etna
ユージーン,Eugene
エウニケ,Eunike
エバ,Eva
イベントダンジョン,Event Dungeon
イベントビューアー部屋,Event Viewer Room
イーヴィ,Evey
悪しき竜のねぐら,Evil Dragon's Roost
エヴレン,Evren
疲弊した盗賊男,Exhausted Male Bandit
調査隊駐屯地,Expedition Garrison
ファビオ,Fabio
妖精の枯れ井戸,Fairy's Withered Well
ファルク,Falk
いつわりの遺構,False Remains
いつわりの遺構 深層部,False Remains Inner Depths
いつわりの遺構 武器庫,False Remains: Armory
いつわりの遺構 通路,False Remains: Passage
狂信者の潜伏地,Fanatic's Hiding Ground
ファーラナ平原,Farana Plains
ファーラナ平原 中央,Farana Plains Center
ファーラナ平原 船着き場,Farana Plains Wharf
ファーラナ遺跡,Farana Ruins
ファーラナ遺跡　深部,Farana Ruins Depths
ファーラナ遺跡　危険区域,Farana Ruins: Dangerous Area
農夫,Farmer
最果ての岸,Farthest Bank
フェデルコ,Federico
フェリクス,Felix
女性神官,Female Priest
女性戦士,Female Soldier
女戦士,Female Soldier
ファーガル,Fergal
ファーガソン,Ferguson
フェルヤナ関所前,Feryana Border Checkpoint
フェルヤナ荒原,Feryana Wilderness
フェルヤナ荒原 城下,Feryana Wilderness by Castle
悪鬼の岩窟,Fiend's Cavern
ファイター,Fighter
最終防衛区画,Final Defense Area
フィンバー,Finbar
フィン,Fionn
火垂れ山野営地,Firefall Mountain Campsite
火垂れ山拝竜院,Firefall Mountain Dragon Temple
火垂れ山拝竜院 最深部,Firefall Mountain Dragon Temple Innermost Depths
火垂れ山拝竜院 中層,Firefall Mountain Dragon Temple: Middle Level
火垂れ山の穿ち石,Firefall Mountain Eroded Rock
第一防衛区画,First Defense Area
第一の門,First Gate
第一捕虜収容所,First Prison Camp
フラナン,Flannan
フラベル,Flavell
フラベルの店,Flavell's Shop
フロックヴァルト大橋,Flocwald Bridge
お花ちゃん,Flower-chan
異邦の岬,Foreign Cape
森小人の集落,Forest Goblins' Village
森民の地下道,Forest People's Tunnel
森の廃墟地下,Forest Ruins Cellar
森精の隠れ家,Forest Sprite's Refuge
霧の森,Forest of Mist
霧の森 征圧エリア １,Forest of Mist Conquest Area 1
霧の森 征圧エリア ２,Forest of Mist Conquest Area 2
霧の森 征圧エリア ３,Forest of Mist Conquest Area 3
霧の森 征圧エリア ４,Forest of Mist Conquest Area 4
霧の森 征圧エリア ５,Forest of Mist Conquest Area 5
霧の森 征圧エリア ６,Forest of Mist Conquest Area 6
霧の森 征圧エリア ７,Forest of Mist Conquest Area 7
忘却の廃村,Forgotten Abandoned Village
旧闘技場跡地,Former Arena
休憩所跡地,Former Rest Station
見捨てられた井戸,Forsaken Well
見捨てられた井戸　危険区域,Forsaken Well: Dangerous Area
ティネス砦,Fort Thines
ティネス砦　大食堂,Fort Thines: Great Dining Hall
城の古井戸,Fort's Old Well
城塞都市メガド,Fortress City Megado
城塞都市メガド 美容院前,Fortress City Megado: Beauty Salon
城塞都市メガド 旧英霊廟前,Fortress City Megado: Before Old Heroic Spirit Shrine
城塞都市メガド 水車部屋前,Fortress City Megado: Before Water Wheel Room
城塞都市メガド 城門,Fortress City Megado: City Gate
城塞都市メガド クラフトルーム,Fortress City Megado: Craft Room
城塞都市メガド 大通り,Fortress City Megado: Main Street
城塞都市メガド 広場,Fortress City Megado: Plaza
城塞都市メガド 裏広場,Fortress City Megado: Rear Square
城塞都市メガド 居住層,Fortress City Megado: Residential Level
城塞都市メガド　居住層,Fortress City Megado: Residential Level
城塞都市メガド 王宮層,Fortress City Megado: Royal Palace Level
城塞都市メガド 王宮層 玉座,Fortress City Megado: Royal Palace Level Throne
城塞都市メガド 酒場,Fortress City Megado: Tavern
砦前・千本棘の陣,Fortress Front: Barbed Line
不浄の地下水道,Foul Water Channel
フラン,Fran
フランチェスカ,Francesca
フレッド,Fred
フレディー,Freddy
フロイト,Freud
フレイア,Freya
氷気の遺路,Frigid Ancient Passage
氷気の遺路　深部,Frigid Ancient Passage Depths
氷気の遺路　　危険区域,Frigid Ancient Passage: Dangerous Area
大門前,Front Gate
菌糸の襲窟,Fungal Colony Caves
菌糸の襲窟　脇道,Fungal Colony Caves: Byway
菌糸の襲窟　深層,Fungal Colony Caves: Deepest Level
菌糸の襲窟　鍾乳通路,Fungal Colony Caves: Limestone Passage
菌糸の襲窟　中層,Fungal Colony Caves: Middle Level
ガリプ,Gallip
呪詛の庭,Garden of Curses
ガルドノック砦,Gardnox Fortress
ガルドノック哨戒地,Gardnox Patrol Area
