id,old,new,type,format
615,業火の,Hellfire,{'old': 'Prefix'},
616,賞金首,Bounty,{'old': 'Prefix'},
617,朱炎の,,{'old': 'Prefix'},
618,白亜の,,{'old': 'Prefix'},
619,グリフィン・ノワール,Griffin Noir,{'old': 'Replace'},
620,デスナイト・ノワール,Death Knight Noir,{'old': 'Replace'},
621,暗鉄の,,{'old': 'Prefix'},
622,石呪をもたらす魔鶏,,{'old': 'Replace'},
623,暴虐の一つ目,,{'old': 'Replace'},
624,凶牙の霧竜,,{'old': 'Replace'},
625,凶爪の白獅子,,{'old': 'Replace'},
626,氷結の,,{'old': 'Prefix'},
627,賞金首,Bounty,{'old': 'Prefix'},
628,強装巨人兵-Ⅲ型,,{'old': 'Replace'},
629,炎装造魔兵-実戦型,,{'old': 'Replace'},
631,冥き深奥の主,,{'old': 'Replace'},
632,ディアマンテスの影,Shadow of Diamantes,{'old': 'Replace'},
633,灼けつく竜力,,{'old': 'Replace'},
634,凍てつく竜力,,{'old': 'Replace'},
635,クローン・ズール,Clone Zuhl,{'old': 'Replace'},
636,ダムドデストロイヤー,Damned Destroyer,{'old': 'Replace'},
637,ギガンブレイカー,Giga Breaker,{'old': 'Replace'},
638,デモリッションファング,Demolition Fang,{'old': 'Replace'},
639,死を呼ぶ闇騎士,Death Calling Dark Knight,{'old': 'Replace'},
640,カラミティコーラ,Calamity Caller,{'old': 'Replace'},
641,死を招く魔姫,Death Courting Demon Princess,{'old': 'Replace'},
642,霜竜フロストウィルム,Frost Wyrm,{'old': 'Replace'},
643,灼竜ファイアドレイク,Fire Drake,{'old': 'Replace'},
644,大角の戦鬼将,,{'old': 'Replace'},
645,オーク軍精鋭隊,,{'old': 'Replace'},
646,戦鬼覇王モゴック,,{'old': 'Replace'},
647,軍獣サヴェッジキメラ,War Beast Savage Chimera,{'old': 'Replace'},
648,オーク軍近衛隊,,{'old': 'Replace'},
649,スカルサージェント,Skill Sergeant,{'old': 'Replace'},
650,メイルサージェント,Mail Sergeant,{'old': 'Replace'},
653,大鴉ハーピー,The Crow Harpy,{'old': 'Replace'},
654,賞金首,Bounty,{'old': 'Prefix'},
655,要警戒,Vigilant,{'old': 'Prefix'},
656,賞金首,Bounty,{'old': 'Prefix'},
657,賞金首,Bounty,{'old': 'Prefix'},
658,賞金首,Bounty,{'old': 'Prefix'},
659,賞金首,Bounty,{'old': 'Prefix'},
660,賞金首,Bounty,{'old': 'Prefix'},
661,凶悪,Brutal,{'old': 'Prefix'},
662,賞金首,Bounty,{'old': 'Prefix'},
663,賞金首,Bounty,{'old': 'Prefix'},
664,賞金首,Bounty,{'old': 'Prefix'},
665,賞金首,Bounty,{'old': 'Prefix'},
666,賞金首,Bounty,{'old': 'Prefix'},
667,賞金首,Bounty,{'old': 'Prefix'},
668,賞金首,Bounty,{'old': 'Prefix'},
670,,,{'old': 'Prefix'},
672,復讐の戦鬼,,{'old': 'Prefix'},
678,孤高の凶獣 ,,{'old': 'Prefix'},
680,モゴック親衛隊長 ,,{'old': 'Replace'},
682,力に魅かれし,,{'old': 'Prefix'},
683,霊炎の,,{'old': 'Prefix'},
684,霊氷の,,{'old': 'Prefix'},
691,,,{'old': 'Prefix'},
692,,,{'old': 'Prefix'},
693,,,{'old': 'Prefix'},
694,,,{'old': 'Prefix'},
695,,,{'old': 'Prefix'},
696,,,{'old': 'Prefix'},
697,白の獅子王,,{'old': 'Replace'},
698,百戦鬼将,,{'old': 'Prefix'},
699,,,{'old': 'Prefix'},
700,鍵守り,,{'old': 'Prefix'},
701,鍵守り,,{'old': 'Prefix'},
702,鍵守り,,{'old': 'Prefix'},
703,鍵守り,,{'old': 'Prefix'},
704,鍵守り,,{'old': 'Prefix'},
705,深奥の従者,,{'old': 'Replace'},
706,深奥の魔女,,{'old': 'Replace'},
707,虚無の追跡者,,{'old': 'Replace'},
708,対の紅竜,Paired Red Dragon,{'old': 'Replace'},
709,対の蒼竜,Paired Blue Dragon,{'old': 'Replace'},
710,第２守備隊,2nd Garrison,{'old': 'Prefix'},
711,,,{'old': 'Prefix'},
712,,,{'old': 'Prefix'},
713,,,{'old': 'Prefix'},
714,,,{'old': 'Prefix'},
715,,,{'old': 'Prefix'},
716,,,{'old': 'Prefix'},
717,第１守備隊,1st Garrison,{'old': 'Prefix'},
718,,,{'old': 'Prefix'},
719,,,{'old': 'Prefix'},
720,,,{'old': 'Prefix'},
721,第１守備隊 ,1st Garrison,{'old': 'Prefix'},
722,練習,,{'old': 'Prefix'},
768,,,{'old': 'Prefix'},
812,,,{'old': 'Prefix'},
813,,,{'old': 'Prefix'},
814,,,{'old': 'Prefix'},
815,,,{'old': 'Prefix'},
816,,,{'old': 'Prefix'},
817,,,{'old': 'Prefix'},
818,,,{'old': 'Prefix'},
819,,,{'old': 'Prefix'},
820,,,{'old': 'Prefix'},
821,,,{'old': 'Prefix'},
822,,,{'old': 'Prefix'},
823,,,{'old': 'Prefix'},
824,,,{'old': 'Prefix'},
825,,,{'old': 'Prefix'},
826,,,{'old': 'Prefix'},
827,,,{'old': 'Prefix'},
828,,,{'old': 'Prefix'},
829,,,{'old': 'Prefix'},
830,,,{'old': 'Prefix'},
831,,,{'old': 'Prefix'},
832,,,{'old': 'Prefix'},
833,,,{'old': 'Prefix'},
834,,,{'old': 'Prefix'},
835,,,{'old': 'Prefix'},
836,,,{'old': 'Prefix'},
837,,,{'old': 'Prefix'},
838,,,{'old': 'Prefix'},
839,,,{'old': 'Prefix'},
840,,,{'old': 'Prefix'},
841,,,{'old': 'Prefix'},
842,,,{'old': 'Prefix'},
843,,,{'old': 'Prefix'},
844,,,{'old': 'Prefix'},
845,,,{'old': 'Prefix'},
846,,,{'old': 'Prefix'},
847,,,{'old': 'Prefix'},
848,,,{'old': 'Prefix'},
849,,,{'old': 'Prefix'},
850,,,{'old': 'Prefix'},
851,,,{'old': 'Prefix'},
852,,,{'old': 'Prefix'},
853,,,{'old': 'Prefix'},
854,,,{'old': 'Prefix'},
855,ダークビショップ,,{'old': 'Replace'},
856,（仮）封印の,,{'old': 'Prefix'},
857,はぐれ,Stray,{'old': 'Prefix'},
858,,,{'old': 'Prefix'},
859,最終練磨,Final Test,{'old': 'Prefix'},
860,最終練磨,Final Test,{'old': 'Prefix'},
861,最終練磨,Final Test,{'old': 'Prefix'},
862,最終練磨,Final Test,{'old': 'Prefix'},
863,最終練磨,Final Test,{'old': 'Prefix'},
864,最終練磨,Final Test,{'old': 'Prefix'},
865,最終練磨,Final Test,{'old': 'Prefix'},
866,最終練磨,Final Test,{'old': 'Prefix'},
867,最終練磨,Final Test,{'old': 'Prefix'},
868,最終練磨,Final Test,{'old': 'Prefix'},
869,最終練磨,Final Test,{'old': 'Prefix'},
870,最終練磨,Final Test,{'old': 'Prefix'},
871,最終練磨,Final Test,{'old': 'Prefix'},
872,最終練磨,Final Test,{'old': 'Prefix'},
873,最終練磨,Final Test,{'old': 'Prefix'},
874,最終練磨,Final Test,{'old': 'Prefix'},
875,最終練磨,Final Test,{'old': 'Prefix'},
876,最終練磨,Final Test,{'old': 'Prefix'},
877,,,{'old': 'Prefix'},
890,残党,,{'old': 'Prefix'},
891,徘徊,Wandering,{'old': 'Prefix'},
892,スパーク・ブルー,Spark Blue,{'old': 'Replace'},
893,子攫いのメリーティア,Maritia the Kidnapper,{'old': 'Replace'},
894,坑道の骸骨騎士,Skeleton Knight of the Tunnel,{'old': 'Replace'},
895,霧に揺らぐ人影,Figure Fluctuating in the Mist,{'old': 'Replace'},
896,ディスターブ・,Disturbed,{'old': 'Prefix'},
897,木立の石像鬼,Grove Statue Demon,{'old': 'Replace'},
898,異端の,Heretic,{'old': 'Prefix'},
899,侵食に抗う戦鬼,Infection Resisting War Demon,{'old': 'Replace'},
900,虚ろの騎士,Hollow Knight,{'old': 'Replace'},
901,跡地荒らしの黒大鷲,Black Sea Eagle of the Ruined Site,{'old': 'Replace'},
902,蝕まれし狂鷲,Corrupted and Berserk Eagle,{'old': 'Replace'},
903,目覚めし氷騎士,,{'old': 'Replace'},
904,製造番号1056 強襲型ゴリアテ,Assault-Type Goliath #1056,{'old': 'Replace'},
905,ルインズ・,Ruins,{'old': 'Prefix'},
906,墓守の獣,,{'old': 'Replace'},
907,ボルディック・,Voldic,{'old': 'Prefix'},
908,忘却の,Oblivion,{'old': 'Prefix'},
909,怨姫ヴィルヘルミーナ,Malice Princess Wilhelmina,{'old': 'Replace'},
910,ディープウェル・ミストレス,Deep Well Mistress,{'old': 'Replace'},
911,テラス・ガーディアン,Terrace Guardian,{'old': 'Replace'},
912,廃水路の奇獣,,{'old': 'Replace'},
913,眠らずの冥騎士,Restless Death Knight,{'old': 'Replace'},
914,魔獣喰いの,,{'old': 'Prefix'},
915,異形化,Variant,{'old': 'Prefix'},
917,墓所の,Tomb,{'old': 'Prefix'},
919,哀惜の幽鬼,,{'old': 'Replace'},
920,未知の魔物？,Unknown Beast?,{'old': 'Replace'},
921,ズール,Zuhl,{'old': 'Replace'},{'proper': True}
922,討伐対象,Suppression Target,{'old': 'Prefix'},
923,討伐対象,Suppression Target,{'old': 'Prefix'},
924,討伐対象,Suppression Target,{'old': 'Prefix'},
925,巣窟の主,Den Master,{'old': 'Replace'},
926,手負いの,Wounded,{'old': 'Prefix'},
927,手負いの,Wounded,{'old': 'Prefix'},
928,牙剥く,Bare Fangs,{'old': 'Prefix'},
929,ズール,Zuhl,{'old': 'Replace'},{'proper': True}
930,襲来,Invading,{'old': 'Prefix'},
931,襲来,Invading,{'old': 'Prefix'},
932,襲来,Invading,{'old': 'Prefix'},
933,侵食されし有翼,Infected Wings,{'old': 'Replace'},
934,強襲,Assault,{'old': 'Prefix'},
935,嗅ぎつけた,,{'old': 'Prefix'},
936,囁き惑わす魔女,Luring Witch,{'old': 'Replace'},
937,招き寄せる魔女,,{'old': 'Replace'},
938,石息吹きの魔女,,{'old': 'Replace'},
939,行く手をはばむ傀儡,Obstructing Puppet,{'old': 'Replace'},
940,淀みの衛士人形,Guard Doll of Stagnation,{'old': 'Replace'},
941,淀みの衛士傀儡,Guard Puppet of Stagnation,{'old': 'Replace'},
942,淀みし大竜力,Phantasmic Great Dragon,{'old': 'Replace'},
943,アルタード・ズール,Altered Zuhl,{'old': 'Replace'},
957,宝魔主,,{'old': 'Prefix'},
958,宝魔主,,{'old': 'Prefix'},
959,宝魔主,,{'old': 'Prefix'},
960,宝魔主,,{'old': 'Prefix'},
961,宝魔主,,{'old': 'Prefix'},
962,宝魔主,,{'old': 'Prefix'},
963,宝魔主,,{'old': 'Prefix'},
964,宝魔主,,{'old': 'Prefix'},
965,宝魔主,,{'old': 'Prefix'},
966,宝魔主,,{'old': 'Prefix'},
967,宝魔主,,{'old': 'Prefix'},
969,マイセリウム・ベヘモット,Mycelium Behemoth,{'old': 'Replace'},
970,宝魔主,,{'old': 'Prefix'},
971,宝守,Treasure Guard,{'old': 'Prefix'},
972,宝守,Treasure Guard,{'old': 'Prefix'},
973,宝守,Treasure Guard,{'old': 'Prefix'},
974,宝守,Treasure Guard,{'old': 'Prefix'},
975,宝守,Treasure Guard,{'old': 'Prefix'},
976,宝守,Treasure Guard,{'old': 'Prefix'},
977,宝守,Treasure Guard,{'old': 'Prefix'},
978,宝守,Treasure Guard,{'old': 'Prefix'},
983,宝守,Treasure Guard,{'old': 'Prefix'},
984,宝魔主,,{'old': 'Prefix'},
985,宝魔主,,{'old': 'Prefix'},
986,宝守,Treasure Guard,{'old': 'Prefix'},
987,宝魔主,,{'old': 'Prefix'},
988,宝魔主,,{'old': 'Prefix'},
989,宝魔主,,{'old': 'Prefix'},
990,宝魔主,,{'old': 'Prefix'},
991,宝魔主,,{'old': 'Prefix'},
992,宝魔主,,{'old': 'Prefix'},
993,宝魔主,,{'old': 'Prefix'},
994,宝魔主,,{'old': 'Prefix'},
997,宝魔主,,{'old': 'Prefix'},
999,宝魔主,,{'old': 'Prefix'},
1000,宝魔主,,{'old': 'Prefix'},
1001,,,{'old': 'Prefix'},
1002,,,{'old': 'Prefix'},
1003,,,{'old': 'Prefix'},
1004,,,{'old': 'Prefix'},
1005,,,{'old': 'Prefix'},
1006,,,{'old': 'Prefix'},
1007,,,{'old': 'Prefix'},
1008,,,{'old': 'Prefix'},
1009,,,{'old': 'Prefix'},
1010,,,{'old': 'Prefix'},
1011,,,{'old': 'Prefix'},
1012,,,{'old': 'Prefix'},
1013,,,{'old': 'Prefix'},
1014,,,{'old': 'Prefix'},
1015,,,{'old': 'Prefix'},
1016,,,{'old': 'Prefix'},
1017,,,{'old': 'Prefix'},
1018,,,{'old': 'Prefix'},
1019,,,{'old': 'Prefix'},
1020,,,{'old': 'Prefix'},
1021,,,{'old': 'Prefix'},
1022,,,{'old': 'Prefix'},
1023,,,{'old': 'Prefix'},
1024,,,{'old': 'Prefix'},
1025,,,{'old': 'Prefix'},
1026,,,{'old': 'Prefix'},
1027,,,{'old': 'Prefix'},
1028,,,{'old': 'Prefix'},
1029,,,{'old': 'Prefix'},
1030,,,{'old': 'Prefix'},
1031,,,{'old': 'Prefix'},
1032,,,{'old': 'Prefix'},
1033,,,{'old': 'Prefix'},
1034,,,{'old': 'Prefix'},
1035,,,{'old': 'Prefix'},
1036,,,{'old': 'Prefix'},
1037,,,{'old': 'Prefix'},
1038,,,{'old': 'Prefix'},
1039,,,{'old': 'Prefix'},
1040,,,{'old': 'Prefix'},
1041,,,{'old': 'Prefix'},
1042,,,{'old': 'Prefix'},
1043,,,{'old': 'Prefix'},
1044,,,{'old': 'Prefix'},
1045,,,{'old': 'Prefix'},
1046,・エクストラ,(Extra),{'old': 'Suffix'},
1047,,,{'old': 'Prefix'},
1048,・エクストラ,(Extra),{'old': 'Suffix'},
1049,,,{'old': 'Prefix'},
1050,・エクストラ,(Extra),{'old': 'Suffix'},
1051,,,{'old': 'Prefix'},
1052,・エクストラ,(Extra),{'old': 'Suffix'},
1053,,,{'old': 'Prefix'},
1054,・エクストラ,(Extra),{'old': 'Suffix'},
1055,,,{'old': 'Prefix'},
1056,・エクストラ,(Extra),{'old': 'Suffix'},
1057,,,{'old': 'Prefix'},
1058,・エクストラ,(Extra),{'old': 'Suffix'},
1059,,,{'old': 'Prefix'},
1060,・エクストラ,(Extra),{'old': 'Suffix'},
1061,,,{'old': 'Prefix'},
1062,・エクストラ,(Extra),{'old': 'Suffix'},
1063,,,{'old': 'Prefix'},
1064,・エクストラ,(Extra),{'old': 'Suffix'},
1065,,,{'old': 'Prefix'},
1066,・エクストラ,(Extra),{'old': 'Suffix'},
1067,,,{'old': 'Prefix'},
1068,・エクストラ,(Extra),{'old': 'Suffix'},
1069,,,{'old': 'Prefix'},
1070,・エクストラ,(Extra),{'old': 'Suffix'},
1071,,,{'old': 'Prefix'},
1072,・エクストラ,(Extra),{'old': 'Suffix'},
1073,,,{'old': 'Prefix'},
1074,・エクストラ,(Extra),{'old': 'Suffix'},
1075,,,{'old': 'Prefix'},
1076,・エクストラ,(Extra),{'old': 'Suffix'},
1077,,,{'old': 'Prefix'},
1078,・エクストラ,(Extra),{'old': 'Suffix'},
1079,,,{'old': 'Prefix'},
1080,・エクストラ,(Extra),{'old': 'Suffix'},
1081,,,{'old': 'Prefix'},
1082,・エクストラ,(Extra),{'old': 'Suffix'},
1083,,,{'old': 'Prefix'},
1084,・エクストラ,(Extra),{'old': 'Suffix'},
1085,,,{'old': 'Prefix'},
1086,・エクストラ,(Extra),{'old': 'Suffix'},
1087,・エクストラ,(Extra),{'old': 'Suffix'},
1088,・エクストラ,(Extra),{'old': 'Suffix'},
1089,・エクストラ,(Extra),{'old': 'Suffix'},
1090,,,{'old': 'Prefix'},
1091,・エクストラ,(Extra),{'old': 'Suffix'},
1092,,,{'old': 'Prefix'},
1093,,,{'old': 'Prefix'},
1094,,,{'old': 'Prefix'},
1095,,,{'old': 'Prefix'},
1096,,,{'old': 'Prefix'},
1097,,,{'old': 'Prefix'},
1098,,,{'old': 'Prefix'},
1099,,,{'old': 'Prefix'},
1100,,,{'old': 'Prefix'},
1101,,,{'old': 'Prefix'},
1102,,,{'old': 'Prefix'},
1103,,,{'old': 'Prefix'},
1104,,,{'old': 'Prefix'},
1105,,,{'old': 'Prefix'},
1106,,,{'old': 'Prefix'},
1107,,,{'old': 'Prefix'},
1108,,,{'old': 'Prefix'},
1109,,,{'old': 'Prefix'},
1110,,,{'old': 'Prefix'},
1111,,,{'old': 'Prefix'},
1112,,,{'old': 'Prefix'},
1113,,,{'old': 'Prefix'},
1114,,,{'old': 'None'},
1115,,,{'old': 'None'},
1116,,,{'old': 'None'},
1117,,,{'old': 'None'},
1118,昌石を秘めた,Hidden Gemstones,{'old': 'Prefix'},
1119,財宝を秘めた,Hidden Treasures,{'old': 'Prefix'},
1120,竜力を秘めた,Hidden Dragon Force,{'old': 'Prefix'},
1121,宝飾を秘めた,Hidden Jewelry,{'old': 'Prefix'},
1126,昌石を秘めた,Hidden Gemstones,{'old': 'Prefix'},
1127,財宝を秘めた,Hidden Treasures,{'old': 'Prefix'},
1128,竜力を秘めた,Hidden Dragon Force,{'old': 'Prefix'},
1129,宝飾を秘めた,Hidden Jewelry,{'old': 'Prefix'},
1130,宝飾を秘めた,Hidden Jewelry,{'old': 'Prefix'},
1131,宝飾を秘めた,Hidden Jewelry,{'old': 'Prefix'},
1132,召喚士,,{'old': 'Prefix'},
1133,甦生した,,{'old': 'Prefix'},
1134,甦生した,,{'old': 'Prefix'},
1135,黒闇より甦りし,Raised from the Darkness,"{'old': 'Prefix', 'new': 'Suffix'}",
1136,甦生した,,{'old': 'Prefix'},
1137,異界の,of the Other World,"{'old': 'Prefix', 'new': 'Suffix'}",
1138,狭間の,,{'old': 'Prefix'},
1139,隷下部隊,Subordinate Troop,{'old': 'Prefix'},
1140,隷下部隊長,Subordinate Commanding Officer,{'old': 'Prefix'},
1141,隷下部大隊長,,{'old': 'Prefix'},
1142,甦生したボルドバンガー・,,{'old': 'Prefix'},
1143,第一練磨,First Test,{'old': 'Prefix'},
1144,第二練磨,Second Test,{'old': 'Prefix'},
1145,,,{'old': 'Prefix'},
1146,礎の番人,,{'old': 'Replace'},
1147,,,{'old': 'Prefix'},
1149,甦生した,,{'old': 'Prefix'},
1151,召喚士,,{'old': 'Prefix'},
1152,甦生した,,{'old': 'Prefix'},
1155,,,{'old': 'Prefix'},
1156,淀みの戦徒,Myrmidon of Stagnation,{'old': 'Replace'},
1157,甦生した,,{'old': 'Prefix'},
1158,賞金首,Bounty,{'old': 'Prefix'},
1159,賞金首,Bounty,{'old': 'Prefix'},
1160,賞金首,Bounty,{'old': 'Prefix'},
1161,,,{'old': 'Prefix'},
1162,,,{'old': 'Prefix'},
1163,,,{'old': 'Prefix'},
1164,,,{'old': 'Prefix'},
1165,,,{'old': 'Prefix'},
1166,,,{'old': 'Prefix'},
1167,,,{'old': 'Prefix'},
1168,,,{'old': 'Prefix'},
1170,ストレングス・,[Strength],{'old': 'Prefix'},
1171,テンパランス・,[Temperance],{'old': 'Prefix'},
1173,ハイエロファント・,[The Hierophant],{'old': 'Prefix'},
1175,マジシャン・,[The Magician],{'old': 'Prefix'},
1178,,,{'old': 'Prefix'},
1179,大竜力の精兵,Great Dragon Force Elite Soldier,{'old': 'Replace'},
1180,ＨＰ２倍だよ！,,{'old': 'Replace'},
1181,のけぞりぶっとび２倍だよ！,,{'old': 'Replace'},
1182,ゆさぶり２倍だよ！,,{'old': 'Replace'},
1183,のけぶ＆ゆさ２倍だよ！,,{'old': 'Replace'},
1186,蒼葉の,,{'old': 'Prefix'},
1187,蒼葉の,,{'old': 'Prefix'},
1188,死体齧りの,Corpse-Eating,{'old': 'Prefix'},
1189,グレイブワーグ,Gravewarg,{'old': 'Replace'},
1190,,,{'old': 'Prefix'},
1198,竜力を秘めた,Hidden Dragon Force,{'old': 'Prefix'},
1199,大竜力の精兵,Great Dragon Force Elite Soldier,{'old': 'Replace'},
1200,大竜力の精兵,Great Dragon Force Elite Soldier,{'old': 'Replace'},
1201,大竜力の精兵,Great Dragon Force Elite Soldier,{'old': 'Replace'},
1202,大竜力の精兵,Great Dragon Force Elite Soldier,{'old': 'Replace'},
1204,検証用,,{'old': 'Prefix'},
1223,ラヴァーズ・,[The Lovers],{'old': 'Prefix'},
1224,ハーミット・,[The Hermit],{'old': 'Prefix'},
1225,ハングドマン・,[The Hanged Man],{'old': 'Prefix'},
1226,ジャスティス・,[Justice],{'old': 'Prefix'},
1227,エンペラー・,[The Emperor],{'old': 'Prefix'},
1228,デビル・,[The Devil],{'old': 'Prefix'},
1229,フォーチュン・,[Fortune],{'old': 'Prefix'},
1230,ジャッジメント・,[Judgement],{'old': 'Prefix'},
1231,謎の魔物,Mysterious Beast,{'old': 'Replace'},
1232,廃村に巣食う,Deserted Village Haunting,{'old': 'Prefix'},
1233,試練の魔物,Trial Beast,{'old': 'Prefix'},
1234,試練の魔物,Trial Beast,{'old': 'Prefix'},
1235,ロイグの家畜,Loeg's Tamed,{'old': 'Prefix'},
1236,樹内に蔓延る,Tree-Dwelling,{'old': 'Prefix'},
1237,樹内に蔓延る,Tree-Dwelling,{'old': 'Prefix'},
1238,樹内に蔓延る,Tree-Dwelling,{'old': 'Prefix'},
1239,キャニオンガードエント,Canyon Guard,{'old': 'Replace'},
1240,黒騎士ロイグ,Black Knight Loeg,{'old': 'Replace'},
1241,精霊竜ウィルミア,Spirit Dragon Willmia,{'old': 'Replace'},
1242,大竜力の精兵,Great Dragon Force Elite Soldier,{'old': 'Replace'},
1243,大竜力の精兵,Great Dragon Force Elite Soldier,{'old': 'Replace'},
1244,獣の主,,{'old': 'Replace'},
1245,鍵を奪った墓守,,{'old': 'Replace'},
1246,鳴動の甲竜,Rumbling Shell Dragon,{'old': 'Replace'},
1247,妨害,Interfering,{'old': 'Prefix'},
1248,急襲する石魔,,{'old': 'Replace'},
1249,招かれざる白鷲,Unbidden White Eagle,{'old': 'Replace'},
1250,群れる,,{'old': 'Prefix'},
1251,同胞,Fellow,{'old': 'Prefix'},
1252,荒れ崩す,,{'old': 'Prefix'},
1253,川辺の,Riverside,{'old': 'Prefix'},
1254,命屠る,Life Slaughtering,{'old': 'Prefix'},
1255,神殿に巣食う,,{'old': 'Prefix'},
1256,,,{'old': 'Prefix'},
1257,,,{'old': 'Prefix'},
1258,,,{'old': 'Prefix'},
1259,,,{'old': 'Prefix'},
1260,,,{'old': 'Prefix'},
1261,,,{'old': 'Prefix'},
1262,,,{'old': 'Prefix'},
1263,,,{'old': 'Prefix'},
1264,,,{'old': 'Prefix'},
1265,,,{'old': 'Prefix'},
1266,,,{'old': 'Prefix'},
1267,,,{'old': 'Prefix'},
1268,,,{'old': 'Prefix'},
1269,目覚めし,,{'old': 'Prefix'},
1270,怒り狂う大甲竜,Raging Great Shell Dragon,{'old': 'Replace'},
1271,緑の森護獣,Green Forest Guardian Beast,{'old': 'Replace'},
1272,村潰しの,the Village Crusher,"{'old': 'Prefix', 'new': 'Suffix'}",
1273,さまよう,Wandering,{'old': 'Prefix'},
1274,蝕み散らす大鷲,,{'old': 'Replace'},
1275,忘れ去られた,,{'old': 'Prefix'},
