id,old,new,type,format
2541,,,{'old': 'Prefix'},
2542,,,{'old': 'Prefix'},
2543,,,{'old': 'Prefix'},
2544,,,{'old': 'Prefix'},
2545,,,{'old': 'Prefix'},
2546,,,{'old': 'Prefix'},
2547,,,{'old': 'Prefix'},
2548,,,{'old': 'Prefix'},
2549,,,{'old': 'Prefix'},
2550,,,{'old': 'Prefix'},
2551,,,{'old': 'Prefix'},
2552,,,{'old': 'Prefix'},
2553,,,{'old': 'Prefix'},
2554,,,{'old': 'Prefix'},
2555,,,{'old': 'Prefix'},
2556,百人長の亡霊,,{'old': 'Replace'},
2557,初代王の亡霊,,{'old': 'Replace'},
2558,,,{'old': 'Prefix'},
2559,,,{'old': 'Prefix'},
2561,離宮の番人,Detached Palace Guard,{'old': 'Replace'},
2562,・エクストラ,(Extra),{'old': 'Suffix'},
2563,・エクストラ,(Extra),{'old': 'Suffix'},
2564,魔炎の竜晶,,{'old': 'Replace'},
2565,魔岩の竜晶,,{'old': 'Replace'},
2566,魔風の竜晶,,{'old': 'Replace'},
2567,魔領進攻軍特殊兵,,{'old': 'Replace'},
2568,,,{'old': 'Prefix'},
2569,騎士団の仇敵,,{'old': 'Replace'},
2570,騎士団の仇敵,,{'old': 'Replace'},
2571,騎士団の仇敵,,{'old': 'Replace'},
2572,,,{'old': 'Prefix'},
2573,,,{'old': 'Prefix'},
2574,,,{'old': 'Prefix'},
2575,,,{'old': 'Prefix'},
2576,総大将・鬼神,Demon General,{'old': 'Prefix'},
2577,,,{'old': 'Prefix'},
2578,,,{'old': 'Prefix'},
2579,,,{'old': 'Prefix'},
2580,,,{'old': 'Prefix'},
2581,,,{'old': 'Prefix'},
2582,偉大なる錬金術師,,{'old': 'Replace'},
2583,,,{'old': 'Prefix'},
2584,,,{'old': 'Prefix'},
2586,,,{'old': 'Prefix'},
2587,,,{'old': 'Prefix'},
2588,,,{'old': 'Prefix'},
2589,,,{'old': 'Prefix'},
2590,,,{'old': 'Prefix'},
2591,火焔の竜晶,,{'old': 'Replace'},
2592,火焔の竜晶,,{'old': 'Replace'},
2593,火焔の竜晶,,{'old': 'Replace'},
2594,火焔の竜晶,,{'old': 'Replace'},
2596,ミュータント・,Mutant,{'old': 'Prefix'},
2598,,,{'old': 'None'},
2599,ミュータント・,Mutant,{'old': 'Prefix'},
2600,大輪の,Large-flowered,{'old': 'Prefix'},
2601,,,{'old': 'None'},
2602,グレート・,Great,{'old': 'Prefix'},
2603,,,{'old': 'None'},
2606,リトル・,Little,{'old': 'Prefix'},
2607,ヒュージ・,Huge,{'old': 'Prefix'},
2608,,,{'old': 'None'},
2609,,,{'old': 'None'},
2610,ロイグの元家畜,Loeg's Former Tamed,{'old': 'Replace'},
2612,黒き戦士の家畜,Black Warrior's Tamed,{'old': 'Replace'},
2613,黒き戦士,Black Warrior,{'old': 'Replace'},
2614,,,{'old': 'None'},
2615,,,{'old': 'None'},
2616,,,{'old': 'None'},
2617,,,{'old': 'None'},
2618,,,{'old': 'None'},
2619,甘い香りのする,Sweet scent of,{'old': 'Prefix'},
2620,甘党の,Sweet Tooth,{'old': 'Prefix'},
2621,若木の,Sapling,{'old': 'Prefix'},
2622,怒りの親玉エント,,{'old': 'Replace'},
2623,至って普通の,Extremely Ordinary,{'old': 'Prefix'},
2624,ズールの亡霊,Ghost of Zuhl,{'old': 'Replace'},
2625,,,{'old': 'Prefix'},
2626,,,{'old': 'Prefix'},
2627,,,{'old': 'Prefix'},
2628,,,{'old': 'Prefix'},
2629,,,{'old': 'Prefix'},
2630,,,{'old': 'Prefix'},
2631,,,{'old': 'Prefix'},
2632,,,{'old': 'Prefix'},
2633,悪しき竜に仕える,,{'old': 'Prefix'},
2634,悪しき竜に仕える,,{'old': 'Prefix'},
2635,,,{'old': 'Prefix'},
2636,,,{'old': 'Prefix'},
2637,,,{'old': 'Prefix'},
2638,,,{'old': 'Prefix'},
2639,,,{'old': 'Prefix'},
2640,,,{'old': 'Prefix'},
2641,火焔の竜晶,,{'old': 'Replace'},
2642,火焔の竜晶,,{'old': 'Replace'},
2643,火焔の竜晶,,{'old': 'Replace'},
2644,火焔の竜晶,,{'old': 'Replace'},
2645,,,{'old': 'Prefix'},
2646,,,{'old': 'Prefix'},
2647,魔炎の竜晶,,{'old': 'Replace'},
2648,魔岩の竜晶,,{'old': 'Replace'},
2649,魔風の竜晶,,{'old': 'Replace'},
2650,,,{'old': 'Prefix'},
2651,,,{'old': 'Prefix'},
2652,魔炎の竜晶,,{'old': 'Replace'},
2653,魔岩の竜晶,,{'old': 'Replace'},
2654,魔風の竜晶,,{'old': 'Replace'},
2655,,,{'old': 'Prefix'},
2656,,,{'old': 'Prefix'},
2657,脚の速い,,{'old': 'Prefix'},
2658,,,{'old': 'Prefix'},
2659,黄泉がえりし泉の守護者,,{'old': 'Replace'},
2660,黄泉がえりし戦の将の子飼い,,{'old': 'Replace'},
2661,黄泉がえりし古の扉の番兵,,{'old': 'Replace'},
2662,黄泉がえりし古代の亡霊,,{'old': 'Replace'},
2663,冥府の徘徊魔,,{'old': 'Replace'},
2664,冥府の拷問者,,{'old': 'Replace'},
2665,冥府の徘徊魔,,{'old': 'Replace'},
2666,饗宴の主,,{'old': 'Replace'},
2667,冥府の徘徊魔,,{'old': 'Replace'},
2668,冥府の拷問者,,{'old': 'Replace'},
2669,冥府の徘徊魔,,{'old': 'Replace'},
2670,死滅都市の悪魔,,{'old': 'Replace'},
2671,冥府の徘徊魔,,{'old': 'Replace'},
2672,冥府の拷問者,,{'old': 'Replace'},
2673,冥府の徘徊魔,,{'old': 'Replace'},
2674,忌まわしき首領,,{'old': 'Replace'},
2675,冥府の徘徊魔,,{'old': 'Replace'},
2676,冥府の拷問者,,{'old': 'Replace'},
2677,冥府の徘徊魔,,{'old': 'Replace'},
2678,堕ちたる者,,{'old': 'Replace'},
2679,封印から目覚めし指輪の守護者,,{'old': 'Replace'},
2680,,,{'old': 'Prefix'},
2681,,,{'old': 'Prefix'},
2682,,,{'old': 'Prefix'},
2683,,,{'old': 'Prefix'},
2684,,,{'old': 'Prefix'},
2685,,,{'old': 'Prefix'},
2690,,,{'old': 'Prefix'},
2691,,,{'old': 'Prefix'},
2692,,,{'old': 'Prefix'},
2711,,,{'old': 'Prefix'},
2712,,,{'old': 'Prefix'},
2713,,,{'old': 'Prefix'},
2714,,,{'old': 'Prefix'},
2715,,,{'old': 'Prefix'},
2716,,,{'old': 'Prefix'},
2717,,,{'old': 'None'},
2718,行く手を阻む,Obstructing,{'old': 'Prefix'},
2744,,,{'old': 'Prefix'},
2745,,,{'old': 'Prefix'},
2746,,,{'old': 'Prefix'},
2747,危険な（仮）,,{'old': 'Prefix'},
2748,とっても危険な（仮）,,{'old': 'Prefix'},
2749,突然変異（仮）,,{'old': 'Prefix'},
2750,,,{'old': 'None'},
2751,,,{'old': 'Prefix'},
2752,蝕まれた,,{'old': 'Prefix'},
2753,蝕まれた,,{'old': 'Prefix'},
2754,蝕まれた,,{'old': 'Prefix'},
2755,,,{'old': 'Prefix'},
2756,,,{'old': 'Prefix'},
2757,蝕まれた,,{'old': 'Prefix'},
2758,蝕まれた,,{'old': 'Prefix'},
2759,蝕まれた,,{'old': 'Prefix'},
2760,,,{'old': 'Prefix'},
2761,蝕まれた,,{'old': 'Prefix'},
2762,蝕まれた,,{'old': 'Prefix'},
2763,蝕まれた,,{'old': 'Prefix'},
2764,,,{'old': 'Prefix'},
2765,蝕まれた,,{'old': 'Prefix'},
2766,蝕まれた,,{'old': 'Prefix'},
2767,蝕まれた,,{'old': 'Prefix'},
2768,,,{'old': 'Prefix'},
2769,蝕まれた,,{'old': 'Prefix'},
2770,蝕まれた,,{'old': 'Prefix'},
2771,蝕まれた,,{'old': 'Prefix'},
2772,,,{'old': 'Prefix'},
2773,蝕まれた,,{'old': 'Prefix'},
2774,蝕まれた,,{'old': 'Prefix'},
2775,蝕まれた,,{'old': 'Prefix'},
2779,,,{'old': 'Prefix'},
2780,,,{'old': 'Prefix'},
2781,,,{'old': 'Prefix'},
2783,,,{'old': 'Prefix'},
2784,,,{'old': 'Prefix'},
2785,,,{'old': 'Prefix'},
2786,,,{'old': 'Prefix'},
2787,,,{'old': 'Prefix'},
2788,,,{'old': 'Prefix'},
2789,,,{'old': 'Prefix'},
2790,,,{'old': 'Prefix'},
2791,,,{'old': 'Prefix'},
2792,,,{'old': 'Prefix'},
2793,,,{'old': 'Prefix'},
2794,魔軍戦車・,,{'old': 'Prefix'},
2795,,,{'old': 'Prefix'},
2796,,,{'old': 'Prefix'},
2797,,,{'old': 'Prefix'},
2798,,,{'old': 'Prefix'},
2799,,,{'old': 'Prefix'},
2800,,,{'old': 'Prefix'},
2801,,,{'old': 'Prefix'},
2802,古精霊竜の守獣,Old Spirit Dragon Guard Beast,{'old': 'Prefix'},
2803,,,{'old': 'Prefix'},
2804,いにしえの邪眼・,,{'old': 'Prefix'},
2805,,,{'old': 'Prefix'},
2806,,,{'old': 'Prefix'},
2807,,,{'old': 'Prefix'},
2808,,,{'old': 'Prefix'},
2809,,,{'old': 'Prefix'},
2810,,,{'old': 'Prefix'},
2811,,,{'old': 'Prefix'},
2812,,,{'old': 'Prefix'},
2813,,,{'old': 'Prefix'},
2814,,,{'old': 'Prefix'},
2815,,,{'old': 'Prefix'},
2816,,,{'old': 'Prefix'},
2817,不完全な,Defective,{'old': 'Prefix'},
2818,,,{'old': 'Prefix'},
2819,力に呑まれし王者・,,{'old': 'Prefix'},
2820,,,{'old': 'Prefix'},
2821,古代の亡霊,,{'old': 'Replace'},
2822,,,{'old': 'Prefix'},
2823,,,{'old': 'Prefix'},
2824,,,{'old': 'Prefix'},
2825,,,{'old': 'Prefix'},
2826,,,{'old': 'Prefix'},
2827,,,{'old': 'Prefix'},
2828,,,{'old': 'Prefix'},
2829,賢竜・,,{'old': 'Prefix'},
2830,白竜黒騎士,White Dragon Black Knight,{'old': 'Replace'},
2831,対の幻影・天,,{'old': 'Replace'},
2832,対の幻影・地,,{'old': 'Replace'},
2833,闇に呑まれ硬化した,,{'old': 'Prefix'},
2837,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2838,闇に呑まれ硬化した,,{'old': 'Prefix'},
2839,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2843,闇に呑まれ硬化した,,{'old': 'Prefix'},
2844,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2848,闇に呑まれ硬化した,,{'old': 'Prefix'},
2849,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2852,闇に呑まれ硬化した,,{'old': 'Prefix'},
2853,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2856,弱化した賢竜・,,{'old': 'Prefix'},
2857,はぐれ,Stray,{'old': 'Prefix'},
2858,弱化した,,{'old': 'Prefix'},
2859,弱化した,,{'old': 'Prefix'},
2860,弱化した,,{'old': 'Prefix'},
2861,黒剣を護る,,{'old': 'Prefix'},
2862,黒剣を護る,,{'old': 'Prefix'},
2863,死を約束するもの,One That Promises Death,{'old': 'Replace'},
2864,冥府の番人,Netherworld Guardian,{'old': 'Replace'},
2865,,,{'old': 'Prefix'},
2866,蝕まれた,,{'old': 'Prefix'},
2867,蝕まれた,,{'old': 'Prefix'},
2868,蝕まれた,,{'old': 'Prefix'},
2869,,,{'old': 'Prefix'},
2870,,,{'old': 'Prefix'},
2871,蝕まれた,,{'old': 'Prefix'},
2872,蝕まれた,,{'old': 'Prefix'},
2873,蝕まれた,,{'old': 'Prefix'},
2874,,,{'old': 'Prefix'},
2875,蝕まれた,,{'old': 'Prefix'},
2876,蝕まれた,,{'old': 'Prefix'},
2877,蝕まれた,,{'old': 'Prefix'},
2878,,,{'old': 'Prefix'},
2879,蝕まれた,,{'old': 'Prefix'},
2880,蝕まれた,,{'old': 'Prefix'},
2881,蝕まれた,,{'old': 'Prefix'},
2882,,,{'old': 'Prefix'},
2883,蝕まれた,,{'old': 'Prefix'},
2884,蝕まれた,,{'old': 'Prefix'},
2885,蝕まれた,,{'old': 'Prefix'},
2886,,,{'old': 'Prefix'},
2887,蝕まれた,,{'old': 'Prefix'},
2888,蝕まれた,,{'old': 'Prefix'},
2889,蝕まれた,,{'old': 'Prefix'},
2890,闇に呑まれ硬化した,,{'old': 'Prefix'},
2894,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2895,闇に呑まれ硬化した,,{'old': 'Prefix'},
2896,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2900,闇に呑まれ硬化した,,{'old': 'Prefix'},
2901,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2905,闇に呑まれ硬化した,,{'old': 'Prefix'},
2906,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2909,闇に呑まれ硬化した,,{'old': 'Prefix'},
2910,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2913,,,{'old': 'Prefix'},
2914,蝕まれた,,{'old': 'Prefix'},
2915,蝕まれた,,{'old': 'Prefix'},
2916,蝕まれた,,{'old': 'Prefix'},
2917,,,{'old': 'Prefix'},
2918,,,{'old': 'Prefix'},
2919,蝕まれた,,{'old': 'Prefix'},
2920,蝕まれた,,{'old': 'Prefix'},
2921,蝕まれた,,{'old': 'Prefix'},
2922,,,{'old': 'Prefix'},
2923,蝕まれた,,{'old': 'Prefix'},
2924,蝕まれた,,{'old': 'Prefix'},
2925,蝕まれた,,{'old': 'Prefix'},
2926,,,{'old': 'Prefix'},
2927,蝕まれた,,{'old': 'Prefix'},
2928,蝕まれた,,{'old': 'Prefix'},
2929,蝕まれた,,{'old': 'Prefix'},
2930,,,{'old': 'Prefix'},
2931,蝕まれた,,{'old': 'Prefix'},
2932,蝕まれた,,{'old': 'Prefix'},
2933,蝕まれた,,{'old': 'Prefix'},
2934,,,{'old': 'Prefix'},
2935,蝕まれた,,{'old': 'Prefix'},
2936,蝕まれた,,{'old': 'Prefix'},
2937,蝕まれた,,{'old': 'Prefix'},
2938,闇に呑まれ硬化した,,{'old': 'Prefix'},
2942,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2943,闇に呑まれ硬化した,,{'old': 'Prefix'},
2944,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2948,闇に呑まれ硬化した,,{'old': 'Prefix'},
2949,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2953,闇に呑まれ硬化した,,{'old': 'Prefix'},
2954,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2957,闇に呑まれ硬化した,,{'old': 'Prefix'},
2958,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2961,,,{'old': 'Prefix'},
2962,蝕まれた,,{'old': 'Prefix'},
2963,蝕まれた,,{'old': 'Prefix'},
2964,蝕まれた,,{'old': 'Prefix'},
2965,,,{'old': 'Prefix'},
2966,,,{'old': 'Prefix'},
2967,蝕まれた,,{'old': 'Prefix'},
2968,蝕まれた,,{'old': 'Prefix'},
2969,蝕まれた,,{'old': 'Prefix'},
2970,,,{'old': 'Prefix'},
2971,蝕まれた,,{'old': 'Prefix'},
2972,蝕まれた,,{'old': 'Prefix'},
2973,蝕まれた,,{'old': 'Prefix'},
2974,,,{'old': 'Prefix'},
2975,蝕まれた,,{'old': 'Prefix'},
2976,蝕まれた,,{'old': 'Prefix'},
2977,蝕まれた,,{'old': 'Prefix'},
2978,,,{'old': 'Prefix'},
2979,蝕まれた,,{'old': 'Prefix'},
2980,蝕まれた,,{'old': 'Prefix'},
2981,蝕まれた,,{'old': 'Prefix'},
2982,,,{'old': 'Prefix'},
2983,蝕まれた,,{'old': 'Prefix'},
2984,蝕まれた,,{'old': 'Prefix'},
2985,蝕まれた,,{'old': 'Prefix'},
2986,闇に呑まれ硬化した,,{'old': 'Prefix'},
2990,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2991,闇に呑まれ硬化した,,{'old': 'Prefix'},
2992,闇に呑まれ強暴化した,,{'old': 'Prefix'},
2996,闇に呑まれ硬化した,,{'old': 'Prefix'},
2997,闇に呑まれ強暴化した,,{'old': 'Prefix'},
3001,闇に呑まれ硬化した,,{'old': 'Prefix'},
3002,闇に呑まれ強暴化した,,{'old': 'Prefix'},
3005,闇に呑まれ硬化した,,{'old': 'Prefix'},
3006,闇に呑まれ強暴化した,,{'old': 'Prefix'},
3017,黒剣を護る,,{'old': 'Prefix'},
3018,,,{'old': 'None'},
3019,黒剣を護る,,{'old': 'Prefix'},
3020,,,{'old': 'None'},
3021,黒剣を護る,,{'old': 'Prefix'},
3022,,,{'old': 'None'},
3023,闇の渦に巣食う,,{'old': 'Prefix'},
3024,MQ(仮）,,{'old': 'None'},
3025,黒剣を護る,,{'old': 'Prefix'},
3026,,,{'old': 'None'},
3027,黒剣を護る,,{'old': 'Prefix'},
3028,,,{'old': 'None'},
3029,黒剣を護る,,{'old': 'Prefix'},
3030,,,{'old': 'None'},
3031,闇の渦に巣食う,,{'old': 'Prefix'},
3032,MQ(仮）,,{'old': 'None'},
3033,黒剣を護る,,{'old': 'Prefix'},
3034,,,{'old': 'None'},
3035,黒剣を護る,,{'old': 'Prefix'},
3036,,,{'old': 'None'},
3037,黒剣を護る,,{'old': 'Prefix'},
3038,,,{'old': 'None'},
3039,闇の渦に巣食う,,{'old': 'Prefix'},
3040,MQ(仮）,,{'old': 'None'},
3041,黒剣を護る,,{'old': 'Prefix'},
3042,,,{'old': 'None'},
3043,黒剣を護る,,{'old': 'Prefix'},
3044,,,{'old': 'None'},
3045,闇の渦に巣食う,,{'old': 'Prefix'},
3046,レオ,,{'old': 'Replace'},
3047,黒竜,,{'old': 'Replace'},
3048,堕ちたる者,,{'old': 'Replace'},
3049,満開メガトンマンドラゴラ,Full Bloom Megaton Mandragora,{'old': 'Replace'},
3050,満開メガトンハバネロ,Full Bloom Megaton Habanero,{'old': 'Replace'},
3051,アトロポス・クイーンビー,"Atropos, Queen Bee",{'old': 'Replace'},
3052,炎の傀儡ギガン・マキナ,,{'old': 'Replace'},
3053,氷の傀儡フロスト・マキナ,,{'old': 'Replace'},
3054,マリオネットマスターウィッチ,Marionette Master Witch,{'old': 'Replace'},
3055,暴食フットバイター,Gluttonous Foot-Biter,{'old': 'Replace'},
3056,暴食フットバイター？,Gluttonous Foot-Biter?,{'old': 'Replace'},
3057,虹の輝きリトルビフレスト,,{'old': 'Replace'},
3058,変異型狂侵グリフィン,,{'old': 'Replace'},
3059,ヒュージフリージングスライム,Huge Freezing Slime,{'old': 'Replace'},
3060,谷の賢者ノーム・エント,谷の賢者ノーム Ent,{'old': 'Replace'},
3061,未完の魔眼パイモンルビーアイ,,{'old': 'Replace'},
3062,ヒュージディープスライム,Huge Deep Slime,{'old': 'Replace'},
3063,目覚めた石像ヘルガーゴイル,,{'old': 'Replace'},
3064,スモールリザード,Small Lizard,{'old': 'Replace'},
3065,狼王ダイアウルフ,,{'old': 'Replace'},
3066,300年永らえたマッドマン,,{'old': 'Replace'},
3067,ムーンライズ・シャドーキメラ,Moonrise Shadow Chimera,{'old': 'Replace'},
3068,大罪・嫉妬のデスナイト,,{'old': 'Replace'},
3069,マウンテン・サイクロプス,Mountain Cyclops,{'old': 'Replace'},
3070,夜の訪れリトルブラックグリフィン,,{'old': 'Replace'},
3071,太古の処刑人,,{'old': 'Replace'},
3072,霧をさまようリトルミストウィルム,,{'old': 'Replace'},
3073,【ネームドハント】ワイルドボア,,{'old': 'Replace'},
3074,古代の巨兵ジオゴーレム,,{'old': 'Replace'},
3075,潜入部隊キャプテンアンセスター,,{'old': 'Replace'},
3076,サンライズ・ブレイズキメラ,Sunrise Blaze Chimera,{'old': 'Replace'},
3077,未完の魔眼パイモンラピスアイ,,{'old': 'Replace'},
3078,300年永らえたスラッジマン,,{'old': 'Replace'},
3079,魔法暗殺部隊,,{'old': 'Replace'},
3080,さまよう小さき魂,,{'old': 'Replace'},
3081,灼熱ラージサラマンダー,,{'old': 'Replace'},
3082,奇襲のエキスパートリーダー,,{'old': 'Replace'},
3083,同志の集いロールスパインバック,,{'old': 'Replace'},
3084,大罪・憤怒のエリミネーター・スレイ,,{'old': 'Replace'},
3085,ヒュージパイロスライム,Huge Pyro Slime,{'old': 'Replace'},
3086,八眼の怪物アラクネー,,{'old': 'Replace'},
3087,欲望喰らいのエンシェントマンイーター,,{'old': 'Replace'},
3088,レッドズール・ザ・デビル,Red Zuhl the Devil,{'old': 'Replace'},
3089,さまよう,Wandering,{'old': 'Prefix'},
3090,さまよう,Wandering,{'old': 'Prefix'},
3139,,,{'old': 'Prefix'},
3140,,,{'old': 'Prefix'},
3141,,,{'old': 'Prefix'},
3142,,,{'old': 'Prefix'},
3143,,,{'old': 'Prefix'},
3144,,,{'old': 'Prefix'},
3145,,,{'old': 'Prefix'},
3146,,,{'old': 'Prefix'},
3147,,,{'old': 'Prefix'},
3148,行く手を阻む,Obstructing,{'old': 'Prefix'},
3149,行く手を阻む,Obstructing,{'old': 'Prefix'},
3151,,,{'old': 'Prefix'},
3152,潜入部隊アンセスターオーク,,{'old': 'Replace'},
3153,奇襲のエキスパートトルーパー,,{'old': 'Replace'},
3154,堕ちたる者,,{'old': 'Replace'},
3156,魔法暗殺部隊の目眩まし,,{'old': 'Replace'},
3157,蝕まれた,,{'old': 'Prefix'},
3158,蝕まれた,,{'old': 'Prefix'},
3159,蝕まれた,,{'old': 'Prefix'},
3160,蝕まれた,,{'old': 'Prefix'},
3161,蝕まれた,,{'old': 'Prefix'},
3162,蝕まれた,,{'old': 'Prefix'},
3163,蝕まれた,,{'old': 'Prefix'},
3164,蝕まれた,,{'old': 'Prefix'},
3167,,,{'old': 'Prefix'},
3168,闇に呑まれ硬化した,,{'old': 'Prefix'},
3169,闇に呑まれ硬化した,,{'old': 'Prefix'},
3170,闇に呑まれ硬化した,,{'old': 'Prefix'},
3171,闇に呑まれ硬化した,,{'old': 'Prefix'},
3172,闇に呑まれ強暴化した,,{'old': 'Prefix'},
3173,闇に呑まれ硬化した,,{'old': 'Prefix'},
3174,闇に呑まれ強暴化した,,{'old': 'Prefix'},
3175,闇に呑まれ強暴化した,,{'old': 'Prefix'},
3176,闇に呑まれ強暴化した,,{'old': 'Prefix'},
3177,闇に呑まれ強暴化した,,{'old': 'Prefix'},
3178,闇に呑まれ強暴化した,,{'old': 'Prefix'},
3179,闇に呑まれ強暴化した,,{'old': 'Prefix'},
3180,,,{'old': 'Prefix'},
3181,,,{'old': 'Prefix'},
3182,,,{'old': 'Prefix'},
3183,蝕まれた,,{'old': 'Prefix'},
3184,,,{'old': 'Prefix'},
3185,蝕まれた,,{'old': 'Prefix'},
3186,,,{'old': 'Prefix'},
3187,,,{'old': 'Prefix'},
3188,,,{'old': 'Prefix'},
3189,,,{'old': 'Prefix'},
3190,,,{'old': 'Prefix'},
3191,,,{'old': 'Prefix'},
3192,,,{'old': 'Prefix'},
3193,漲る力を秘めた,,{'old': 'Prefix'},
3194,黒騎士の戦徒,,{'old': 'Replace'},
3195,白竜黒騎士の影,,{'old': 'Replace'},
3196,白竜,,{'old': 'Replace'},
3197,白竜の覚者・レオ,"Arisen of the White Dragon, Leo",{'old': 'Replace'},
3198,,,{'old': 'Prefix'},
3199,異界の,of the Other World,{'old': 'Prefix'},
3200,激昂,,{'old': 'Prefix'},
3203,激昂,,{'old': 'Prefix'},
3204,激昂,,{'old': 'Prefix'},
3205,激昂,,{'old': 'Prefix'},
3206,激昂,,{'old': 'Prefix'},
3207,激昂スパインバック,,{'old': 'Replace'},
3208,激昂,,{'old': 'Prefix'},
3209,激昂,,{'old': 'Prefix'},
3210,激昂,,{'old': 'Prefix'},
3211,異界の,of the Other World,{'old': 'Prefix'},
3212,激昂,,{'old': 'Prefix'},
3213,,,{'old': 'Prefix'},
3214,,,{'old': 'Prefix'},
3215,,,{'old': 'Prefix'},
3216,,,{'old': 'Prefix'},
3217,,,{'old': 'Prefix'},
3218,,,{'old': 'Prefix'},
3219,,,{'old': 'Prefix'},
3220,,,{'old': 'Prefix'},
3221,,,{'old': 'Prefix'},
3231,,,{'old': 'Prefix'},
3232,,,{'old': 'Prefix'},
3233,,,{'old': 'Prefix'},
3234,,,{'old': 'Prefix'},
3235,,,{'old': 'Prefix'},
3236,,,{'old': 'Prefix'},
3237,,,{'old': 'Prefix'},
3238,,,{'old': 'Prefix'},
3239,,,{'old': 'Prefix'},
3240,,,{'old': 'Prefix'},
3241,,,{'old': 'Prefix'},
3242,,,{'old': 'Prefix'},
3243,,,{'old': 'Prefix'},
3244,,,{'old': 'Prefix'},
3245,,,{'old': 'Prefix'},
3246,,,{'old': 'Prefix'},
3247,,,{'old': 'Prefix'},
3250,・エクストラ,(Extra),{'old': 'Suffix'},
