 覚悟と兆し|Resolutions and Omens
 横たわる神|The Slumbering God 
 和解の使者|Envoy of Reconciliation
 異界の戦士|Soldiers of the Rift 
 鈍色のアーク|The Dull Grey Ark
 森の中の少女|The Girl in the Forest 
 湯煙の館|The House of Steam 
 惑いの森の香ー未使用|The Scent of the Forest of Illusion - Unused 
 狙われた砦|The Assailed Fort
 黄昏の城|The Castle of Dusk 
 神の目覚め|The God's Awakening
 闇を纏う娘|The Girl Clad in Darkness
 奪われた心|The Stolen Heart 
 千の咆哮|The Roars of a Thousand
 いにしえに帰る|Return to Yore 
 友の来訪|A Friendly Visit 
 命の行方|The Course of Life 
 アーク再び|The Ark, Once More 
 友を思う|Thinking of a Friend 
 託された未来|The Entrusted Future 
 戦士たちの困惑|The Quandary of Soldiers 
 黄金郷の住人|The Dwellers of the Golden Land
 黄金の鍵|The Golden Key 
 偉大なる錬金術師|The Great Alchemist
 紅の結晶|The Crimson Crystal
 しもべの契り|A Servant's Pledge 
 ゴブリンの王|The Goblin King
 束の間の休息|A Brief Respite
 ケモノの最期|The Beast's Final Moments
 白竜よ永遠なれ|Be Forevermore, White Dragon 
 嵐が運びし厄災|The Storm That Brought a Tragedy 
 記憶のない娘|The Girl Who Lost Her Memories 
 侵食と騎士団|The Corruption and the Knights 
 魔窟探索|Exploring the Den of Monsters
 侵食魔掃討作戦|Eliminate the Corrosion Infestation
 大陸から来た男|The Man from Another Land
 レスタニアの命運|The Fate of Lestania 
 あらたな異変|A Fresh Incident 
 交渉|Negotiations 
 ロイグの病|Loeg's Illness 
 異郷の光|A Strange Land's Light 
 孤高の覚者|The Lone Arisen
 彷徨えし力|Straying Power 
 託されし者|The Entrusted One
 新大陸|A New Continent
 失われた故郷|The Lost Hometown
 戦士の集落|The Village of Soldiers
 帰郷|Homecoming 
 勇敢なる足跡|Gallant Footsteps
 心の闇|The Darkness of the Heart
 精霊の地|The Spirit Land
 侵された樹内|Within the Tree
 復活の条件|Restoration Requirements 
 理と絆|Reason and Bonds 
 新しい世代|The New Generation 
 絶望の大陸|The Land of Despair
 希望を求めて|In Search of Hope
 老将メイロワ|Meirova the Veteran General
 王子の行方|The Prince's Whereabouts 
 生き残りし村|Survivors Village
 相反せし者たち|The Opposition 
 王子ネド|Prince Nedo
 王家の秘蹟|The Royal Family Sacrament 
 迫り来る魔軍|The Approaching Demon Army 
 絶望の予告|Portent of Despair 
 陽動作戦|Diversionary Tactics 
 秘密の入り口|The Secret Entrance
 決死の潜入|A Desperate Infiltration 
 展望城の戦い|The Battle of Lookout Castle 
 王都への路|The Road to the Royal Capital
 再結集|Rally the Troops 
 王都進攻|Attack on the Royal Capital
 滅びの予兆|An Omen of Destruction 
 ひとときの竜力|A Brief Dragon Force 
 展望城の窮地|The Plight of Lookout Castle 
 王都の決戦|The Final Battle of the Royal Capital
 消えた王子|The Missing Prince 
 ネドの足取り|Nedo's Trail 
 王家の墓|The Royal Family Mausoleum 
 恐ろしき道|The Dreadful Passage 
 初代王の遺品|The Relics of the First King 
 望みの果て|Hope's Bitter End
 竜を継ぐ者|Those Who Follow the Dragon
 理の崩壊|Breakdown of Reason
 紡ぎし望み|Spun Together Hope 
 白竜の覚者|The White Dragon's Arisen
 すべての行く末|The Fate of All
 ニガい思い出の味|Taste of Bitter Memories 
 ティネス砦の食糧を調達する２|Thines Fort
 絶望の料理番“キャリー”|"The Despairing Cook ""Carrie"" "
 食料調達への道|Path to Food Procurement 
 キャリーの心配|Carrie's Worry 
 大食堂復旧への第一歩　―調理場―|First Step to Restoring the Great Dining Hall Kitchen 
 大食堂復旧への第二歩　―釜戸―|Second Step to Restoring the Great Dining Hall Cook Stove 
 大食堂復旧への第三歩　―井戸―|Third Step to Restoring the Great Dining Hall Water Well
 大食堂復旧への第四歩　―酒樽―|Fourth Step to Restoring the Great Dining Hall Wine Barrel
 大食堂復活の兆し|Signs of Restoring the Great Dining Hall 
 ピレモスに食糧を―《甘口》|"""Sweet"" Food for Piremoth"
 腹ペコのゴブリン|Hungry Goblin
 ピレモスに食料を―|Food for Piremoth
 追跡の果てに―|To the End of the Pursuit
 盗賊団のアジトに食糧を―《甘口》|"""Sweet"" Food for the Bandit Group Hideout"
 水辺にはご用心？|Beware the Waterside?
 盗賊団のアジトに食料を―|Food for the Bandit Group Hideout
 “幻の食材”を追って―|"Chasing after the ""Phantom Ingredient"" "
 さらば腹ペコ|Farewell Hungry
 完全復活！ティネス砦大食堂|Complete Restoration! Fort Thines Great Dining Hall
 【ブラッド編】木材調達の協力依頼|Brad Part: Request for Wood Procurement Cooperation
 【ローナ編】食料調達の協力依頼|Lorna Part: Request for Food Procurement Cooperation 
 【ヘザー編】行方不明のヘザー捜索依頼|Heather Part: Search Request for the Missing Heather 
 【スニーカー編】魔物討伐の協力依頼|Sunika Part: Request for Demon Subjugation Cooperation 
 【アイダン編】行方不明のアイダン捜索依頼|Aidan Part: Search Request for the Missing Aidan 
 【キャリー編】“ゴブリン一家”討伐の協力依頼|"Carrie Part: Request for ""Goblin Family"" Cooperation "
 第一防衛区画に潜入せよ|Infiltrate the First Defense Area
 兵舎と集会場を攻略せよ|Capture the Barracks and the Meeting Spot
 奪還！　第一の門|Recapture! First Gate
 第二防衛区画に潜入せよ|Infiltrate the Second Defense Area 
 隔離兵舎を攻略せよ|Capture the Isolation Barracks 
 大演習場を攻略せよ|Capture the Large Training Area
 奪還！　第二の門|Recapture! Second Gate 
 第一防衛区画から捕虜を救出せよ|Rescue Prisoners from the First Defense Area 
 第二防衛区画から捕虜を救出せよ|Rescue Prisoners from the Second Defense Area
 ソネルの記憶奪還作戦|Sonel's Memory Recovery Strategy 
 ボクにはあの杖がいる|I Need That Staff
 古井戸の地図を探して――|Searching for a Map of the Old Well... 
 やっぱりこれはボクの杖じゃない|After All, This Is Not My Staff
 とっておきの作戦|The Best Strategy
 今度こそとっておきの作戦|The Best Strategy, This Time!
 奪還を終えて――|Finish the Recapture 
 【尋問】尋問の腕慣らし|Interrogation: Skill Warm-Up 
 【尋問】怪しい無頼漢|Interrogation: Suspicious Vagabond 
 【潜入調査】潜入の腕慣らし|Undercover: Skill Warm-Up
 【潜入調査】邂逅の憲兵隊|Undercover: Military Police Encounter
 【潜入調査】既知との遭遇|Undercover: Encounter with the Already Known 
 【諜報活動】諜報の腕慣らし|Intelligence Assessment: Skill Warm-Up 
 【諜報活動】闇夜覆うメガド|Intelligence Assessment: Dark Night Covering Megado
 【尋問】囚われのオーク|Interrogation: Captive Orc 
 【尋問】鍵握る悪鬼|Interrogation: Fiend Grasping a Key
 【潜入調査】疑惑のエニス|Undercover: Suspicious Ennis 
 【潜入調査】決定的な交戦|Undercover: Final Battle 
 【潜入調査】レジスタンス狩り|Undercover: Resistance Hunt
 【諜報活動】反旗翻す者たち|Intelligence Assessment: People Rising in Revolt 
 嵐の前の静けさ|Calm Before the Storm
 闇裂く者たち|Those That Cut through the Darkness
 闘争は夢の跡|The Battle Fades Like a Dream
 Bランク　指定討伐：ハイデル平原|B Rank Target Subjugation: Hidell Plains 
 Aランク　指定討伐：ハイデル平原|A Rank Target Subjugation: Hidell Plains 
 Sランク　指定討伐：ハイデル平原|S Rank Target Subjugation: Hidell Plains 
 Bランク　指定討伐：ディナン深層林|B Rank Target Subjugation: Deenan Woods
 Aランク　指定討伐：ディナン深層林|A Rank Target Subjugation: Deenan Woods
 Sランク　指定討伐：ディナン深層林|S Rank Target Subjugation: Deenan Woods
 Bランク　指定討伐：ミスリウ森林|B Rank Target Subjugation: Mysree Forest 
 Aランク　指定討伐：ミスリウ森林|A Rank Target Subjugation: Mysree Forest 
 Sランク　指定討伐：ミスリウ森林|S Rank Target Subjugation: Mysree Forest 
 Bランク　指定討伐：ボルド鉱山|B Rank Target Subjugation: Volden Mines
 Aランク　指定討伐：ボルド鉱山|A Rank Target Subjugation: Volden Mines
 Sランク　指定討伐：ボルド鉱山|S Rank Target Subjugation: Volden Mines
 Bランク　指定討伐：ダウ渓谷|B Rank Target Subjugation: Dowe Valley 
 Aランク　指定討伐：ダウ渓谷|A Rank Target Subjugation: Dowe Valley 
 Sランク　指定討伐：ダウ渓谷|S Rank Target Subjugation: Dowe Valley 
 Bランク　指定討伐：バートランド平原|B Rank Target Subjugation: Betland Plains
 Aランク　指定討伐：バートランド平原|A Rank Target Subjugation: Betland Plains
 Sランク　指定討伐：バートランド平原|S Rank Target Subjugation: Betland Plains
 Bランク　指定討伐：ザンドラ禁域|B Rank Target Subjugation: Zandora Wastelands
 Bランク　指定討伐：亡都メルゴダ|B Rank Target Subjugation: Mergoda Ruins 
 魔赤島　Ｂ|Bloodbane Isle B 
 Aランク　指定討伐：モロー樹林|A Rank Target Subjugation: Morrow Forest 
 Bランク　指定討伐：ファーラナ平原|B Rank Target Subjugation: Farana Plains 
 Aランク　指定討伐：ファーラナ平原|A Rank Target Subjugation: Farana Plains 
 Sランク　指定討伐：ファーラナ平原|S Rank Target Subjugation: Farana Plains 
 Sランク　指定討伐：キンガル峡谷|S Rank Target Subjugation: Kingal Canyon 
 フェルヤナ荒原　Ｓ|Feryana Wilderness S 
 Sランク　指定討伐：メガドシス高地|S Rank Target Subjugation: Megadosys Plateau 
 Aランク　指定討伐：ウルテカ山岳|A Rank Target Subjugation: Urteca Mountains
 パッケージクエスト検証|Package Quest Inspection
 廃教会の異変|A Calamity at the Cathedral Ruins
 ある行商人の悩み|The Woes of a Merchant 
 輸送係の悲劇|A Transporter's Tragedy
 助手の助手|An Assistant's Assistant 
 嘆願書対応　廃墟魔物退治|A Petition to Rid of Demons in Ruins 
 未知なる大石塊|The Mysterious Monolith
 霊廟に巣くう災|The Evil Lurking in the Tombs
 倉庫荒らしを懲らしめろ|Crackdown on Store Vandals 
 侵入のオーク小隊|The Raiding Orc Platoon
 薬を求めて|Request for Medicine 
 旅人の露払い|The Traveler's Scout 
 気になるあの品|A Concern for Artifacts
 求めるは平穏|Seeking Peace
 愛しき森を――|Beloved Forest 
 ときめきをもう一度|A Heart Throbs Once More 
 騎士と覚者|Knight and Arisen
 矜持の代償|The Price of Honor 
 ファビオの収集品|Fabio's Collectibles 
 ファビオと魔物退治|Fabio and Monster-Slaying
 天を覆う翼|Sky-Concealing Wings 
 偵察部隊との遭遇|Confrontation with Scouts
 井戸底の伏兵達|Ambush in the Well's Depths
 暗がりに住まう者|Dweller in the Darkness
 闇からのささやき|Whispers of the Dark 
 忌むべき番人|A Detestable Guard 
 騎士団の仇敵|The Knights' Bitter Enemy
 人喰い鬼、現る！|A Man-Eating Ogre Appears! 
 【緊急探索】財宝調査隊　ハイデル平原|Urgent Inspection: Hidell Plains Treasure Expedition 
 【怪盗乱魔】狂騒の兆し|Phantom Thieves: Omen of Madness 
 【鬼哭蒐集】邂逅の屍者|Collecting Souls: Corpse Encounter 
 海辺の強盗団|Beach Bandits
 船は良き友|Boat's Buddy 
 神秘の滝に|The Waterfall of Mystery 
 海の見張り手|The Sea-Watcher's Hand 
 闇に浮かぶ悪意|A Malice in the Dark 
 廃墟荒らしの怪|The Mystery of the Wasted Ruins
 遥か海原の先へ――|Along the Faraway Sea
 南の浜から迫る影|Shadow from the South Shore
 【進天動地】思いがけぬ急襲|Enter Heaven and Earth: Unexpected Descent 
 水底より来たりて|From the Water's Depths
 大地を踏みしだく者|That Which Tramples the Ground 
 月下の亡霊|Phantoms in the Moonlight
 思いがけぬ邂逅|An Unexpected Encounter
 海辺の怪奇|A Seaside Mystery
 ハーピーの群を討て！|Dispatch a Clamor of Harpies!
 【緊急探索】財宝調査隊　ブリア海岸|Urgent Inspection: Breya Coast Treasure Expedition 
 砦の物資事情|The Fort's Supply Problems 
 足りない報告書|The Missing Report 
 降って湧いた修練|Unexpected Training
 ざわめきの地下室|A Commotion in the Cellar
 リズの落し物|Lise's Lost Property 
 旧神殿に集う魔|A Gathering of Demons in the Old Temple
 緊急指令！　北部魔物討伐|Urgent Directive! Eliminate the Demons to the North
 山道の危機管理|A Situation on the Mountain Road 
 集う脅威|The Gathering Menace 
 暗がりの住民達|The Residents of Darkness
 奪われた逸品|The Stolen Treasure
 連絡路を取り戻せ|Reclaiming the Route 
 巣くいし魔獅子|The Resident Demonic Lion
 単眼の番人|The One-Eyed Guardian
 悪魔の翼膜を求めて|Seeking Fiend Wing Membrane
 潜みし略奪者|The Lurking Marauders
 銀色の悪鬼（他クエで名称流用中）|The Silver Fiend (他クエで名称流用中)
 大鎧、現る！|A Huge Armored Creature Appears! 
 遭遇の双撃|A Paired Encounter 
 骨の王|The King of Bones
 青鱗の凶竜|The Blue-Scaled Evil Dragon
 闇夜に舞う鷹|A Whirling Hawk on a Dark Night
 【緊急探索】財宝調査隊　バートランド平原|Urgent Inspection: Betland Plains Treasure Expedition
 愛と苦労の巣作り|A Nest of Labor and Love 
 美食家の探究心|The Curious Gourmand 
 時を刻む遺物|Historical Mementos
 悠久の古城|The Timeless Castle
 誇りは朽ちず|Undying Pride 
 コソ泥の受難|A Petty Thief's Woes 
 運べぬ運び屋|The Incapable Courier
 高みの見物|The Spectator
 珍客お断り|No Unexpected Guests 
 風鳴りと共に|With the Howling of the Wind 
 古城の魔女|The Witch of the Old Castle
 まどろみの巨人|The Sleeping Giant 
 石廊に響く足音|The Footsteps in the Halls 
 輝く一本角|The Glittering Horn
 彷徨える騎士団|The Wandering Knights
 騒乱のエイプ達|The Apes of Mayhem 
 霧に紛れた影|Misty Specters 
 貪り喰らうもの|A Desire to Feed 
 坑道に響く咆哮|The Echoing Roars in the Tunnel
 あの竜を追え！|After That Dragon! 
 【緊急探索】財宝調査隊　ダウ渓谷|Urgent Inspection: Dowe Valley Treasure Expedition 
 おしゃれの対価|A Stylish Consideration
 生きたお宝の謎|The Mysterious Living Treasure 
 縄張り守備隊長|A Territorial Dispute
 仕入れの重責|A Burden of Procurement
 湯詰まりの元|The Cause of the Hot Springs Blockage
 誘う光|The Tempting Lights
 険しき堂参り|A Grim Pilgrimage
 採掘師の生命線|A Miner's Lifeline 
 ボルド毒泉調査|Volden Poisonous Springs Investigation 
 傷ついた名誉|Wounded Honor
 大坑道に光る一つ目|The Bright One-Eyed
 黄泉からの使者|A Messenger from the Underworld
 岩窟の巨影|Shadows within the Cave
 坑道の怪物|The Tunnel Beast 
 岩砕きの大牙|Rock-Crushing Fangs
 覚めえぬ悪夢|Trapped in a Nightmare 
 レーゼ・エクストラクトを求めて|Seeking Riese Extract
 【緊急探索】財宝調査隊　ボルド鉱山|Urgent Inspection: Volden Mines Treasure Expedition
 【怪盗乱魔】情念の追跡隊|Phantom Thieves: Passionate Pursuit Team 
 迫る敵意|Approaching Hostility
 暗がりに消ゆ|In the Darkness
 洞穴に巣くう危機|Crisis within a Cave 
 リンウッド防衛戦|Defending Lynwood
 光浴びる花|Flowers Bathed in Light
 鍾乳洞に響く足音|Echoing Footsteps in the Cave
 森の魔術師|The Witch of the Forest
 古より集うもの|An Ancient Gathering 
 美食家の森林保護|A Gourmand's Forest Protection 
 橋は我らが命なり|The Bridges of Our Livelihood
 鱗持つ戦士達|Scaled Soldiers
 森に舞う妖鳥|A Strange Bird Dances in the Forest
 ミスリウ洞の怪|The Mystery of Mysree Limestone Cave 
 魔洞にひしめく影|Shadows in the Demon's Den 
 人攫いの正体|The Abductors' True Nature 
 死を呼ぶはばたき|Fluttering Calls of Death
 【緊急探索】財宝調査隊　ミスリウ森林|Urgent Inspection: Mysree Grove Treasure Expedition
 【怪盗乱魔】粗暴なる思慕|Phantom Thieves: Wild Yearning 
 【鬼哭蒐集】邂逅の亡者|Collecting Souls: Undead Encounter 
 古跡に響く子守歌|The Lullaby Echoing in the Ruins 
 翠緑の遺構|The Remains of Green 
 イニアスの怪物|The Inias Monster
 嘆きの下っぱ冒険者|The Grieving Underling 
 森の乱暴者|The Thugs of the Forest
 幽かなる凶兆|A Faint Ill Omen 
 蒼葉の守人|The Guardian of Green Leaves 
 招かれざる居候|The Unbidden Guest 
 銀色の悪鬼|The Silver Fiend 
 エルフィン・エクストラクトを求めて|Seeking Elfin Extract
 【緊急探索】財宝調査隊　ミスリウ森林深部|Urgent Inspection: Mysree Grove Treasure Expedition
 仇を求めて――|Seeking Vengeance
 妖しき秘薬|A Dubious Remedy 
 危険な賭け|A Dangerous Wager
 奪え！　オークの貯蓄品|To Steal from Orcs 
 うってつけの強者|The Perfect Warrior
 盗賊業の誘い|The Temptation of Thievery 
 一難去ってまた一難|From One Thing to Another
 唸る獅子王|The Roaring Lion King
 奪われた水路|The Occupied Channels
 猛る魔鳥|The Raging Demonic Bird
 オーク小隊を駆逐せよ！|Eliminate the Orc Platoon! 
 辺境の死線|The Deadly Frontier
 屍喰いの白鬼|The Corpse-Eating White Demon
 闇夜に佇む魔|The Evil in the Dark Night 
 鬼人達の宴|The Feast of Demons
 戦鬼将のベルトを求めて|Seeking Demon Commander's Belt 
 【緊急探索】財宝調査隊　バートランド平原北部|Urgent Inspection: Northern Betland Plains Treasure Expedition 
 麗しの古酒|The Lovely Vintage 
 囚われの亡霊|The Bound Spirit 
 気配の数だけ|The Sole Sign
 迷宮の難所|The Perilous Labyrinth 
 代えなき宝|An Irreplaceable Treasure
 闇色の翼|The Wings of Darkness
 招かれざる者達|The Uninvited Ones 
 忍び寄る悪意|The Evil Draws Near
 荒れ地の主|The Lord of the Wastes 
 屈強なる戦鬼達|The Mighty Brutes
 死出の旅路へ――|The Journey to Death 
 オーク遠征隊を殲滅せよ！|Eliminate the Orc Expedition!
 立ちはだかる魔像|The Obstructing Evil Statue
 不毛なる黒翼|The Barren Black Wings 
 襲い来るアギト|The Attacking Bite 
 空っぽの名誉|Empty Honor
 死王の眷族|The Dead Lord's Retainers
 いにしえよりの執念|An Ancient Perseverance
 【緊急探索】財宝調査隊　ザンドラ東部|Urgent Inspection: Eastern Zandora Treasure Expedition 
 亡都の記録|The Dead City's Chronicles 
 その名は“騎士喰らい”|"The One Called ""Knight-Devourer"" "
 禁じられし知識|Forbidden Knowledge
 帰りを祈って――|Pray for a Safe Return 
 炎紅の巨兵|The Fiery Titan
 智を欲せしもの|A Thirst for Knowledge 
 空を覆う黒影|The Dark Shadow Covering the Sky 
 禍々しき獣|The Sinister Beasts
 忘れられた守番|The Forgotten Guardian 
 地下水道の血戦|Bloody Battle in the Sewer 
 殺戮の魔道鉄騎|The Murderous Magick Cavalry 
 呪われし徘徊者|The Accursed Wanderer
 呪縛の廃屋|The Accursed Deserted Home 
 よみがえる古戦士|The Ancient Warrior Rises Again
 オーク精鋭部隊との遭遇|A Clash with the Orc Elite Corps 
 虚ろなる剣戟|A Hollow Swordfight
 溶熱に燃える巨躯|Monster Burning from Within
 禁域の処刑人|Executioner of the Wasteland 
 【緊急探索】財宝調査隊　ザンドラ禁域|Urgent Inspection: Zandora Wastelands Treasure Expedition
 探索の下ごしらえ|Expedition Preparations
 美食家のキノコ狩り|The Gourmand's Mushroom Hunt 
 壮麗なる残滓|The Remains of Splendor
 悪しき探求者|The Wicked Pursuer 
 純白の獅子王|The Snow-White Lion King 
 愚鈍なる占拠者|The Foolish Occupiers
 ほとばしる業火|A Surge of Hellfire
 黒雄鶏の啼く頃に|When the Black Fowl Crows
 深き森の番人|The Keeper of the Woods
 緑に舞い散るは――|The Greenery Falls, Dancing
 森の老魔女|The Old Witch of the Woods 
 不意に迫る殺意|A Sudden Urge to Kill
 【緊急探索】財宝調査隊　ディナン深層林|Urgent Inspection: Deenan Woods Treasure Expedition
 おそるべき被造物|A Horrible Creature
 乖離と補完|Separation and Completion
 眠りし叡智|A Deathly Wisdom 
 受け継がれる想い|Inherited Experience 
 金色の落とし仔|The Lost Golden Child
 アルケム・エクストラクトを求めて|Seeking Alchemical Extract 
 翼ある番兵|The Winged Sentry
 蒼き竜影|The Blue Dragon's Shadow 
 炎と岩よりい出し者|From Flame and Rock
 うち捨てられた巨人兵|The Abandoned Giant Warrior
 改造魔獣、襲撃！|An Altered Beast Attacks!
 錬成術の要|A Training Requirement 
 メルゴダ資源事情|Mergoda's Resource Issue 
 狂える竜脈|Mad Dragon's Pulse 
 実験動物の逆襲|The Experiment Strikes Back
 妄執の幽戦士|The Misguided Soldiers 
 亡都を歩む影|The Shadow That Roams the Dead City
 【緊急探索】財宝調査隊　亡都メルゴダ|Urgent Inspection: Mergoda Ruins Treasure Expedition 
 【高難度】冥闇に潜む影|High Difficulty: Lurking in the Shadows
 地下に舞いし幻影|Dancing Phantoms down Below
 郷想う気持ち|Hometown Concerns
 猛り狂う異形|A Monstrous Rampage
 魔女の噂|The Witch's Rumor
 【高難度】森のパトロール|High Difficulty: Forest Patrol 
 盗人は何処に|A Thief's Whereabouts
 期待された成果|Expected Results 
 洞窟の暴君|The Tyrant of the Cave 
 漂う妖光|The Wandering Light
 店主の苦悩|A Shopkeeper's Distress
 【高難度】喧騒の元|High Difficulty: The Source of Commotion 
 村に光を|Light in the Village 
 忘れられた魔像|The Forgotten Evil Image 
 灯台守の恩返し|The Lighthouse Keeper's Favor
