 覚悟と兆し|Resolutions and Omens
 【高難度】静寂を裂く呻き声|High Difficulty: A Silence-Breaking Roar 
 大人への憧憬|Longing to Be an Adult 
 墓荒しを罰せよ|Punish Grave-Robbing 
 多忙は願い下げ|Heavily Occupied 
 【高難度】魔物の大掃除|High Difficulty: Demon Eradication 
 湖畔を掠める危機|A Lakeside Danger
 孤独のハンター|The Lonesome Hunter
 騎士の誇りに懸けて|Knight's Pride on the Line 
 冷風すさびし路|A Path Hardened by Cold Winds
 【高難度】魔巣の洞窟|High Difficulty: The Demon's Nest
 【財宝の扉】湿った殺気|Door of Treasures: Bloodlust 
 【宝飾の扉】現れた巨像|Door of Jewelry: Emerged Colossus
 【竜力の扉】誘いし怨霊|Door of Dragon Force: Call of Vengeful Spirits 
 【宝飾の扉】悪夢の根源|Door of Jewelry: The Source of the Nightmare 
 棄てられた獲物|Abandoned Prey 
 とっておきの情報|Prized Knowledge 
 【高難度】安息をもう一度|High Difficulty: To Rest, Once More
 悠久にて佇む|Remain for Eternity
 湧き出た邪念|A Gush of Wickedness 
 小鬼との取引|Deal with the Goblins
 【高難度】天秤に架けた誇り|High Difficulty: An Uncertain Pride
 悔恨晴らすまで|No Regrets 
 風光の中で|Within This Beautiful Scenery
 一人の戦士として|As a Single Soldier
 【宝飾の扉】伝承の真相|Door of Jewelry: Truth behind the Legend 
 呪われし聖域|The Cursed Sanctuary 
 【昌石の扉】蟠り、散らして|Door of Gemstones Away, Foul Things!
 職人気質|Spirit of a Craftsman
 【高難度】鑑賞の邪魔者|High Difficulty: Thank You for Your Trouble
 商売人の意地|A Merchant's Pride 
 【財宝の扉】暗晦に沈む想い|Door of Treasures: Dark and Depressing Thoughts
 遠方より想う|A Yearning from a Distance 
 【高難度】崩壊への狂宴|High Difficulty: A Revelry of Ruin 
 他言は無用|A Forbidden Disclosure 
 【竜力の扉】魔獣の栖|Door of Dragon Force: The Beast's Lair 
 郷土愛の痛み|Missing One's Hometown 
 水路に拡がる危機|A Situation in the Waterway
 分不相応の相手|An Unworthy Opponent 
 古跡の厄介者|Menace of the Ruins
 【高難度】危機迫る古跡|High Difficulty: Danger at the Ruins 
 引きつける影|Lure of the Shadow 
 【高難度】野望集めし魔物|High Difficulty: Monsters Full of Ambition 
 新天地へ向けて|Toward a New World 
 身近に潜みし魔|Demon Close at Hand
 友情はどこまでも|Friends to the End 
 騎士として|As a Knight
 洞窟に満ちる悪|The Evil Resounding in the Cave
 力試しの結果|A Trial of Strength's Outcome
 【高難度】島を救え|High Difficulty: Save the Island 
 【高難度】荒涼の地|High Difficulty: Desolate Land 
 【宝飾の扉】無鉄砲もいいところ|Door of Jewelry: Recklessness
 深奥の黒き影|A Deathly Black Shadow 
 遺跡の守り人|Guardian of Ancient Remains
 噂の尾ひれ|An Embellished Rumor 
 猪突猛進|Headlong into Danger 
 この世の地獄|Living Hell
 【高難度】漏れ聞こえる声|High Difficulty: An Overheard Voice
 立ちはだかる壁|Wall in One's Path 
 宿場の確保|Secure the Outpost 
 【高難度】若き力のために|High Difficulty: For Youthful Strength 
 水底に潜むもの|What Lies beneath the Waters 
 【宝飾の扉】新米の見せ場|Door of Jewelry: Newcomer's Highlight
 【財宝の扉】愚者葬られし場|Door of Treasures: The Fool's Burial Ground
 【宝飾の扉】異物排除|Door of Jewelry: Eliminate Invaders
 珠玉を求む|In Search of Gems
 あの日と今|That Day and Now 
 【高難度】封ぜられた闇|High Difficulty: The Sealed Darkness 
 呪われし巨影|A Great Cursed Shadow
 命知らずの地|Death-Defying Area 
 放浪の果てに|At the End of One's Wandering
 消えた貴重品|The Stolen Valuables 
 【高難度】油断大敵|High Difficulty: Don't Let Your Guard Down 
 【竜力の扉】巨魔との邂逅|Door of Dragon Force: A Monstrous Encounter
 懐かしき日|The Good Old Days
 亡者の誘い声|Call from the Undead 
 悔恨の地|A Place of Regrets 
 【昌石の扉】立入厳禁！|Door of Gemstones Absolutely No Entry!
 強欲の結末|An End to Greed
 孤独の主|Solitary Master
 【高難度】ただならぬ気配|High Difficulty: Unusual Prescence 
 【財宝の扉】轟きし咆哮|Door of Treasures: Thunderous Roar 
 悪夢の象徴|A Sign of Nightmares 
 秘密の取引き|Secret Dealings
 【高難度】海岸沿いの死闘|High Difficulty: Deathly Battle Along the Coast
 【竜力の扉】猛る魔角|Door of Dragon Force: Raging Horned Demon
 【.WQ】孤島|【.WQ】Solitary Island 
 守り人を守る人|Protecting the Protectors
 懐古たる洗礼|Fount of Nostalgia 
 【高難度】密林の潜伏者|High Difficulty: Lurker in the Deep Woods
 富と力|Wealth and Power 
 通商の先駆け|First to Trade 
 【時限採取】深夜の採草道|Time Restriction: Late Night Harvest 
 【時限採取】雨天の採水道|Time Restriction: Rainy Collection 
 【財宝の扉】虹覆う緑|Door of Treasures: The Green over Rainbow
 胡乱の目撃者|A Suspicious Eyewitness
 心痛の原因|Heartache's Cause
 振り向いてはいけない|Don't Look Behind You
 熱帯夜の無法者|The Warm Night Outlaw
 相棒を探して！|Searching for a Partner! 
 覚者隊の失態|The Arisen Corps' Blunder
 水林の旅人達|Water Grove Wayfarers
 見せしめの勲章|Medal To Set an Example
 類猿の血族|Simian Relatives 
 密林に輝く純白|Snow-White Gleam in the Deep Woods 
 エラニック・コントラスト|Elanic Contrast
 毒秘めし同胞|Brethren Hiding Poison 
 蔦覆い隠す呼び声|A Call from Beneath the Ivy
 踏み砕かれた心|A Trampled Heart
 【高難度】駆けゆく野生|High Difficulty: Rushing Wild
 【時限採取】暁の採泥道|Time Restriction: Dredging at Dawn 
 【昌石の扉】野獣たちの咆哮|Door of Gemstones Howls of the Beasts 
 看板娘の小手調べ|The Store Girl's Trial:s
 殊勝なる若輩者|A Commendable Novice 
 【高難度】魔影の侵攻|High Difficulty: The Specter's Invasion
 遠き地の子へ|To the Faraway Child 
 未来を見据える瞳|Eyes Fixed on the Future 
 【時限採取】真昼の採草道|Time Restriction: Midday Harvest 
 【時限採取】曇天の採石道|Time Restriction: Cloudy Mining
 【昌石の扉】無慈悲なる鋼爪|Door of Gemstones Cruel Steel Claws 
 弱腰の矜持|Pride of the Weak
 弱腰の試練|Ordeal of the Weak 
 昔取った槍柄|An Old Hand at the Spear 
 寡黙な師弟愛|Teacher and Pupil's Unspoken Affection 
 異邦捜査線|A Foreign Investigation
 惑いし砦守|The Troubled Fortification 
 消えた僚友|Missing Cohort 
 かの日の強者|Champion from that Day 
 水路を焦がす稲妻|Lightning Scorching the Waterway 
 好奇が呼ぶ不穏|Disturbance Stirring Curiosity 
 残酷なる翼影|Cruel Winged Shadow
 猛き尾と芳しき翼|Fierce Tail and Splendid Wings 
 無縫の墓荒らし|Flawless Grave-Robbing 
 小妖精の王|King of the Fairies
 【高難度】猛き王者の咆哮|High Difficulty: The Fierce King's Roar
 【時限採取】真夜中の採岩道|Time Restriction: Mining in the Dead of Night
 【財宝の扉】氷河裂く爪|Door of Treasures: Claws that Cleave the Glacier 
 騒ぎの原因|Source of Disturbance
 噂の検証|Verifying a Rumor
 【高難度】終止符を打つために|High Difficulty: To End This 
 優しさの報酬|A Kind Reward
 幼き家守|The Young Custodian
 【時限採取】夕暮の採木道|Time Restriction: Dusk Logging 
 【時限採取】晴天の採草道|Time Restriction: Fine Weather Harvest 
 【竜力の扉】侵緑の暴虐者|Door of Dragon Force: Verdant Tyrant 
 蝕鳥たちの舞|Flight of the Ravenous Birds 
 蒼き死路|Blue Road to Death 
 病み森の番人|Guardian of the Diseased Forest
 理解への茨道|The Thorny Path to Understanding 
 老兵の大暴れ|Rampage of Old Soldiers
 鈍腕の好学者|The Inept Scholar
 侵魔の強襲|Assault of Demons
 賢者の眠る地|Where the Sage Sleeps
 侵鬼の手招き|Beckoning Demons 
 緑園のために|For the Green Garden 
 異形の二本足|Two Grotesque Feet 
 跋扈する狂獣たち|Rampaging Wild Beasts
 彷徨う傀儡|Wandering Puppets
 淀みの狂翼|Stagnant Wings 
 【高難度】再来の緑魔|High Difficulty: The Green Demon's Return
 【時限採取】雨天の採木道|Time Restriction: Logging in the Rain
 【宝飾の扉】穢れし森の宝守り|Door of Jewelry: Guarding Treasure in the Defiled Forest 
 食堂の危機|Dining Danger
 竜魔事変|Dragon Disaster
 【高難度】深淵の伏魔殿|High Difficulty: The Mayhem Abyss
 支援の対価|Equivalent Support 
 先見の明|Foresight
 【時限採取】早朝の採石道|Time Restriction: Daybreak Mining
 【時限採取】晴天の採宝道|Time Restriction: Fine Weather Treasure Hunt 
 【宝飾の扉】異形たちの挽歌|Door of Jewelry: Elegy of the Grotesque
 長考の種|Seeds of Contemplation 
 明日を担う瞳|Eyes Burdened by Tomorrow
 冷徹なる獣道|The Steady Beasts' Path
 正義の代償|Just Reparations 
 蝕みの足音|Gnawing Footsteps
 消えた足音に気付く時|When the Footsteps Fade
 隠された懇情|Concealed Kindliness 
 魔の視線|An Evil Gaze 
 スクラップ・メイカー|Scrap Maker
 いにしえの復讐鬼|Ancient Vengeance Demon
 闇獣使いの魔女|The Dark Summoner Witch
 凍て付きし業炎|Frozen Blaze 
 旧知の宿敵|An Old Enemy 
 防疫の証明|Proof of Quarantine
 【高難度】邂逅の厄災|High Difficulty: A Disastrous Encounter
 【時限採取】曇天の採掘道|Time Restriction: Cloudy Excavation
 【竜力の扉】招かれざる侵翼|Door of Dragon Force: Uninvited Wings
 弱り目に盗み目|Another Misfortune 
 悪鬼軍の青田刈り|The Fiends' Early Recruitment
 命知らずの敢行|A Reckless Action
 弱卒の憂さ晴らし|The Cowardly Soldier's Distraction 
 想いし君へ|Thinking of You
 高みの奉仕家|Serve from Above 
 日和見の魔物捕り|Waiting to Catch Monsters
 【時限採取】暮夜の採草道|Time Restriction: Evening Harvest
 騒乱の野獣たち|Rioting Beasts 
 異邦の隣人愛|Love Thy Neighbor
 武装鬼軍の奇襲|Demon Army's Surprise Attack 
 暗躍者の露払い|Expose The One in the Shadows
 【時限採取】鬼の居ぬ間の採石道|Time Restriction: Mining Free of Demons
 豪商の恩返し|The Merchant's Requital
 剣呑たる白昼夢|Dangerous Daydream 
 女番頭の憂い事|The Clerk's Misery 
 【高難度】悪しき竜軍、強襲！|High Difficulty: Evil Dragon Army, Attack! 
 行商人の気配り|The Peddler's Consideration
 自立への投資|Investing for Independence 
 睦まじき日をもう一度|Happy Days Once Again
 悪鬼中隊の進撃|The Fiend's Troops Attack
 一宿一飯の恩|In Return for a Bed and a Meal 
 【時限採取】晴天の採取道|Time Restriction: Gathering Under Clear Skies
 命知らずの命運|Reckless Fate
 絆湛えし瞳|Eyes That Speak of a Deep Bond 
 伏し迫るオーク小隊|The Orc Platoon Creeps Closer
 より所の守り人|Guard of the Base
 【時限採取】鬼の居ぬ間の採取道|Time Restriction: Gathering Before the Demons Return 
 不安の矛先|Cause of Unease
 ちいさなおねがい|A Little Favor 
 積怨の禍つ鎧|Malicious Armor
 【高難度】百鬼千魔を調伏せよ|High Difficulty: Exorcising a Hundred Ghosts and a Thousand Demons 
 真白き戦慄|The White Terror 
 いにしえの邪眼|Ancient Evil Eye 
 暗然たる森の悪夢|Nightmare of the Dark Forest 
 不撓不屈の証明|Indomitable Proof
 やるかたなき宿怨|A Bitter Old Grudge
 練磨の魁|Eager to Train 
 闇より溢れ出る異変|Something Spilling from the Darkness 
 飛んで火に入る闖入者|An Intruder in Too Deep
 最後の嘘|The Last Lie 
 霧の中に猛る狂乱|Fury in the Fog
 怪異は深き闇に潜む|Apparition Lurking in Darkness 
 不穏の先触れ|A Disturbing Portent 
 蠱惑のアジテーション|Beguiled and Agitated
 門番の矜持|The Gatekeeper's Pride 
 【時限採取】早暁の採虫道|Time Restriction: Early Dawn Bug Hunting 
 【時限採取】鬼の居ぬ間の回収道|Time Restriction: Collecting Before the Demons Return
 独りよがりの信念|Self-Righteous Conviction
 【高難度】逆襲の悪鬼軍|High Difficulty: The Demon Army Counterattacks 
 暗晦の炎|Flames of Darkness 
 徘徊する炎の影|Flickering Shadow of Flame 
 石拾うにも苦難の道程|A Difficult Journey
 真偽の判定者|Judge of Truth 
 拭えぬ心労|Unshakeable Anxiety
 行方を眩ます陽炎|Lost in the Haze 
 【時限採取】鬼の居ぬ間の採灰道|Time Restriction: Collecting Ash Before the Demons Return
 悪を断ち切る抑止力|The Power to Deter Evil
 【高難度】アッカーシェラン各地より救援要請|High Difficulty: Rescue Acre Selund
 激昂の突進|Furious Charge 
 激昂の邂逅|Furious Encounter
 激昂の死闘|Furious Deathly Battle 
 激昂の激闘|Furious Fight
 激昂の処刑人|Furious Executioner
 激昂の黒煙|Furious Black Smoke
 ダクレイム砦奪還戦|Dacreim Fortress Recapture Battle
 ジフール砦攻略戦|Jifule Fortress Capture Battle 
 霧の森の死闘|The Deathly Battle of the Forest of Mist 
 蘇りし絶望の炎|Resurrection of the Flame of Despair 
 クエスト検証用ID１|Quest Verification ID1
 クエスト検証用ID２|Quest Verification ID2
 須田テスト突発！|test
 須田テスト用納品|test
 クエスト検証用ID５|Quest Verification ID5
 須田テスト用クエスト|quest test
 クエスト検証用ID７|Quest Verification ID7
 クエスト検証用ID８|Quest Verification ID8 
 クエスト検証用ID９|Quest Verification ID9
 .GM戦闘仮組|GM combat Temp
 .ダンジョンクエスト検証用|dungeon quest verification
 執務官からの依頼|Request from an Official 
 お願いがあります|A Favor to Ask 
 増えすぎた魔物|Too Many Monsters
 魔物征伐|Subjugate Monsters 
 執務官からの頼み事|Favor for an Official
 執務官からの討伐依頼|Suppresion Order from an Official
 力試しをしてみませんか？|Why Not Test Your Strength?
 治安維持のため|Preserve Public Order
 脅威排除|Eliminate the Threat 
 レスタニア平安のため|For the Peace of Lestania
 欲しがりさんからの納品依頼|Delivery Request From An Acquisitor
 これが欲しいの！|I Want This! 
 欲しがりさんからの頼まれ事|Request From An Acquisitor 
 あれが欲しいの！|I Want That! 
 モノ好きさんからの納品依頼|Delivery Request From A Connoisseur
 備蓄のために|For Stockpiling
 モノ好きさんからの頼まれ事|Request From A Connoisseur 
 お友達からの相談|A Friend Needs Advice
 我儘娘の頼み事|Request from a Spoiled Girl
 調達を手伝って|Resupply Help
 【高難度】討伐命令|High Difficulty: Subjugation Order 
 【高難度】忌避すべき魔物|High Difficulty: Monsters to Evade 
 【高難度】覚者への試練|High Difficulty: A Trial for the Arisen
 【高難度】脅威は排除せよ|High Difficulty: Eliminate the Threat
 【高難度】平穏を脅かす者|High Difficulty: The One Who Threatens the Peace 
 【高難度】緊急討伐要請|High Difficulty: Emergency Subjugation Demand
 【高難度】討伐任務|High Difficulty: Subjugation Duty
 【高難度】覚者への挑戦状|High Difficulty: A Challenge to the Arisen 
 【高難度】緊急討伐命令|High Difficulty: Emergency Subjugation Order 
 【高難度】強者求む|High Difficulty: Searching for a Hero
 【高難度】調達のお願い|High Difficulty: Request for Provisions
 【高難度】補給のお願い|High Difficulty: Replenishment Request 
 【高難度】物資手配依頼|High Difficulty: Request to Gather Supplies
 【高難度】採取の代行|High Difficulty: Assigned to Harvesting
 【高難度】友達のために|High Difficulty: For a Friend
 【高難度】必要な物資|High Difficulty: Necessary Supplies
 【高難度】納品依頼|High Difficulty: Delivery Request
 【高難度】緊急補給要請|High Difficulty: Emergency Replenishment Demand
 【高難度】物資確保のため|High Difficulty: To Secure Supplies
 【高難度】物資調達命令|High Difficulty: Order to Provide Supplies 
 街道の安全確保|Highway Security 
 害獣駆除|Dangerous Beasts 
 周辺治安維持|On the Outskirts 
 魔物の増加傾向に関して|Growing Number of Monsters 
 白騎団　往来の安全確保|White Knights Protection of Travelers 
 白騎団　討伐任務|White Knights Elimination 
 白騎団　緊急討伐指令|White Knights Emergency Elimination 
 白翼覚者隊・駆除任務　ハイデル平原|White Wings Extermination (Hidell Plains) 
 白翼覚者隊・討伐任務　ハイデル平原|White Wings Elimination (Hidell Plains) 
 ＜エリアオーダー＞神殿近郊魔物征伐|Area Order: Temple Outskirts Demon Extermination 
 本当は自分で行くんだが――|Would've Gone There
 クラフトルーム備品補充のお願い|For the Crafting Room
 武具の手入れ用品お願い|Dents in Armor 
 クラフト材料譲ってくれよ|A Plea for Craft Materials 
 あのヒトを虜に|Capitivated
 じ、実は紛失したんです！|Actually, I Lost It! 
 我が主のために――|For a Master 
 白翼覚者隊・収集依頼　ハイデル平原|White Wings Collection (Hidell Plains)
 白翼覚者隊・納品依頼　ハイデル平原|White Wings Delivery (Hidell Plains)
 ＜エリアオーダー＞白竜神殿補給|Area Order: White Dragon Temple Resupply 
 ハンティング競争|A Hunting Competition
 周囲定期警戒|Travel Safety
 腹の具合が――|Sick in the Stomach
 内緒の儲け話|Rags to Riches 
 武者震い|Trembling with Joy 
 他地域への侵入阻止|The Hidden Land
 貴様の腕を見せてみろ|Sparring Contest 
 グリッテン砦・協力要請|Gritten Fort Cooperation
 グリッテン砦・討伐任務|Gritten Fort Elimination
 ＜エリアオーダー＞砦の征伐任務|Area Order: Fort Subjugation Mission 
 提出命令|Deadlines
 調達を手伝ってくれ|Resupplying Help 
 内緒の小金稼ぎ|The Side Job 
 知り合いの頼み|From an Acquaintance 
 私的依頼|A Personal Request 
 郷里への土産に|Souvenirs
 バートランド名産品の入手依頼|Betland Materials Request
 グリッテン砦・物資調達|Gritten Fort Collection 
 グリッテン砦・補給手配|Gritten Fort Delivery 
 ＜エリアオーダー＞グリッテン砦補給|Area Order: Gritten Fort Resupply
 怪しい視線|A Suspicious Glance
 往来の悩み|A Traveler's Lament
 水汲みもできやしない|Out of Water 
 退治するはずだったんだが|To Be Rid of Them
 ブタの仇をとって！|Vengeance for the Pig! 
 病気の原因|The Cause of Illness 
 塔から見たら――|A Sight from the Tower 
 白翼覚者隊・協力要請　ハイデル平原|White Wings Cooperation (Hidell Plains) 
 白翼覚者隊・討伐任務　ハイデル平原|White Wings Elimination (Hidell Plains) 
 ＜エリアオーダー＞ハイデル魔物征伐|Area Order: Hidell Demon Extermination 
 薬の材料を届けてください|Remedy Ingredients 
 装具修理に|Equipment Repairs
 酒の具材|Drinking Necessities 
 肥料の材料|Fertilizer Ingredients 
 誰かアレ持ってない？|Does Anyone Have This? 
 希少資材の提供依頼|In Search of Rarities
 ハイデル名産品の入手依頼|Hidell Materials Request 
 白翼覚者隊・収集依頼　ハイデル平原|White Wings Collection (Hidell Plains)
 白翼覚者隊・納品依頼　ハイデル平原|White Wings Delivery (Hidell Plains)
 ＜エリアオーダー＞ハイデル補給|Area Order: Hidell Resupply
 言いにくいのですが――|The Hard Truth 
 散歩の不安|An Uneasy Stroll 
 警備が心配だ！|The Guard's Concern
 あんなのが出たんだよ！！|Where'd That Come From?! 
 何とかせぃ|A Demand 
 商売仇|Business Rivals
 青海に潜む危機|What Lurks in the Waters 
 白翼覚者隊・協力要請　ブリア海岸|White Wings Cooperation (Breya Coast) 
 白翼覚者隊・討伐任務　ブリア海岸|White Wings Elimination (Breya Coast) 
 ＜エリアオーダー＞ブリア魔物征伐|Area Order: Breya Demon Extermination
 海竜亭の新メニューにご協力を！|For the New Menu!
 素材入荷に協力を|Safe Arrival 
 海からの宝物|A Treasure from the Sea
 あの子のために|For a Child
 潮風の品|Taste the Salt 
 備蓄が心配だ！|Storage Woes 
 ブリア名産品の入手依頼|Breya Materials Request
 白翼覚者隊・収集依頼　ブリア海岸|White Wings Collection (Breya Coast)
 白翼覚者隊・納品依頼　ブリア海岸|White Wings Delivery (Breya Coast)
 ＜エリアオーダー＞ブリア補給|Area Order: Breya Resupply 
 ある部族との密約|A Secret Agreement 
 キノザに平和を！|For Kinoza's Peace!
 魅惑のタール風呂|Bathing in Tar 
 行商人と鉱員の敵|Peddlers and Miners
 高くつくと教えてあげたいの|Costly Service 
 輝く戦技|Shining Skill
 どっから湧いてきたんだい|From Where Did They Spawn
 白翼覚者隊・協力要請　ボルド鉱山|White Wings Cooperation (Volden Mines)
 白翼覚者隊・討伐任務　ボルド鉱山|White Wings Elimination (Volden Mines)
 ＜エリアオーダー＞ボルド魔物征伐|Area Order: Volden Demon Extermination 
 鉱山は道が険しいよ|Road Blocks
 厳選素材|Careful Selection
 仕入れ仕事|Restocking 
 温泉宿の自慢料理|Famous Cuisine 
 極楽！　湯の素|Water of Paradise
 商品確保を|Securing Goods 
 ボルド名産品の入手依頼|Volden Materials Request 
 白翼覚者隊・収集依頼　ボルド鉱山|White Wings Collection (Volden Mines) 
 白翼覚者隊・納品依頼　ボルド鉱山|White Wings Delivery (Volden Mines) 
 ＜エリアオーダー＞ボルド補給|Area Order: Volden Resupply
 渓谷を覆う影|Shadow Over the Valley 
 うざいのよ|Annoyances 
 心配ごとについて|Worries
 ジンゲンの脅威|A Threat in Jingen 
 谷合いの強敵|Enemy of the Valley
 関所警備情報|Barrier Defense
 ぎっくり腰の原因|Back Pains 
 白翼覚者隊・協力要請　ダウ渓谷|White Wings Cooperation (Dowe Valley) 
 白翼覚者隊・討伐任務　ダウ渓谷|White Wings Elimination (Dowe Valley) 
 ＜エリアオーダー＞ダウ魔物征伐|Area Order: Dowe Demon Extermination 
 ジンゲンの物資手配依頼|Supplies for Jingen
 仕入れのお願い|A Plea for Stock 
 価値ある品|Worth the Price
 腰の治療薬|Back Pain Remedy 
 備えは万端に|Preparation Is Key 
