 覚悟と兆し|Resolutions and Omens
 取引しない？|Refusal to Transact? 
 ダウ名産品の入手依頼|Dowe Materials Request 
 白翼覚者隊・収集依頼　ダウ渓谷|White Wings Collection (Dowe Valley)
 白翼覚者隊・納品依頼　ダウ渓谷|White Wings Delivery (Dowe Valley)
 ＜エリアオーダー＞ダウ補給|Area Order: Dowe Resupply
 リンウッド悩みの種|A Disturbance in Lynwood 
 木陰の殺気|Vengeful Shadows 
 遊びに行きたいのに！|Postponement 
 森に潜む危機|In the Forest
 まずいヤツ目撃情報|Eyewitness 
 採取の邪魔者|A Thievery 
 庭の侵入者|Fenced Off 
 白翼覚者隊・協力要請　ミスリウ森林|White Wings Cooperation (Mysree Forest) 
 白翼覚者隊・討伐任務　ミスリウ森林|White Wings Elimination (Mysree Forest) 
 ＜エリアオーダー＞ミスリウ魔物征伐|Area Order: Mysree Demon Extermination 
 森の恵み|Gift of the Forest 
 仕入れ手伝い募集|Resupply 
 内緒で宝物持ってきて！|The Secret Treasure
 合間の一杯|A Reprieve 
 料理のアクセント|Allures of a Meal
 魔法使いのおまもり|A Sorceress' Charm 
 秘薬の材料依頼|Request for Elixir Ingredients 
 白翼覚者隊・収集依頼　ミスリウ森林|White Wings Collection (Mysree Forest)
 白翼覚者隊・納品依頼　ミスリウ森林|White Wings Delivery (Mysree Forest)
 ＜エリアオーダー＞ミスリウ補給|Area Order: Mysree Resupply
 死ヌカと思ッタ！|An Inch from Death 
 仕返シシテクレ！|Avenge Me! 
 アイツら嫌イ|Loathing 
 外ノ魔物ヤっパり怖イ|Monsters Beyond
 オデ、強イ！！|Shaken!! 
 要チュウイ|A Notice 
 きけん、アブナイ|Danger, Danger 
 王ノ命令　邪魔モノ排除|Royal Orders Resolution 
 王ノ命令　別勢力ノ排除|Royal Orders Competition
 ＜エリアオーダー＞危険ノ撃退|Area Order: Defense
 王ノ好物|The King's Favorite
 アレがナイ！！|Nowhere to Be Found!!
 ヨコセ、齧るド！！|Aggression 
 ニンゲンヨケ|Human Protection 
 外ノ魔物怖イ|Monsters Beyond
 オデ、偉イ！！|Shaken!! 
 たくわえ、少ナイ|Running Out
 今日ノ王へノ捧ゲ物　小遣イアリ|Royal Offering Coin 
 今日ノ王へノ捧ゲ物　報酬アリ|Royal Offering Toll 
 ＜エリアオーダー＞ホボリック蒐集|Area Order: Hobolic Gathering
 ドラワン周辺の脅威|Threat Surrounding Drawan
 荒れ地の怪|A Wasteland Mystery
 オーク軍の斥候|Orc Scouts 
 あんにゃろう！！|That Bastard!! 
 安全な採取のために|For a Safe Harvest 
 家畜の天敵|Livestock's Natural Enemy
 討伐協力を頼む|Call for Extermination 
 白翼覚者隊・協力要請　バートランド北部|White Wings Cooperation (Northern Betland)
 白翼覚者隊・討伐任務　バートランド北部|White Wings Elimination (Northern Betland)
 ＜エリアオーダー＞ドラワン近郊魔物征伐|Area Order: Drawan Outskirts Demon Extermination 
 どうにか調達をお願いする|A Most Pressing Need 
 女房の努め|A Wife's Endeavour 
 素材採取代行探してます|Requisition Agent Required 
 外出が恐ろしくて|Afraid of the Outdoors 
 取引|A Mere Transaction 
 譲ってください|Provide This, Please 
 バートランド北部名産品の入手依頼|Northern Betland Materials Request 
 白翼覚者隊・収集依頼　バートランド北部|White Wings Collection (Northern Betland) 
 白翼覚者隊・納品依頼　バートランド北部|White Wings Delivery (Northern Betland) 
 ＜エリアオーダー＞バートランド北部補給|Area Order: Northern Betland Resupply
 苦手なアレ|Those Bothersome Things
 イチイチ戦ってらんねぇよ|No One-on-Ones 
 ああいやだいやだ|How Tiresome!
 剛の者求むッ！！|Looking for a Hero!! 
 手が空いてたら|If Your Hands are Free 
 試させて貰うわ|I'll Test You
 ゾマに安全を！|A Safe Zoma! 
 白翼覚者隊・協力要請　ザンドラ東部|White Wings Cooperation (Eastern Zandora) 
 白翼覚者隊・討伐任務　ザンドラ東部|White Wings Elimination (Eastern Zandora) 
 ＜エリアオーダー＞ザンドラ東部魔物征伐|Area Order: Eastern Zandora Demon Extermination
 ザンドラ産地品の取引|Dealing in Zandora Goods 
 素材買い取ります！|Buying Materials!
 掘り出し物ある？|Any Great Finds? 
 ゾマに活気を！|A Lively Zoma! 
 入手経路は何でもＯＫ！|However You Can Get Your Hands on It!
 ブレンドカクテル|Blend Cocktail 
 ザンドラ東部名産品の入手依頼|Eastern Zandora Materials Request
 白翼覚者隊・収集依頼　ザンドラ東部|White Wings Collection (Eastern Zandora)
 白翼覚者隊・納品依頼　ザンドラ東部|White Wings Delivery (Eastern Zandora)
 ＜エリアオーダー＞ザンドラ東部補給|Area Order: Eastern Zandora Resupply 
 退治しておくメモ|A Note on Extermination
 狩っておく獲物メモ|A Note on Protection 
 狙う獲物メモ|A Note on Treasure 
 力試しをしてみないかな|A Trial 
 我々の狩猟場|Hunting Grounds
 ミスリウ深部の生態調査依頼|Mysree Grove Wildlife Survey 
 復讐してくれよぉ！|Seeking Vengeance! 
 白翼覚者隊・協力要請　ミスリウ森林深部|White Wings Cooperation (Mysree Grove)
 白翼覚者隊・討伐任務　ミスリウ森林深部|White Wings Elimination (Mysree Grove)
 ＜エリアオーダー＞ミスリウ深部魔物征伐|Area Order: Mysree Grove Demon Extermination 
 探訪者へ|From a Reporter
 手に入れておく物メモ|A Note on Goods
 必要な物メモ|A Note on Necessities
 見つけておく物メモ|A Note to Search 
 モノ好き仲間へ|For a Friend 
 美食家の食材探し|An Epicurean Meal
 ミスリウ深部名産品の入手依頼|Mysree Grove Materials Request 
 白翼覚者隊・収集依頼　ミスリウ森林深部|White Wings Collection (Mysree Grove) 
 白翼覚者隊・納品依頼　ミスリウ森林深部|White Wings Delivery (Mysree Grove) 
 ＜エリアオーダー＞ミスリウ深部補給|Area Order: Mysree Grove Resupply
 若き覚者の標に|Mark of the Newly Arisen 
 駆除が追いつきません|Outtaken 
 ミスリウ危険ガイド|An Unfortunate Guide 
 ああ、もうまたかよ！！|That's Enough! 
 退治依頼|Extermination
 共闘依頼|Forces United
 血を纏う者|Clad in Blood
 白翼覚者隊・協力要請　ミスリウ森林|White Wings Cooperation (Mysree Forest) 
 白翼覚者隊・討伐任務　ミスリウ森林|White Wings Elimination (Mysree Forest) 
 ＜エリアオーダー＞ポーン郷近郊魔物征伐|Area Order: Pawn Cathedral Outskirts Demon Extermination 
 クラフトお悩み相談|Crafting Woes
 効率的アイテム収集|An Item Search 
 修練の材具|For a Practice 
 有用なる恵み|A Convenient Blessing
 物資不足|Low on Supplies
 癒しの助けを|Healing Assistance 
 ミスリウ名産品の入手依頼|Mysree Materials Request 
 白翼覚者隊・収集依頼　ミスリウ森林|White Wings Collection (Mysree Forest)
 白翼覚者隊・納品依頼　ミスリウ森林|White Wings Delivery (Mysree Forest)
 ＜エリアオーダー＞ポーン郷補給|Area Order: Pawn Cathedral Resupply
 すぐそこにいる敵|Imminent Threat
 錬魔注意報告|Look Out for Alchemised 
 哀れな傀儡|A Pitiful Puppet 
 ノイズの原因|The Source of the Noise
 恐るべき傀儡|A Fearsome Puppet
 錬魔警戒警報|Beware the Alchemised
 遺された脅威|A Menace Remains 
 排除すべき者|Exterminate Them 
 錬魔の兵|Alchemised Soldiers
 ＜エリアオーダー＞メルゴダ魔物征伐|Area Order: Mergoda Demon Extermination
 水薬の原料|Potion Raw Materials 
 限られたメルゴダ|Limited Mergoda
 最大限有効利用する|Taking Full Advantage
 エッセンス抽出を|Essence Extraction 
 失われし秘物|Lost Secret
 メルガンの糧|Mergan Provisions
 調達しておけよ|Have Supplies Ready
 資源の増補|Supplementing Resources
 錬成の媒介|Mediating Training 
 ＜エリアオーダー＞メルゴダ補給|Area Order: Mergoda Resupply 
 減らした方がいいね|Best to Reduce Their Numbers 
 狩っておくよ|To the Hunt
 注意して|Be Wary
 先手を打とうか|Shall We Strike First? 
 あれはどうにかしないと|To Be Taken Care Of
 掃除の敵|A Clean Sweep
 外出時の用心|Caution When Outdoors
 庵の危険|Perilous Retreat 
 力試しをしてみないかな|A Trial:
 ＜エリアオーダー＞ディナン魔物征伐|Area Order: Deenan Demon Extermination 
 そろそろ追加がいるかも|Need More, Quick!
 あったらでいいわ|A Humble Request 
 確保しといてくれない？|Won't You Get This for Me? 
 見つけたら必ず入手よ|You Have It, I'll Take It
 自給自足の心得|To Be Self-Sufficient
 エルフの薬再現|Reproducing Elven Medicine 
 エルフの武具再現|Reproducing Elven Weapons
 エルフの道具再現|Reproducing Elven Tools
 神秘の宝庫|A Mysterious Treasure
 ＜エリアオーダー＞ディナン収集|Area Order: Deenan Resupply
 うるさき者|Scoundrels 
 忌避すべき者|A Wide Berth 
 近寄るべからざる者|Come No Closer 
 禁域の小物共めッ！！！|No Trespassers!!!
 ザンドラ魔物戦闘検分|Zandora Enemy Investigation
 禁域生物の調査依頼|Investigate Wasteland Creatures
 力試しをしてみないかな|A Trial:
 禁域探訪者への連絡：敵遭遇に関して|Message for Wasteland Explorers: Enemy Encounters
 禁域探訪者への指示：敵遭遇に関して|Directions for Wasteland Explorers: Enemy Encounters 
 ＜エリアオーダー＞ザンドラ魔物征伐|Area Order: Zandora Demon Extermination
 あると良い物|Hoping for This
 興味深き物|Of Great Interest
 大いに調べ究明すべき物|Deserving Close Inspection 
 美食家のスパイス探し|An Epicure Seeks Spices
 相当のモノ好き仲間へ|For a Friend with Unusual Tastes 
 お願いがございます|A Favor to Ask 
 頼まれてくれるかい？|May I Ask A Favor? 
 禁域探訪者への連絡：取得物に関して|Message for Wasteland Explorers: About Finds 
 禁域探訪者への指示：取得物に関して|Directions for Wasteland Explorers: About Finds
 ＜エリアオーダー＞ザンドラ補給|Area Order: Zandora Resupply 
 こらしめてやってください|Teach Them a Lesson
 清潔なベッドシーツのため|For Clean Bedsheets
 火種泥棒|Set Off By a Robbery 
 花の敵討ち|Flower's Revenge 
 物資運搬路の安全確保|Securing Transport Routes
 魔赤島生物の行動調査|Investigating Bloodbane Isle Wildlife Activities 
 群れの半数|Half of the Crowd
 討伐協力依頼|Cooperate with Subjugation 
 衛生環境の維持のため|To Maintain a Clean Environment
 ＜エリアオーダー＞魔赤島魔物征伐|Area Order: Bloodbane Isle Demon Extermination 
 薬効検証のため|Investigating Medicine's Effects 
 土産の材料|Supplies for a Souvenir
 仕事終わりの一風呂|A Bath After Work
 どこにあるんだ|Where Is It
 裏マーケット需要|Back Alley Market Demand 
 調査を手伝いたくて|Wanting to Help Investigate
 魔赤島調査隊のモノ好き仲間へ|For the Bloodbane Isle Scouts With Strange Tastes
 礼はするって話だぜ|My Thanks
 魔赤島の珍味|Bloodbane Isle Delicacy
 ＜エリアオーダー＞魔赤島補給|Area Order: Bloodbane Isle Resupply
 静かな休息時間のため|For A Quiet Rest 
 歯型付きのふくらはぎ|Teeth Marks on the Calf
 散歩道での遭遇|A Run-In on the Path 
 たまには手伝ってほしい|I Could Use a Hand Sometimes 
 良心の呵責|Pang of Conscience 
 大掃除の準備|Preparing for Major Cleanup
 腰痛の原因|Cause of My Back Pain
 息抜きも必要|We All Need Rest 
 努力を無にしたくない|Efforts Shall Not Go to Waste
 ＜エリアオーダー＞魔赤島魔物征伐|Area Order: Bloodbane Isle Demon Extermination 
 自給自足も健康のため|Self-Sufficiency for Health
 余っていたらでいい|If There's Any Left Over 
 今回は仕方ねぇな|Just This Once 
 報告に添えるサンプル分|The Sample is Just as Reported 
 湿布の代用品|Substitute for a Poultice
 買い取り強化中|Buyback Prices Up
 魔赤島での楽しみ|Fun at Bloodbane Isle
 クセになる味|An Addictive Flavor
 内密に調達してほしい|Please Procure This Privately
 ＜エリアオーダー＞魔赤島補給|Area Order: Bloodbane Isle Resupply
 旅人たちへの注意勧告|A Warning to Travelers 
 洗濯物泥棒|The Laundry Thief
 ちょっと気になってさ|I've Been Wondering
 住まいを追われて|Driven From Their Homes
 木陰から飛び出すもの|Springing Out From the Shade of a Tree 
 手負いの魔物|The Wounded Demon
 不穏な視線|An Unsettled Gaze
 書物荒らしを懲らしめて|Punishment for Ransacking Books
 風の噂で|Rumors on the Wind 
 ＜エリアオーダー＞エラン魔物征伐|Area Order: Elan Demon Extermination 
 次回買い物メモ|A Shopping List for Next Time
 特製の装具|Specially Made Equipment 
 困らせたくないのに|I Don't Want to Cause Trouble
 庵の修理品|The Hermitage's Refurbished Goods
 鹿狩りの罠|A Trap for Hunting Deer
 燻製の隠し味|Smoke to Enhance the Flavor
 磨いてビーズに|Polish Into Beads
 新たな試作物|A New Prototype
 安請け合いしたみたい|Agreed Too Quickly 
 ＜エリアオーダー＞エラン補給|Area Order: Elan Resupply
 本日の記録|Today's Record 
 万が一のための駆除|Precautionary Extermination
 食糧庫を守れ！|Protect the Food Warehouse!
 仕入れの邪魔者|Hindering Restock
 食材調達の邪魔者|Hindering Food Procurement 
 思惑が外れて|Expectations Unmet 
 小さな監視人|The Little Watchman
 古兵の主張|The Veteran's Claim
 鹿が減った理由|Why the Deer Are Fewer 
 ＜エリアオーダー＞ファーラナ魔物征伐|Area Order: Farana Demon Extermination 
 ついでのおつかい|An Errand While You're Here
 負けが込んでな|A Losing Streak
 少女の探究心|A Girl's Inquisitive Mind
 美味し酒を求めて|In Search of Delicious Liquor
 取扱いの無い品|We Don't Handle Those Goods
 突然の入り用|A Sudden Need
 遠出準備|Preparing for a Trip 
 すぐに棚が空になってね|It Flew Off the Shelves
 魔物避けのお香|Demon-Warding Incense
 ＜エリアオーダー＞ファーラナ補給|Area Order: Farana Resupply
 毎日の疲労度調査|Researching Each Day's Exhaustion
 一人歩きの不安|Afraid to Walk Alone 
 騒ぐ野生の血|Blood of the Clamoring Beasts
 畑の実りを狙う輩|They're After the Crops
 日頃の討伐努力|The Usual Subjugation Efforts
 憎きハーブ泥棒|A Detestable Herb Thief
 子供たちの安全確保|Ensure the Children's Safety 
 よみがえる記憶|Reawakened Memories
 みんなの無事を祈って|Prayer for Everyone's Safety 
 ＜エリアオーダー＞モロー魔物征伐|Area Order: Morrow Demon Extermination 
 在庫管理は万全に|Perfect Inventory Management 
 多忙な見張り番|The Overworked Watchman
 見るのも嫌なヤツらの影|Shadows of That Damned Lot 
 虫寄らずの――？|Is It Bug Repellent? 
 香油が切れる前に|Before the Balm Runs Out 
 秘密のペット|The Secret Pet 
 アナタにお願い|A Request for You
 旅人の土産物|The Traveler's Souvenirs 
 畑にならないアレ|Not Fit for a Field
 ＜エリアオーダー＞モロー補給|Area Order: Morrow Resupply
 ママの説得材料|The Material to Persuade Mama
 武器さえ持っていれば――|If Only I Had a Weapon 
 戦士の直感|A Soldier's Intuition
 村の警戒は自分たちで|Watch Over the Village Yourselves
 ハーブ採取の穴場|A Secret Place for Picking Herbs 
 何かの呪い？|Some Kind of Curse?
 軽い片付け事|A Small Matter to Settle 
 牛を襲ったのは|What Attacked the Cows 
 門は村の顔|The Gate Is the Face of the Village
 ＜エリアオーダー＞キンガル魔物征伐|Area Order: Kingal Demon Extermination 
 遊んでみたいだけ|Just Want to Play
 釣り餌の代替品|A Substitute for Fishing Bait
 独自の火種レシピ|A Unique Firestarter Recipe
 明日のミルクの素|Base for Tomorrow's Milk 
 みんな大好きミートパイ！|Everyone's Favorite Meat Pies! 
 採取のためであっても|Even If It's For Harvesting
 グルメな家畜たち|The Gourmet Livestock
 壁の補修材|Repair Materials for the Wall
 シェナのキッチン事情|The State of Shenna's Kitchen
 ＜エリアオーダー＞キンガル補給|Area Order: Kingal Resupply
 強いヒトへ|To A Strong Person 
 やつらを怖がらせてやれ|Scare Them Off 
 うろつく足音|Loitering Footsteps
 怖いの、なくそう|No More Being Scared 
 怖くて眠れナイ|So Scary I Can't Sleep 
 きっとまた来る魔物|Those Monsters Will Be Back
 この稀有なる集落|This Rare Settlement 
 ちゃんと支払う|I'll Pay Up
 ギョロギョロ覗いてた|Gazing with Goggling Eyes
 ＜エリアオーダー＞マヌン魔物征伐|Area Order: Manun Demon Extermination
 ダリンのお願い|Darin's Request
 見張り番は忙しい|The Guard is Busy
 ハフの秘密の畑|Huff's Secret Field
 寄る年波には|For Oncoming Age 
 集落を守る罠作り|A Trap to Protect the Village
 ヴォーラのいじわる|Vora's Mean Trick
 最近のお気に入り|Recent Favorites 
 独自の修理材|Unique Repair Materials
 ここにあった袋は？|Where Did That Bag Go? 
 ＜エリアオーダー＞マヌン補給|Area Order: Manun Resupply 
 今の話を聞かせて|Tell Me What You Said Just Now 
 塔にまで響く騒ぎ声|A Clamor That Reaches the Tower
 収穫量減少の訳|Reason for the Reduced Harvest 
 壊された籠|A Broken Basket
 若者の身を案じて|Worried for the Young Ones 
 さざめく塔内|Commotion in the Tower 
 せめてもの安全確保|Ensuring Safety if Nothing Else
 長老の独り言|An Elder's Monologue 
 塔攻略の打ち合わせ？|A Briefing to Capture the Tower? 
 ＜エリアオーダー＞イヴァノスの塔近郊魔物征伐|Area Order: Tower of Ivanos Outskirts Demon Extermination
 遠路持ち帰った資材|Materials Brought Back from Afar 
 後回しの伝言|A Message Postponed
 いたずら者の提案|A Trickster's Proposal 
 調達時の携行品|Carrying One's Provisions
 取引上の戦略|Transaction Strategies 
 磨かれしタイル|Scrubbed Tiles 
 楽天家の提案|An Optimist's Proposal 
 節約を重ねて|Scrimping and Saving 
 心もとない蓄え|Anxious Hoarding 
 ＜エリアオーダー＞イヴァノスの塔補給|Area Order: Tower of Ivanos Resupply 
 【週期要請】ハイデル平原：治安維持討伐|Periodic Request: Hidell Plains - Subjugation for Public Order 
 【週期要請】ハイデル平原：物資供給|Periodic Request: Hidell Plains - Supply Provision 
 【週期要請】ブリア海岸：治安維持討伐|Periodic Request: Breya Coast - Subjugation for Public Order 
 【週期要請】ブリア海岸：物資供給|Periodic Request: Breya Coast - Supply Provision 
 【週期要請】ミスリウ森林：治安維持討伐|Periodic Request: Mysree Forest - Subjugation for Public Order 
 【週期要請】ミスリウ森林：物資供給|Periodic Request: Mysree Forest - Supply Provision 
 【週期要請】ボルド鉱山：治安維持討伐|Periodic Request: Volden Mines - Subjugation for Public Order
 【週期要請】ボルド鉱山：物資供給|Periodic Request: Volden Mines - Supply Provision
 【週期要請】ミスリウ森林深部：治安維持討伐|Periodic Request: Mysree Grove - Subjugation for Public Order
 【週期要請】ミスリウ森林深部：物資供給|Periodic Request: Mysree Grove - Supply Provision
 【週期要請】バートランド平原：治安維持討伐|Periodic Request: Betland Plains - Subjugation for Public Order
 【週期要請】バートランド平原：物資供給|Periodic Request: Betland Plains - Supply Provision
 【週期要請】ダウ渓谷：治安維持討伐|Periodic Request: Dowe Valley - Subjugation for Public Order 
 【週期要請】ダウ渓谷：物資供給|Periodic Request: Dowe Valley - Supply Provision 
 【週期要請】ディナン深層林：治安維持討伐|Periodic Request: Deenan Woods - Subjugation for Public Order
 【週期要請】ディナン深層林：物資供給|Periodic Request: Deenan Woods - Supply Provision
 【週期要請】バートランド平原北部：治安維持討伐|Periodic Request: Northern Betland Plains - Subjugation for Public Order 
 【週期要請】バートランド平原北部：物資供給|Periodic Request: Northern Betland Plains - Supply Provision 
 【週期要請】ザンドラ東部：治安維持討伐|Periodic Request: Eastern Zandora - Subjugation for Public Order 
 【週期要請】ザンドラ東部：物資供給|Periodic Request: Eastern Zandora - Supply Provision 
 【週期要請】ザンドラ禁域：治安維持討伐|Periodic Request: Zandora Wastelands - Subjugation for Public Order
 【週期要請】ザンドラ禁域：物資供給|Periodic Request: Zandora Wastelands - Supply Provision
 【週期要請】亡都メルゴダ：治安維持討伐|Periodic Request: Mergoda Ruins - Subjugation for Public Order 
 【週期要請】亡都メルゴダ：物資供給|Periodic Request: Mergoda Ruins - Supply Provision 
 【週期要請】魔赤島①：定点調査討伐|Periodic Request: Bloodbane Isle I - Area Investigation & Subjugation
 【週期要請】魔赤島①：物資供給|Periodic Request: Bloodbane Isle I - Supply Provision
 【週期要請】魔赤島②：定点調査討伐|Periodic Request: Bloodbane Isle II - Area Investigation & Subjugation 
 【週期要請】魔赤島②：物資供給|Periodic Request: Bloodbane Isle II - Supply Provision 
 ＜ウィークリー＞長期魔物討伐：テル村|Weekly: Long-Term Demon Subjugation - Tel Village
 ＜ウィークリー＞物資供給：テル村|Weekly: Supply Provision - Tel Village 
 【週期要請】ミスリウ森林（リンウッド）：治安維持討伐|Periodic Request: Mysree Forest (Lynwood) - Subjugation for Public Order 
 【週期要請】ミスリウ森林（リンウッド）：物資供給|Periodic Request: Mysree Forest (Lynwood) - Supply Provision 
 【週期要請】ボルド鉱山（ホボリック）：治安維持討伐|Periodic Request: Volden Mines (Hobolic) - Subjugation for Public Order
 【週期要請】ボルド鉱山（ホボリック）：物資供給|Periodic Request: Volden Mines (Hobolic) - Supply Provision
 ＜ウィークリー＞長期魔物討伐：テル村|Weekly: Long-Term Demon Subjugation - Tel Village
 ＜ウィークリー＞物資供給：テル村|Weekly: Supply Provision - Tel Village 
 ＜ウィークリー＞長期魔物討伐：テル村|Weekly: Long-Term Demon Subjugation - Tel Village
 ＜ウィークリー＞物資供給：テル村|Weekly: Supply Provision - Tel Village 
 失意の矢不足|Out of Arrows and Frustrated 
 小さな隠れ村の警備事情|Security at the Little Hidden Village
 小物への牽制を頼む|Take It Easy on the Lightweights 
 子連れの道中|A Journey with the Children
 とにかく気になるんだよ|It Just Bothers Me 
 傷薬を落とした理由|Why I Dropped the Ointment 
