158,MANDRAGORA_SPECIES_INFO_501,"産まれたばかりの鎧亜種マンドラゴラ
亜種はレスタニアで相次いで発見されているが
警戒心の強い個体が遺棄物を身に纏ったもので
生態自体に既存種との明確な差は見られない
鎧亜種の他にも亜種は多数存在すると思われる",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,158,
159,MANDRAGORA_SPECIES_INFO_502,"最も基本的な成長を遂げた鎧亜種マンドラゴラ
銅は一般鉱石の中でも特に堅固で武具に
適しているが、腐食しやすいのが難点である
住処を定めず放浪する姿が観測されているが
より良い貴金属鎧を探すためという見方もある",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,159,
160,MANDRAGORA_SPECIES_INFO_503,"固有種の花を咲かせた鎧亜種マンドラゴラ
鎧亜種は体を鎧で覆っているため成長度合いに
合わせて補強用金属を与えてやる必要がある
また、通常種への肥料に金属を混ぜることで
突如鎧亜種化する事例も確認されている",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,160,
161,MANDRAGORA_SPECIES_INFO_504,"固有種の花を咲かせた鎧亜種マンドラゴラ
鎧亜種の身体構造は原種と差異がないため
新米養根家でも育てやすく新種発見しやすい
しかし芯なる樹の樹液を強く受けた本種は
個体差はあるが野性が強くあまり人に慣れない",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,161,
162,MANDRAGORA_SPECIES_INFO_505,"固有種の花を咲かせた鎧亜種マンドラゴラ
花を摘もうと不用意に近づいた男女が
地中から現れたマンドラゴラの被害を受ける
という事件はフィンダムでも少なくない
特に警戒心が強く硬い鎧亜種は危険性が高い",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,162,
163,MANDRAGORA_SPECIES_INFO_506,"固有種の花を咲かせた鎧亜種マンドラゴラ
マンドラゴラは一般的な植物同様暑さに弱いが
鎧亜種は特に熱を持ちやすい性質があるため
原種などに比べると寿命は短い
特に黄花種は日光を好むため致死事故も多い",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,163,
164,MANDRAGORA_SPECIES_INFO_507,"固有種の花を咲かせた鎧亜種マンドラゴラ
与える養分を絞ることで、小さく成長する
また与える肥料を工夫することで鎧亜種以外の
様々な亜種へ派生することがあり
愛玩用として注目されている",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,164,
165,MANDRAGORA_SPECIES_INFO_508,"固有種の花が群生した鎧亜種マンドラゴラ
銅系の鎧亜種への進化は比較的難度が低いが
育成中に衣替えを行い上位種へ進化したり
熱により枯死することが多い
結実まで生存する事例はあまり多くない",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,165,
166,MANDRAGORA_SPECIES_INFO_509,"固有種の花が群生した鎧亜種マンドラゴラ
頭部が発達した個体は鎧の着脱ができないため
鎧を破壊して鎧替えを行うことになる
鎧亜種は根部が鎧に適応しているため
鎧の無い状態では非常に脆弱で生存できない",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,166,
167,MANDRAGORA_SPECIES_INFO_510,"固有種の花が群生した鎧亜種マンドラゴラ
金属の鎧を負う鎧亜種はマンドラゴラ科の中で
特に動きが鈍いとされている
マンドラゴラの黄花は野生の魔物も好んで食し
捕食者の気を逸らすため自らむしることもある",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,167,
168,MANDRAGORA_SPECIES_INFO_511,"固有種の花が群生した鎧亜種マンドラゴラ
亜種は知能が高いことが判明しており
どの素材の外衣がより頑強で腐食しづらいのか
自ら学習できると考えられているため
鎧替えにはより上位の鉱石を与える必要がある",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,168,
169,MANDRAGORA_SPECIES_INFO_512,"キノコを成した鎧亜種マンドラゴラ
フィンドブルーのマッシュルームを育てるには
フィンダム産肥料投与と適切な水分管理が必須
だが、鎧亜種の頭部は天然の温室になっており
原種より育てやすいため栽培に利用されている",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,169,
170,MANDRAGORA_SPECIES_INFO_513,"キノコを成した鎧亜種マンドラゴラ
鎧を纏ったマンドラゴラの愛くるしい姿と
鮮やかな赤いキノコの組み合わせがまるで
おとぎ話のようだと、レスタニアの女性の間で
密かに人気が上昇し始めている種である",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,170,
171,MANDRAGORA_SPECIES_INFO_514,"キノコを成した鎧亜種マンドラゴラ
マンドラゴラは環境によりストレスが溜まると
自らの頭部をむしって口にすることがある
黄キノコを食したマンドラゴラは幻覚により
凶暴化するが、白キノコで鎮静化できる",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,171,
172,MANDRAGORA_SPECIES_INFO_515,"キノコを成した鎧亜種マンドラゴラ
菌の付着した個体が鎧亜化し、成長した個体
鎧亜種の頭部は鎧により湿気がこもりやすく
菌類が育ちやすい環境となっている
観賞用に飼育する場合はこまめな換気が必須",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,172,
173,MANDRAGORA_SPECIES_INFO_516,"キノコを群生させた鎧亜種マンドラゴラ
銅鎧の鎧亜種はキノコ奇病に罹らないため
マンドラマッシュルーム栽培に利用されやすい
既に覚者輸送によるフィンダム肥料の輸入網も
整備されているため、市場は拡大必至である",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,173,
174,MANDRAGORA_SPECIES_INFO_517,"キノコを群生させた鎧亜種マンドラゴラ
マンドラゴラは近年発見された生物であるため
はっきりした寿命は判明していない
根部を輪切りにすると、断面には年輪があり
その数が生存年数とされているが未検証である",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,174,
175,MANDRAGORA_SPECIES_INFO_518,"キノコを群生させた鎧亜種マンドラゴラ
マンドラゴラは種子を持つことから
一般植物同様に種から生育すると考えられるが
レスタニアでは種子育成の成功例は未だに無く
フィンダムからの輸入幼生体が流通の主である",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,175,
176,MANDRAGORA_SPECIES_INFO_519,"キノコを群生させた鎧亜種マンドラゴラ
弱ったマンドラゴラに菌が付着し成長すると
急激にキノコが根部まで覆う病にかかりやすい
しかし銅鎧の鎧亜種にはその病が発見されない
ことから、銅の殺菌作用に注目が集まっている",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,176,
177,MANDRAGORA_SPECIES_INFO_520,"異国の落葉樹が生えた鎧亜種マンドラゴラ
熱管理の難しい鎧亜種でこの樹花を育てる際は
布などで手厚く保温する必要がある
温め、有機養分を十分に与えることで花芽が
増えやすく多くの花を咲かせることができる",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,177,
178,MANDRAGORA_SPECIES_INFO_521,"異国の樹花を咲かせた鎧亜種マンドラゴラ
この樹花を大地に根付かせた場合は
冬の寒気に晒されたのち、温かくなる春頃に
一斉に蕾が花開くことが分かっている
銅は冷えやすく管理を怠ると凍結の危険もある",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,178,
179,MANDRAGORA_SPECIES_INFO_522,"異国の樹花が満開に咲いた鎧亜種マンドラゴラ
金属を纏う鎧亜種とノーマル種の生育状態を
比較すると、鎧亜種の方が成長不良である
中でも、銅は特に成長に影響が見られ
錆の発生はマンドラゴラ自体にも悪影響がある",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,179,
180,MANDRAGORA_SPECIES_INFO_531,"固有種の花を咲かせた鎧亜種マンドラゴラ
銀鎧の鎧亜種は非常に熱を持ちやすいため
こまめな世話が必要となるが
青花の個体だけは熱の自己排出が見られる
原因不明だが芯なる樹に関係があると思われる",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,180,
181,MANDRAGORA_SPECIES_INFO_532,"固有種の花を咲かせた鎧亜種マンドラゴラ
鎧亜種の縄張り争いは、お互い体当たりして
鎧の硬度で序列をつけることが分かっているが
人間の飼育下では基本的には新参が下位となり
年功序列制へと変化することが観察されている",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,181,
182,MANDRAGORA_SPECIES_INFO_533,"固有種の花を咲かせた鎧亜種マンドラゴラ
マンドラゴラは徘徊した地を縄張りとするが
縄張り争いに敗れても追い出されることはなく
そもそも正確な縄張りをどの個体も
覚えていないのではないかという見解もある",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,182,
183,MANDRAGORA_SPECIES_INFO_534,"固有種の花を咲かせた鎧亜種マンドラゴラ
銀鎧は熱が伝わりやすく熱くなりやすいため
水などをこまめに与え冷ましてやる必要がある
また、銀鎧は銅鎧よりも重く、銀の鎧亜種が
成長するためには有機エネルギーが多く必要",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,183,
184,MANDRAGORA_SPECIES_INFO_535,"固有種の花が群生した鎧亜種マンドラゴラ
原生地フィンダムにも銀系鉱物は存在し
霊的な美しさからお守りとして用いられていた
芯なる樹の樹液の力を併せ持つこの種は
将来的には侵食浄化の効果も期待されている",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,184,
185,MANDRAGORA_SPECIES_INFO_536,"固有種の花が群生した鎧亜種マンドラゴラ
銀鎧は磨くと強い光沢を発するため反射により
まるで花柄の鎧を纏っているかのように見える
しかし、花の群生も鎧の手入れも非常に手間が
かかるため容易に見ることはかなわない",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,185,
186,MANDRAGORA_SPECIES_INFO_537,"固有種の花が群生した鎧亜種マンドラゴラ
銀鎧は数分でも日光に当たると熱が集まり
湯気を発し始めるほど熱されてしまうため
暑さに弱い植物の特性を持つマンドラゴラとは
相性が悪く、非常に高い致死率となっている",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,186,
187,MANDRAGORA_SPECIES_INFO_538,"固有種の花が群生した鎧亜種マンドラゴラ
白い花は日照時間が短くても咲くため
銀鎧特有の育て辛さもあまり無い
銀鎧と白い花は気高い純潔さの象徴として
発見後すぐ、神殿にて飼育されることとなった",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,187,
188,MANDRAGORA_SPECIES_INFO_539,"キノコを成した鎧亜種マンドラゴラ
マンドラマッシュルームは冷暗所を好み
特に青はフィンダムの涼しい気候を好むため
銀鎧は最も相性の悪い鎧亜種の一つである
非常に乾きやすいので水分補給が重要",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,188,
189,MANDRAGORA_SPECIES_INFO_540,"キノコを成した鎧亜種マンドラゴラ
鎧亜種のマンドラマッシュルームは根元が割け
複数に枝分かれすることで群生体になるが
これは集まる光熱を逃がすためであり布や草で
遮光すれば太い一本キノコに成長する例もある",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,189,
190,MANDRAGORA_SPECIES_INFO_541,"キノコを成した鎧亜種マンドラゴラ
銀鎧マンドラゴラは冷暗所を好むマンドラ
マッシュルームとの相性が非常に悪く
直射日光を布や草などで遮ってやらなければ
根部に籠った熱でキノコは色褪せ乾いてしまう",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,190,
191,MANDRAGORA_SPECIES_INFO_542,"キノコを成した鎧亜種マンドラゴラ
銀鎧は大人しく繊細な性格の傾向があるが
マンドラマッシュルーム種は特に内気とされ
日陰を好み、草木の陰からあまり動かない
野生下での生態に関係していると思われる",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,191,
192,MANDRAGORA_SPECIES_INFO_543,"キノコを群生させた鎧亜種マンドラゴラ
銀鎧の群生種は野生下では未発見である
そもそも青キノコは、生育する環境として本来
マンドラゴラの頭部はあまり良いとは言えず
人の手がなければ存在していなかった種である",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,192,
193,MANDRAGORA_SPECIES_INFO_544,"キノコを群生させた鎧亜種マンドラゴラ
マンドラマッシュルームは多くに毒があり
無毒のものも食用としては一般的ではないが
ある美食家が鎧亜種の赤キノコを口にした
ところ、ガラキノコの味がしたという話もある",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,193,
194,MANDRAGORA_SPECIES_INFO_545,"キノコを群生させた鎧亜種マンドラゴラ
マンドラマッシュルームの自生はどの地でも
未発見であり、人工栽培も未だ成功していない
吸収した水が頭部に循環する際、キノコが好む
形への成分変化が起こるのだと考えられている",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,194,
195,MANDRAGORA_SPECIES_INFO_546,"キノコを群生させた鎧亜種マンドラゴラ
銀鎧の鎧亜種は日光による養分自給の能力が
他種と比べて弱く、キノコが大きく育つ際には
根部の養分まで吸収されてしまうため
有機肥料で補ってやる必要がある",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,195,
196,MANDRAGORA_SPECIES_INFO_547,"異国の落葉樹が生えた鎧亜種マンドラゴラ
熱管理の難しい鎧亜種でこの樹花を育てる際は
布などで手厚く保温する必要がある
銅鎧よりもさらに扱いにくい銀鎧系の鎧亜種は
より多くの肥料と手間をかける必要がある",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,196,
197,MANDRAGORA_SPECIES_INFO_548,"異国の樹花を咲かせた鎧亜種マンドラゴラ
この樹花を大地に根付かせた場合は
冬の寒気に晒されたのち、温かくなる春頃に
一斉に蕾が花開くことが分かっている
開花を増やすためには温度管理が重要である",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,197,
198,MANDRAGORA_SPECIES_INFO_549,"異国の樹花が満開に咲いた鎧亜種マンドラゴラ
金属を纏う鎧亜種とノーマル種の生育状態を
比較すると、鎧亜種の方が成長不良である
銀は比較的影響は少ないが、何らかの
金属の物質が成長を阻害していると考えられる",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,198,
199,MANDRAGORA_SPECIES_INFO_561,"固有種の花が群生した鎧亜種マンドラゴラ
野生下では生息が確認されていない
金鎧の中でも飛びぬけて珍しく価値があり
気まぐれかつ我儘で個人では飼育の難しい種
エランの純水しか口にしない個体もいるという",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,199,
200,MANDRAGORA_SPECIES_INFO_562,"固有種の花が群生した鎧亜種マンドラゴラ
鎧亜種は人間などの生物が落とした既成の鎧を
転用する場合が多いため、金鎧は合金である
それを知らない盗賊の手で盗難マンドラゴラが
大量に鎧を剥がされ死んだ凄惨な事件もあった",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,200,
201,MANDRAGORA_SPECIES_INFO_563,"固有種の花が群生した鎧亜種マンドラゴラ
金鎧の鎧亜種は非常に発育が良いため
生育途中で金属質を補強する必要がある
小さい鎧のまま育つと発育不良を起こしたり
むき出しになった根部が乾燥してしまうことも",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,201,
202,MANDRAGORA_SPECIES_INFO_564,"固有種の花が群生した鎧亜種マンドラゴラ
金鎧のマンドラゴラは非常にプライドが高い
また鎧の反射により日光を何倍も浴びており
体格は大柄で頭部に育つ植物も格段に美しい
美術品・工芸品としての価値が高い品種",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,202,
203,MANDRAGORA_SPECIES_INFO_565,"キノコを群生させた鎧亜種マンドラゴラ
キノコは暗所を好むため金鎧とは相性が悪く
さらに青いキノコは環境を保つためにも
フィンダム産高濃度純水が必要となり
飼育費用が倍以上かかることも分かっている",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,203,
204,MANDRAGORA_SPECIES_INFO_566,"キノコを群生させた鎧亜種マンドラゴラ
金鎧は元来活動的で縄張り意識が強いが
本種は赤キノコの精強作用により特に我が強い
2匹以上の生育時には喧嘩の際に
鎧を剥がし合わないよう注意が必要である",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,204,
205,MANDRAGORA_SPECIES_INFO_567,"キノコを群生させた鎧亜種マンドラゴラ
マンドラゴラの姿は度々祀る対象となるが
なかでもこの種の黄金の輝きには多くの商人が
魅了され豪商の新しいステータスとなっている
剥製が作られ高額で取引されている唯一の種",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,205,
206,MANDRAGORA_SPECIES_INFO_568,"キノコを群生させた鎧亜種マンドラゴラ
金鎧は鎧亜種の中で最も強く希少な種であり
頂点であるため縄張り争いになることが少ない
しかし、希少故に人の欲望に振り回されやすく
いま最も保護が叫ばれている種の一つである",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,206,
207,MANDRAGORA_SPECIES_INFO_569,"異国の落葉樹が生えた鎧亜種マンドラゴラ
冷えやすい鎧亜種でこの樹花を育てる場合は
布などで手厚く保温する必要がある
温め、有機養分を十分に与えることで花芽が
増えやすく多くの花を咲かせることができる",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,207,
208,MANDRAGORA_SPECIES_INFO_570,"異国の樹花を咲かせた鎧亜種マンドラゴラ
この樹花を大地に根付かせた場合は
冬の寒気に晒されたのち、温かくなる春頃に
一斉に蕾が花開くことが分かっている
満開の金鎧亜種は、絢爛さが巷で評判である",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,208,
209,MANDRAGORA_SPECIES_INFO_571,"異国の樹花が満開に咲いた鎧亜種マンドラゴラ
金属を纏う鎧亜種とノーマル種の生育状態を
比較すると、鎧亜種の方が成長不良である
鎧亜種から採取した花弁を食した養根家が
中毒死する事件も発生し、関連が疑われている",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,209,
210,MANDRAGORA_SPECIES_INFO_591,"固有種の花を群生させた鎧亜種マンドラゴラ
いつしか悪しき黒騎士に憧れを抱くように
なっていたマンドラゴラは、黒鋼を使い
大喜びで黒鋼鎧亜種になった
しかしそれもすぐに飽きて忘れるだろう",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,210,
211,MANDRAGORA_SPECIES_INFO_592,"キノコを群生させた鎧亜種マンドラゴラ
黒騎士に憧れたマンドラゴラは、孤独で
奇異であることを良しと考える
しかし炭系肥料ばかりでは健康に障るため
期を見て目を覚ましてやることも大切である",,ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,211,
