0,MANDRAGORA_SPECIES_INFO_1,"産まれたばかりのマンドラゴラ
115,MANDRAGORA_SPECIES_INFO_237,"美しい一輪花を咲かせたアルビノマンドラゴラ
紫色は、特定のマンドラゴラにしか育たず
特にアルビノ種のものは質が良いとされている
豊富な肥料に加え、花弁に赤みを加えるための
微量な人工色素が絶妙な紫色を生み出す","美しい一輪花を咲かせたアルビノマンドラゴラ
紫色は、特定のマンドラゴラにしか育たず
特にアルビノ種のものは質が良いとされている
豊富な肥料に加え、花弁に赤みを加えるための
微量な人工色素が絶妙な紫色を生み出す",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,115,
116,MANDRAGORA_SPECIES_INFO_238,"非常に希少な植物の花を咲かせたマンドラゴラ
毒々しい柄の花弁に蒼白な根部の組み合わせは
独特の禍々しさがあると大変評判になっている
マンドラフレシアの中でも比較的臭いが弱く
植物肥料で良く育つと言われているが真偽不明","非常に希少な植物の花を咲かせたマンドラゴラ
毒々しい柄の花弁に蒼白な根部の組み合わせは
独特の禍々しさがあると大変評判になっている
マンドラフレシアの中でも比較的臭いが弱く
植物肥料で良く育つと言われているが真偽不明",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,116,
117,MANDRAGORA_SPECIES_INFO_239,"希少な植物の花が咲いたアルビノマンドラゴラ
アルビノ種に咲く紫のマンドラフレシアは
臭いも弱いことから観賞用として育てられる
近年の研究で、動物性肥料が臭いや赤みを
強めることが判明したため、バランスが重要","希少な植物の花が咲いたアルビノマンドラゴラ
アルビノ種に咲く紫のマンドラフレシアは
臭いも弱いことから観賞用として育てられる
近年の研究で、動物性肥料が臭いや赤みを
強めることが判明したため、バランスが重要",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,117,
118,MANDRAGORA_SPECIES_INFO_301,"産まれたばかりのチャコマンドラゴラ
体内の熱が高まりすぎて生きたまま炭化した
という奇妙な種で、構成成分はほぼ炭である
生きている間は常に静かに燃え続けているため
養根家たちは薪などの燃料を与えて育てている","産まれたばかりのチャコマンドラゴラ
体内の熱が高まりすぎて生きたまま炭化した
という奇妙な種で、構成成分はほぼ炭である
生きている間は常に静かに燃え続けているため
養根家たちは薪などの燃料を与えて育てている",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,118,
119,MANDRAGORA_SPECIES_INFO_302,"最も基本的な成長を遂げたチャコマンドラゴラ
アッカー産肥料が流通し始めてから発見された
この新しい種類にはまだ謎が多く
燃料だけでは進化しないことがあるが
何が進化の決め手となるかまだ判明していない","最も基本的な成長を遂げたチャコマンドラゴラ
アッカー産肥料が流通し始めてから発見された
この新しい種類にはまだ謎が多く
燃料だけでは進化しないことがあるが
何が進化の決め手となるかまだ判明していない",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,119,
120,MANDRAGORA_SPECIES_INFO_303,"栄養の偏りにより
花を咲かせず成長したチャコマンドラゴラ
チャコ種観葉体は若干肥料配分が高度だと
言われており、壁にぶつかる新人養根家も多い
だが手をかけた分だけ愛情深くなる種でもある","栄養の偏りにより
花を咲かせず成長したチャコマンドラゴラ
チャコ種観葉体は若干肥料配分が高度だと
言われており、壁にぶつかる新人養根家も多い
だが手をかけた分だけ愛情深くなる種でもある",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,120,
121,MANDRAGORA_SPECIES_INFO_304,"固有種の花を咲かせたチャコマンドラゴラ
チャコマンドラゴラ系の固有花は黒色であり
独特な深みと色がカルト的人気を博している
しかし、黒以外の花色に進化するのは稀で
土の配合が非常に難解である","固有種の花を咲かせたチャコマンドラゴラ
チャコマンドラゴラ系の固有花は黒色であり
独特な深みと色がカルト的人気を博している
しかし、黒以外の花色に進化するのは稀で
土の配合が非常に難解である",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,121,
122,MANDRAGORA_SPECIES_INFO_305,"固有種の花を咲かせたチャコマンドラゴラ
チャコマンドラゴラ種の固有種を育てる上で
最も重要なのは土の配合と燃料の量である
チャコマンドラゴラの花は非常に色移り
しやすいため、触れる際には注意が必要である","固有種の花を咲かせたチャコマンドラゴラ
チャコマンドラゴラ種の固有種を育てる上で
最も重要なのは土の配合と燃料の量である
チャコマンドラゴラの花は非常に色移り
しやすいため、触れる際には注意が必要である",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,122,
123,MANDRAGORA_SPECIES_INFO_306,"固有種の花を咲かせたチャコマンドラゴラ
チャコマンドラゴラ種の固有種を育てる上で
最も重要なのは土の配合と燃料の量である
アマチュアが育てるチャコマンドラゴラ系の花
は多くが最もポピュラーな本種に進化する","固有種の花を咲かせたチャコマンドラゴラ
チャコマンドラゴラ種の固有種を育てる上で
最も重要なのは土の配合と燃料の量である
アマチュアが育てるチャコマンドラゴラ系の花
は多くが最もポピュラーな本種に進化する",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,123,
124,MANDRAGORA_SPECIES_INFO_307,"固有種の花が群生したチャコマンドラゴラ
有機物由来で養分の多い土を使うと赤色が
濃くなりやすいという説があるが未検証である
花を群生させるブーケ系は最も育成難度が高く
希少価値はチャコマンドラゴラ系で最高クラス","固有種の花が群生したチャコマンドラゴラ
有機物由来で養分の多い土を使うと赤色が
濃くなりやすいという説があるが未検証である
花を群生させるブーケ系は最も育成難度が高く
希少価値はチャコマンドラゴラ系で最高クラス",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,124,
125,MANDRAGORA_SPECIES_INFO_308,"固有種の花が群生したチャコマンドラゴラ
有機物由来で養分の多い土を使うと赤色が
濃くなりやすいという説があるが未検証である
花を群生させるブーケ系は最も育成難度が高く
ダークカラーは手軽に育てられると人気がある","固有種の花が群生したチャコマンドラゴラ
有機物由来で養分の多い土を使うと赤色が
濃くなりやすいという説があるが未検証である
花を群生させるブーケ系は最も育成難度が高く
ダークカラーは手軽に育てられると人気がある",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,125,
126,MANDRAGORA_SPECIES_INFO_309,"キノコを成したチャコマンドラゴラ
チャコマンドラゴラ種に菌糸を定着させるのは
非常に難しいため、大量の胞子が必要となる
また、キノコが乾かないよう成長には水分量も
かなり要求されることが分かっている","キノコを成したチャコマンドラゴラ
チャコマンドラゴラ種に菌糸を定着させるのは
非常に難しいため、大量の胞子が必要となる
また、キノコが乾かないよう成長には水分量も
かなり要求されることが分かっている",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,126,
127,MANDRAGORA_SPECIES_INFO_310,"キノコを成したチャコマンドラゴラ
チャコマンドラゴラ種に菌糸を定着させるのは
非常に難しいため、大量の胞子が必要となるが
黒いキノコの場合は菌糸ではなく炭素で構成
されているため比較的育成は容易である","キノコを成したチャコマンドラゴラ
チャコマンドラゴラ種に菌糸を定着させるのは
非常に難しいため、大量の胞子が必要となるが
黒いキノコの場合は菌糸ではなく炭素で構成
されているため比較的育成は容易である",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,127,
128,MANDRAGORA_SPECIES_INFO_311,"キノコを群生させたチャコマンドラゴラ
育成に多くの水分を必要とするため
温暖地に適応したチャコマンドラゴラでは
進化しにくいが、気鋭の若手の養根家によって
お湯が最も適した肥料であることが判明した","キノコを群生させたチャコマンドラゴラ
育成に多くの水分を必要とするため
温暖地に適応したチャコマンドラゴラでは
進化しにくいが、気鋭の若手の養根家によって
お湯が最も適した肥料であることが判明した",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,128,
129,MANDRAGORA_SPECIES_INFO_312,"キノコを群生させたチャコマンドラゴラ
温暖地に適応したチャコマンドラゴラでは
進化しにくいが、傘が炭素で構成されている
本種は一度育ったら最後、本体が枯れるまで
キノコが減ることなく残り続けるという","キノコを群生させたチャコマンドラゴラ
温暖地に適応したチャコマンドラゴラでは
進化しにくいが、傘が炭素で構成されている
本種は一度育ったら最後、本体が枯れるまで
キノコが減ることなく残り続けるという",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,129,
130,MANDRAGORA_SPECIES_INFO_315,"雨季に咲く植物を生やしたチャコマンドラゴラ
この植物は土壌成分によって常時色が変化する
酸味成分が青色を強めることが知られているが
チャコマンドラゴラ種は根部の苦みが強いため
青色にしたい場合は肥料が多く必要になる","雨季に咲く植物を生やしたチャコマンドラゴラ
この植物は土壌成分によって常時色が変化する
酸味成分が青色を強めることが知られているが
チャコマンドラゴラ種は根部の苦みが強いため
青色にしたい場合は肥料が多く必要になる",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,130,
131,MANDRAGORA_SPECIES_INFO_316,"雨季に咲く植物を生やしたチャコマンドラゴラ
この植物は土壌成分によって常時色が変化する
苦味成分が赤色を強めることが知られているが
チャコマンドラゴラ種は根部の苦みが強いため
普通に育てた場合は大抵赤色になる","雨季に咲く植物を生やしたチャコマンドラゴラ
この植物は土壌成分によって常時色が変化する
苦味成分が赤色を強めることが知られているが
チャコマンドラゴラ種は根部の苦みが強いため
普通に育てた場合は大抵赤色になる",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,131,
132,MANDRAGORA_SPECIES_INFO_317,"雨季に咲く植物を生やしたチャコマンドラゴラ
この植物は土壌成分によって常時色が変化する
酸味の強い色変肥料が足りなかった時に
どっちつかずの色として紫になることが多い
しかし黒い根肌に映え、まぁまぁ美しいと評判","雨季に咲く植物を生やしたチャコマンドラゴラ
この植物は土壌成分によって常時色が変化する
酸味の強い色変肥料が足りなかった時に
どっちつかずの色として紫になることが多い
しかし黒い根肌に映え、まぁまぁ美しいと評判",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,132,
133,MANDRAGORA_SPECIES_INFO_318,"美しい一輪花を咲かせたチャコマンドラゴラ
マンドラローズのしっとりした花弁の表面は
煤を吸着してしまい、黒く汚れてしまう
防ぐには、特殊な鉱石で表面をコーティングし
汚れが付かないようにするほか無い","美しい一輪花を咲かせたチャコマンドラゴラ
マンドラローズのしっとりした花弁の表面は
煤を吸着してしまい、黒く汚れてしまう
防ぐには、特殊な鉱石で表面をコーティングし
汚れが付かないようにするほか無い",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,133,
134,MANDRAGORA_SPECIES_INFO_319,"美しい一輪花を咲かせたチャコマンドラゴラ
チャコ種のマンドラローズはこの紅色のみだが
どんな多彩な色よりも妖艶で独特な魅力を持つ
鉱石を自身の熱で溶かし、表面を薄くコート
したことにより美しい花色を保持している","美しい一輪花を咲かせたチャコマンドラゴラ
チャコ種のマンドラローズはこの紅色のみだが
どんな多彩な色よりも妖艶で独特な魅力を持つ
鉱石を自身の熱で溶かし、表面を薄くコート
したことにより美しい花色を保持している",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,134,
135,MANDRAGORA_SPECIES_INFO_320,"美しい一輪花を咲かせたチャコマンドラゴラ
チャコ種の煤が花弁の表面を覆い、その色素が
沈着して黒色になったため、本当の色は不明
徐々に煤が落ち退色してしまうが、燃料となる
燃えやすい肥料を与えれば容易に育てられる","美しい一輪花を咲かせたチャコマンドラゴラ
チャコ種の煤が花弁の表面を覆い、その色素が
沈着して黒色になったため、本当の色は不明
徐々に煤が落ち退色してしまうが、燃料となる
燃えやすい肥料を与えれば容易に育てられる",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,135,
136,MANDRAGORA_SPECIES_INFO_321,"美しい一輪花を咲かせたチャコマンドラゴラ
チャコマンドラゴラのマンドラフレシアは
観賞用として一部のマニアに人気が出つつある
チャコ種特有の高熱を抑えるため根部を砂利で
埋めるなどの厳しい育成も必要となる","美しい一輪花を咲かせたチャコマンドラゴラ
チャコマンドラゴラのマンドラフレシアは
観賞用として一部のマニアに人気が出つつある
チャコ種特有の高熱を抑えるため根部を砂利で
埋めるなどの厳しい育成も必要となる",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,136,
137,MANDRAGORA_SPECIES_INFO_322,"美しい一輪花を咲かせたチャコマンドラゴラ
根部の消臭効果のためか臭いが抑えられ
非常に扱いやすいと一般にも普及が進んでいる
可燃鉱物を与えることで大量の煤が発生し
黒く均一な柄の花弁の育成が可能になるらしい","美しい一輪花を咲かせたチャコマンドラゴラ
根部の消臭効果のためか臭いが抑えられ
非常に扱いやすいと一般にも普及が進んでいる
可燃鉱物を与えることで大量の煤が発生し
黒く均一な柄の花弁の育成が可能になるらしい",ui\00_message\mandragora\mandragora_species_info.gmd,\ui\uGUIEncyclopedia.arc,uGUIEncyclopedia.arc,137,
