Japanese,English,english,speaker
波打ちの門洞,Wavecrash Cave,,
ガヴァン,Gawain,,
ガラダ,Gearóid,,
ガラダの護衛戦士,Gearóid's Escort Guard,,
ジェネラルオーク,General Orc,,
ジェラール,Gerald,,
ゲルト,Gerd,,
ジェレン,Geren,,
イェルハルド,Gerhard,,
ガーシュウィン,Gershwin,,
オオネズミ,Giant Rat,,
ギブソン,Gibson,,
ギリアム,Gilliam,,
ジリアン,Gillian,,
ギルロイ,Gilroy,,
ギルスタン,Gilstan,,
ジネット,Ginette,,
少女,Girl,,
ジゼル,Giselle,,
グリニス,Glenis,,
グレナー,Glenna,,
グロリア,Gloria,,
燐光虫の洞窟,Glowworm Cave,,
グリンデュア,Glyndwr,,
グリンデュア・セントラム,Glyndwr Centrum,,
ゴビネット,Gobinet,,
ゴブリン,Goblin,,
小鬼の野営地,Goblin Camp,,
小鬼の物見台,Goblin Lookout,,
ゴーゴ,Gogo,,
ゾマ組合宿　金の杯亭,Golden Tankard Inn,,
ゴルゴラン,Golgorran,,
ゴルタス,Goltas,,
ゴーン,Gowan,,
ゴートン,Gordon,,
ゴート,Gort,,
グランエント,Grand Ent,,
グレイ,Gray,,
大神殿前広場,Great Temple Plaza,,
大翼の谷,Great Wings Valley,,
緑夜の庵,Green Nights Retreat,,
蒼葉のテラス,Greenleaf Terrace,,
グレゴリー,Gregory,,
グリンメル遺跡,Grinmel Ruins,,
グリンメル遺跡　中深部,Grinmel Ruins Depths,,
グリンメル遺跡　中央通路,Grinmel Ruins Center Passage,,
グリンメル遺跡　最深部,Grinmel Ruins Innermost Depths,,
グリンメル遺跡　危険区域,Grinmel Ruins: Dangerous Area,,
グリッテン砦,Fort Gritten,,
グリッテン砦　通行許可,Fort Gritten Permit Office,,
グローン・ノス,Groan Nos,,
呻きの枯れ井戸,Groaning Old Well,,
禁域守の神官,Guardian Priest of the Wasteland,,
ギュンター,Gunther,,
ガルドリン,Gurdolin,,
３周年を祝うガルドリン,Gurdolin celebrating 3rd Anniversary,,
水声の瞑堂,Echotide Meditation Hall,,
ガイ,Guy,,
グェネイラ,Gwenhwyfar,,
ハディン地下古道,Hadin Underground Old Road,,
ハディン地下古道　深部,Hadin Underground Old Road Depths,,
ハディン地下古道　中央部,Hadin Underground Old Road: Center,,
ハディン地下古道　危険区域,Hadin Underground: Dangerous Area,,
魔角の間,Hall of the Magic Horns,,
ハムザ,Hamza,,
ハンコック,Hancock,,
ハンナ,Hannah,,
ハロルド,Harold,,
ハリエット,Harriet,,
ハーヴェイ,Harvey,,
ホーソーン,Hawthorne,,
ハヤル,Hayal,,
ヘイデン,Hayden,,
ヘザー,Heather,,
飛天のテラス,Soaring Sky Terrace,,
飛天のテラス　危険区域,Soaring Sky Terrace: Dangerous Area,,
飛天のテラス　深層,Soaring Sky Terrace Depths,,
ヘフィーナ,Hefina,,
ハインツ,Heinz,,
エナン,Enan,,
ヘンリー,Henry,,
臥竜のうろ,Wyrmcradle,,
隠者の家,Hermit's House,,
英霊眠りし道,Epitaph Road,,
英霊眠りし道 洞窟 深層 脇道,Epitaph Road Cave Depths: Byway,,
英霊眠りし道 洞窟 深層 第一の間,Epitaph Road Cave Depths: 1st Room,,
英霊眠りし道 洞窟 深層 第四の間,Epitaph Road Cave Depths: 4th Room,,
英霊眠りし道 洞窟 深層 第二の間,Epitaph Road Cave Depths: 2nd Room,,
英霊眠りし道 洞窟 深層 石像の間,Epitaph Road Cave Depths: Statue Room,,
英霊眠りし道 洞窟 深層 第三の間,Epitaph Road Cave Depths: 3rd Room,,
英霊眠りし道 洞窟 深層,Epitaph Road Cave Depths,,
英霊眠りし道 洞窟 第一の間,Epitaph Road Cave: 1st Room,,
英霊眠りし道 洞窟 第四の間,Epitaph Road Cave: 4th Room,,
英霊眠りし道 洞窟 通路,Epitaph Road Cave: Passage,,
英霊眠りし道 洞窟 第二の間,Epitaph Road Cave: 2nd Room,,
英霊眠りし道 洞窟 石像の間,Epitaph Road Cave: Statue Room,,
英霊眠りし道 洞窟 第三の間,Epitaph Road Cave: 3rd Room,,
英霊眠りし道 遺跡,Epitaph Road Ruins,,
英霊眠りし道 遺跡 深層 第一の間,Epitaph Road Ruins Depths: 1st Room,,
英霊眠りし道 遺跡 深層 第四の間,Epitaph Road Ruins Depths: 4th Room,,
英霊眠りし道 遺跡 深層 大広間,Epitaph Road Ruins Depths: Great Hall,,
英霊眠りし道 遺跡 深層 広間,Epitaph Road Ruins Depths: Hall,,
英霊眠りし道 遺跡 深層 隠し通路,Epitaph Road Ruins Depths: Secret Path,,
英霊眠りし道 遺跡 深層 通路,Epitaph Road Ruins Depths: Passage,,
英霊眠りし道 遺跡 深層 第二の間,Epitaph Road Ruins Depths: 2nd Room,,
英霊眠りし道 遺跡 深層 石像の間,Epitaph Road Ruins Depths: Statue Room,,
英霊眠りし道 遺跡 深層 第三の間,Epitaph Road Ruins Depths: 3rd Room,,
英霊眠りし道 遺跡 深層 武神の間,Epitaph Road Ruins Depths: War God Room,,
英霊眠りし道 遺跡 深層,Epitaph Road Ruins Depths,,
英霊眠りし道 遺跡 第一の間,Epitaph Road Ruins: 1st Room,,
英霊眠りし道 遺跡 第四の間,Epitaph Road Ruins: 4th Room,,
英霊眠りし道 遺跡 通路,Epitaph Road Ruins: Passage,,
英霊眠りし道 遺跡 第二の間,Epitaph Road Ruins: 2nd Room,,
英霊眠りし道 遺跡 螺旋回廊,Epitaph Road Ruins: Spiral Corridor,,
英霊眠りし道 遺跡 石像の間,Epitaph Road Ruins: Statue Room,,
英霊眠りし道 遺跡 第三の間,Epitaph Road Ruins: 3rd Room,,
英霊眠りし道 祠 深層,Epitaph Road Shrine Depths,,
英霊眠りし道 祠 第一の間,Epitaph Road Shrine: 1st Room,,
英霊眠りし道 祠 第四の間,Epitaph Road Shrine: 4th Room,,
英霊眠りし道 祠 通路,Epitaph Road Shrine: Passage,,
英霊眠りし道 祠 第二の間,Epitaph Road Shrine: 2nd Room,,
英霊眠りし道 祠 石像の間,Epitaph Road Shrine: Statue Room,,
英霊眠りし道 祠 第三の間,Epitaph Road Shrine: 3rd Room,,
英霊眠りし道 墓所,Epitaph Road Tomb,,
英霊眠りし道 墓所 第一の間,Epitaph Road Tomb: 1st Room,,
英霊眠りし道 墓所 第四の間,Epitaph Road Tomb: 4th Room,,
英霊眠りし道 墓所 広間,Epitaph Road Tomb: Hall,,
英霊眠りし道 墓所 通路,Epitaph Road Tomb: Passage,,
英霊眠りし道 墓所 第二の間,Epitaph Road Tomb: 2nd Room,,
英霊眠りし道 墓所 石像の間,Epitaph Road Tomb: Statue Room,,
英霊眠りし道 墓所 第三の間,Epitaph Road Tomb: 3rd Room,,
英霊眠りし道 水路,Epitaph Road Waterway,,
英霊眠りし道 水路 脇道,Epitaph Road Waterway: Byway,,
英霊眠りし道 水路 第一の間,Epitaph Road Waterway: 1st Room,,
英霊眠りし道 水路 第四の間,Epitaph Road Waterway: 4th Room,,
英霊眠りし道 水路 第二の間,Epitaph Road Waterway: 2nd Room,,
英霊眠りし道 水路 石像の間,Epitaph Road Waterway: Statue Room,,
英霊眠りし道 水路 第三の間,Epitaph Road Waterway: 3rd Room,,
英霊眠りし道 水路 武神の間,Epitaph Road Waterway: War God Room,,
英霊眠りし道 井戸,Epitaph Road Well,,
英霊眠りし道 井戸 深部,Epitaph Road Well Depths,,
英霊眠りし道 井戸 入口,Epitaph Road Well: Entrance,,
英霊眠りし道 井戸 第一の間,Epitaph Road Well: 1st Room,,
英霊眠りし道 井戸 第四の間,Epitaph Road Well: 4th Room,,
英霊眠りし道 井戸 通路,Epitaph Road Well: Passage,,
英霊眠りし道 井戸 第二の間,Epitaph Road Well: 2nd Room,,
英霊眠りし道 井戸 石像の間,Epitaph Road Well: Statue Room,,
英霊眠りし道 井戸 第三の間,Epitaph Road Well: 3rd Room,,
英霊眠りし道 洞窟,Epitaph Road: Cave,,
英霊眠りし道　フェルヤナ荒原,Epitaph Road: Feryana Wilderness,,
英霊眠りし道　ラスニテ山麓,Epitaph Road: Rathnite Foothills,,
英霊眠りし道 祠,Epitaph Road: Shrine,,
ヘスター,Hester,,
ヘストン,Heston,,
ヒックス,Hicks,,
隠れ浜,Hidden Beach,,
隠れ村ピレモス,Hidden Village Piremoth,,
メガドへの隠れ水路,Hidden Waterway to Megado,,
ハイデル地下霊廟,Hidell Catacombs,,
ハイデル地下霊廟　深部,Hidell Catacombs Depths,,
ハイデル地下霊廟　最深部,Hidell Catacombs Innermost Depths,,
ハイデル教会,Hidell Church,,
ハイデル平原,Hidell Plains,,
隠れ潜むガルドリン,Hiding Gurdolin,,
ハイセプター,High Scepter,,
ヒルデ,Hilde,,
ホボリック洞穴,Hobolic Cave,,
始まりの洞,Hollow of Beginnings,,
始まりの洞　集いの間,Hollow of Beginnings: Gathering Area,,
フーリャ,Fulya,,
ハフ,Hough,,
民家,House,,
風鳴り洞窟,Windhowl Cave,,
ハンター,Hunter,,
狩人,Hunter,,
狩人の抜け穴,Hunters' Secret Passage,,
イデ,Ide,,
イーファ,Ifa,,
イルマズ,Ilmaz,,
イナタイヤ,Ignatia,,
イネス,Ines,,
侵染の窪地,Infected Basin,,
侵食魔の巣窟,Infected Den,,
侵食魔の巣窟　奥底,Infected Den Depths,,
侵食魔の巣窟　奥底　危険区域,Infected Den Depths: Dangerous Area,,
侵食魔の巣窟　奥底　深層,Infected Den Innermost Depths,,
侵食魔の巣窟　脇道,Infected Den: Byway,,
イングリッド,Ingrid,,
イニアス湿地帯,Inias Wetlands,,
負傷した男性,Injured Man,,
負傷した戦士,Injured Soldier,,
マグサス古水路　最奥,Innermost Magusas Ancient Canal,,
静穏の隠れ洞 最奥,Innermost Quiet Concealed Cave,,
王家の墓 最奥,Innermost Royal Family Mausoleum,,
侵鬼の洞穴,Invading Demons Cave,,
侵鬼の洞穴　中央通路,Invading Demons Cave Center Path,,
侵鬼の洞穴　最深部,Invading Demons Cave Depths,,
イオセフ,Iosef,,
アイラ,Ira,,
イリス,Iris,,
イルヴァ,Ilva,,
アイザック,Isaac,,
イザベル,Isabel,,
イサップ,Aesop,,
イゼル,Isel,,
イゼット,Isetto,,
幽縁ヶ浜,Isolated Beach,,
隔離兵舎,Isolation Barracks,,
イヴァン,Ivan,,
イヴァンの山小屋,Ivan's Lodge,,
アイヴィ,Ivey,,
ジャン,Jan,,
ジャレッド,Jared,,
ジャスパー,Jasper,,
ジェミル,Cemil,,
ジェンナ,Jenna,,
ジフール砦,Jifule Fortress,,
慈恵の斎場,Merciful Funeral Hall,,
ジンゲン,Jingen,,
ジョアンナ,Joanna,,
ヨアキム,Joaquim,,
ヨハン,Johann,,
ジョウホウヤ,Information Dealer,,
ジョナス,Jonas,,
ジョーダン,Jordan,,
ジョゼフ,Joseph,,
ジョセフィン,Josephine,,
ジョシュ,Josh,,
ジュディス,Judith,,
ジュリア,Julia,,
ジュリエンヌ,Julienne,,
密林の鍾乳洞,Jungle Limestone Caves,,
密林の鍾乳洞　深部,Jungle Limestone Caves Depths,,
カレン,Karen,,
カルノ,Karno,,
啼き井戸,Keening Well,,
ケイーク,Keik,,
ケマル,Kemal,,
ケナン,Kenan,,
ケネック,Kennec,,
ハリル,Khalil,,
キビザ,Kibiza,,
キーファー,Kiefer,,
キースヒルト,Kieshildt,,
王の間,King's Chambers,,
キンガル峡谷,Kingal Canyon,,
キンガル峡谷 深層,Kingal Canyon Depths,,
キンガル遺跡路,Kingal Ruins Road,,
キンガル西岸,Kingal West Bank,,
キノザ,Kinoza,,
キノザ治水路,Kinoza Drains,,
キノザ鉱泉,Kinoza Mineral Springs,,
キルスティ,Kirsty,,
キトリッジ,Kittredge,,
クラウス,Klaus,,
騎士,Knight,,
騎士団補給所跡,Knights' Depot Ruins,,
旧騎士団詰め所,Knights' Old Guardhouse,,
旧騎士団連絡路,Knights' Old Route,,
旧騎士団資材庫,Knights' Old Storehouse,,
旧騎士団監視塔,Knights' Old Watchtower,,
夜の女,Lady of the Night,,
聖獣の間,Lair of the Holy Beast,,
セラー湖,Lake Cera,,
セラー湖船墓場,Lake Cera Ship Graveyard,,
イニアス湖,Lake Inias,,
湖底連絡路,Lakebottom Connecting Passage,,
湖岸地下室,Lakeside Cellar,,
湖畔の洞窟,Lakeside Grotto,,
湖畔の洞窟 深層部,Lakeside Grotto Inner Depths,,
湖畔の洞窟 鍾乳洞,Lakeside Grotto: Limestone Cave,,
湖畔の洞窟 通路,Lakeside Grotto: Passage,,
湖岸の廃墟,Lakeside Ruins,,
ラピス,Lapis,,
ララ,Lara,,
大演習場,Large Training Area,,
ラウラ,Laura,,
レ・カルバス・アーマ,Le Karvas Arma,,
レ・カルバス・ロタナ,Le Karvas Lotana,,
レ・カルバス・パティーロ,Le Karvas Patiro,,
レ・カルバス・サルトー,Le Karvas Salto,,
リーザ,Liesa,,
レント,Lent,,
レオ,Leo,,
レオのアジト,Leo's Hideout,,
レスタニア,Lestania,,
レウェラ,Revela,,
リアム,Liam,,
解放軍戦士,Liberation Army Soldier,,
息絶えた覚者,Lifeless Arisen,,
息絶えた騎士,Lifeless Knight,,
息絶えた村人,Lifeless Villager,,
灯台守の家,Lighthouse Keeper's House,,
灯台下の古井戸,Lighthouse Old Well,,
灯台の地下倉庫,Lighthouse Cellar,,
軽装の女戦士,Lightly-Equipped Female Soldier,,
軽装の戦士,Lightly-Equipped Soldier,,
たたずむスケルトン,Lingering Skeleton,,
ライナス,Linus,,
リサ,Lisa,,
リズ,Lise,,
リビアン,Livian,,
ルヴィア,Lluvia,,
ロイグ,Loeg,,
ローガン,Logan,,
森の一軒家,Lone House in the Forest,,
渓谷の一軒家,Lone House in the Valley,,
展望城,Lookout Castle,,
展望城城外,Lookout Castle Exterior,,
展望城城外 ソネルキャンプ,Lookout Castle Exterior: Sonel's Camp,,
展望城 城門前,Lookout Castle: Castle Gate Exterior,,
展望城 中庭,Lookout Castle: Courtyard,,
展望城 地下牢,Lookout Castle: Dungeon,,
展望城 大広間,Lookout Castle: Great Hall,,
展望城 港,Lookout Castle: Harbor,,
展望城 中層,Lookout Castle: Middle Level,,
展望城 王宮層,Lookout Castle: Royal Stratum,,
展望城 上層,Lookout Castle: Upper Level,,
ロルカン,Lorcan,,
ローナ,Lorna,,
ロッタ,Lotta,,
ローラ,Loura,,
ルーカス,Lucas,,
ルキーノ,Luchino,,
リュシアン,Lucien,,
ルチーナ,Lucina,,
ルシンダ,Lucinda,,
ルーシー,Lucy,,
ルドヴィカ,Ludovika,,
木こり,Lumberjack,,
ライアム,Lyam,,
リュカ,Luca,,
リンウッド,Lynwood,,
リンウッド地下水路,Lynwood Underground Waterway,,
ライオネット,Lyonnet,,
マデリーン,Madeline,,
メーヴ,Maeve,,
マグサス古水路,Magusas Ancient Canal,,
マグサス古水路　入り口,Magusas Ancient Canal Entrance,,
マグサス古水路　隠し通路,Magusas Ancient Canal: Hidden Passage,,
マグサス古水路　排水処理場,Magusas Ancient Canal: Treatment Site,,
マハル,Mahal,,
マイア,Maia,,
マジョリー,Majori,,
魔界村地下墓地,Ghosts 'n Goblins Catacombs,,
雄シカ,Male Deer,,
男,Man,,
男性,Man,,
助けを求める男,Man Seeking Help,,
ボロをまとった男,Man in rags,,
マヌンの集落,Manun Village,,
マルコ,Marco,,
マルクス,Marcus,,
マーガレット,Margaret,,
マーホン,Mahon,,
マリオ,Mario,,
マリサ,Marisa,,
マルキス,Marquis,,
クルト侯爵邸,Marquise Kurt's residence,,
マルテン,Marten,,
メアリー,Mary,,
マヴェイル,Mavail,,
メイリーフ,Mayleaf,,
メイリーフの寝室,Mayleaf's Bedroom,,
マコーミック,McCormick,,
マクマホン,McMahon,,
集会場,Assembly Hall,,
メガド大聖堂,Megado Cathedral,,
メガド回廊,Megado Corridor,,
闇に覆われる前のメガド回廊,"Megado Corridor, Unshrouded",,
メガド離宮,Megado Detached Palace,,
メガド護衛兵,Megado Guard,,
メガド上水網,Megado Water Supply Network,,
メガド上水網 深層部,Megado Water Supply Network Depths,,
メガド上水網 通路,Megado Water Supply Network: Passage,,
メガドシス古道,Megadosys Old Road,,
メガドシス古道 フェルヤナ方面,Megadosys Old Road: Feryana Direction,,
メガドシス古道 メガドシス方面,Megadosys Old Road: Megadosys Direction,,
メガドシス古道 中腹,Megadosys Old Road: Mountainside,,
メガドシス高地,Megadosys Plateau,,
メイロワ,Meirova,,
メル,Mel,,
メリッサ,Melissa,,
大地の記憶 聖炎の参竜道,Memories of the Earth: Sacred Flame Path,,
大地の記憶 火垂れ山野営地,Memory of Firefall Mountain Campsite,,
メガドシスの記憶,Memory of Megadosys,,
大地の記憶 メガドシス古道,Memory of Megadosys Old Road,,
大地の記憶 メガドシス古道 脇道,Memory of Megadosys Old Road: Byway,,
大地の記憶 メガドシス古道 フェルヤナ方面,Mem. of Megadosys Road: Feryana Direction,,
大地の記憶 メガドシス古道 メガドシス方面,Mem. of Megadosys Road: Megadosys Direction,,
大地の記憶 メガドシス古道 中腹,Mem. of Megadosys Old Road: Mountainside,,
メガドシスの記憶 武神の間,Memory of Megadosys: War God Room,,
大地の記憶 王家の墓,Memory of Royal Family Mausoleum,,
ウルテカの記憶,Memory of Urteca,,
ウルテカの記憶 東部 入口,Memory of Urteca: Eastern Entrance,,
ウルテカの記憶 北部 入口,Memory of Urteca: Northern Entrance,,
ウルテカの記憶 武神の間,Memory of Urteca: War God Room,,
ウルテカの記憶 西部 入口,Memory of Urteca: Western Entrance,,
メフィス,Mephis,,
メフィテ,Mephite,,
メフィテ旅人宿,Mephite Traveler's Inn,,
商人,Merchant,,
メルガン・アルケミデア,Mergan Alchemium,,
メルゴダ大水網,Mergoda Waterway,,
メルゴダ・黄金宮,Mergoda Golden Palace,,
メルゴダ下層,Mergoda Lower Level,,
メルゴダ下層　廃墟群,Mergoda: Cluster of Ruins,,
メルゴダ下層　礎前,Mergoda Outer Portcrystal,,
メルゴダ居住区,Mergoda Residential Area,,
メルゴダ王宮層,Mergoda Royal Palace Level,,
メルゴダ王宮層　空庭,Mergodan Palace Terrace,,
亡都メルゴダ,Mergoda Ruins,,
亡都メルゴダ　下層,Mergoda Ruins: Lower Level,,
亡都メルゴダ　王宮層,Mergoda Ruins: Royal Palace Level,,
メルゴダ護政区,Mergoda Security District,,
メルゴダ民の住居,Mergodan Residence,,
メルテム,Meltem,,
メリエム,Meriem,,
不在伝言係,Messenger,,
メトロファネス,Metrophanes,,
ミーア,Mia,,
ミカエラ,Michaela,,
ミラン,Milan,,
ミルバーン,Milburn,,
マイルズ,Miles,,
憲兵,Military Police,,
鉱員,Miner,,
採掘師の隠れ道,Miners' Secret Route,,
鉱山の大踊り場,Mines' Large Landing,,
ミランダ,Miranda,,
ミリヤム,Miriam,,
霧幻のテラス,Misty Illusion Terrace,,
霧幻のテラス　危険区域,Misty Illusion Terrace: Dangerous Area,,
霧幻のテラス　深層,Mistveil Terrace Depths,,
霧幻のテラス　中層,Mistveil Terrace: Middle Level,,
霧幻のテラス　浅層,Mistveil Terrace: Surface Level,,
モアナ,Moana,,
モゴック,Mogok,,
モル,Mole,,
モルトバ灯台,Moltova Lighthouse,,
モルトバ遺跡,Moltova Ruins,,
モルトバ遺跡　危険区域,Moltova Ruins: Dangerous Area,,
モルトバ遺跡　左路,Moltova Ruins: Left Path,,
モルトバ遺跡　右路,Moltova Ruins: Right Path,,
モナ,Mona,,
月影のテラス,Moonlight Terrace,,
モードレッド,Mordred,,
モルフォール,Morfaul,,
モルフォール・セントラム,Morfaul Centrum,,
モルフォール族長の家,Morfaul Chief's Home,,
モーガン,Morgan,,
モルガーナ,Morgana,,
モーリス,Morris,,
モローケイヴァン,Morrow Cavern,,
モローケイヴァン　深部,Morrow Cavern Depths,,
モローケイヴァン　最深部,Morrow Cavern Innermost Depths,,
モローケイヴァン　危険区域,Morrow Cavern: Dangerous Area,,
モロー樹林,Morrow Forest,,
モロー樹林 深層,Morrow Forest Depths,,
モロー古跡,Morrow Old Ruins,,
モルテン,Morten,,
山腹の野戦場,Mountainside Battlefield,,
ムバラク,Mubarak,,
ミュゲ,Muge,,
ムラト,Murad,,
ミューセル,Mucel,,
音楽家,Musician,,
ムスタファ,Mustafa,,
マイラ,Myra,,
ミシアル,Mysial,,
ミスリウ森林,Mysree Forest,,
ミスリウ森林深部,Mysree Grove,,
標の祠　ミスリウ森林深部,Mysree Grove Shrine,,
ミスリウ鍾乳洞,Mysree Limestone Cave,,
ミステラ,Mystera,,
謎のお化け,Mysterious Ghost,,
不思議な少女,Mysterious Girl,,
謎の礎,Mysterious Portcrystal,,
幽玄の霊堂,Mysterious Mausoleum,,
幽玄の霊堂　危険区域,Mysterious Mausoleum: Dangerous Area,,
幽玄の霊堂　深層,Mysterious Mausoleum Depths,,
幽玄の霊堂　中層,Mysterious Mausoleum: Middle Level,,
ナバル,Nabal,,
ナディア,Nadia,,
名もなき廃村,Nameless Deserted Village,,
ナンシー,Nancy,,
ナタリア,Natalia,,
ネイト,Nate,,
ナサニエル,Nathaniel,,
自然洞窟＋坑道（カスタム）00,Natural Cave + Tunnel (custom) 00,,
ナーヴ,Nave,,
ナヴィド,Navid,,
ナヤジーク,Nazik,,
ネビュラ小神殿,Nebula Temple,,
ネビュラ小神殿　回廊,Nebula Temple Corridor,,
ネビュラ小神殿　深部,Nebula Temple Depths,,
ネビュラ小神殿　中央部,Nebula Temple: Center,,
骸の将,Necro Master,,
ネド,Nedo,,
ネイア,Neia,,
ネルソン,Nelson,,
術師の地下泉,Arcane Font,,
ネストーレ,Nestor,,
ニュートの巣穴,Newt Den,,
ニコラス,Nicholas,,
ニコラ,Nicola,,
ニキ,Nikki,,
ニルビリス大橋関所,Nilviris Bridge Checkpoint,,
ニルヴァーナ,Nirvana,,
貴族,Nobleman,,
ノーラ,Nora,,
ポーン会話用ノーマル,Normal Pawn,,
ノーマン,Norman,,
ノーメル,Normel,,
北側排水路,North Drainage Channel,,
暗黒の統べる地　北端,North Land of Darkness,,
ラスニテ山麓 北側,North Rathnite Foothills,,
ボルド鉱山 北側,North Volden Mines,,
北の盗賊のアジト,Northern Bandit Hideout,,
バートランド平原北部,Northern Betland Plains,,
ウルテカ山岳 北部,Northern Urteca Mountains,,
ノーザナス侵林,Northerners Infected Woods,,
ノーザナス侵林　危険区域,Infected Woods: Dangerous Area,,
オニール,O'Neill,,
オブリン,Oberlin,,
奇岩谷,Odd Rock Valley,,
オイングス,Oengus,,
オフタイムのガルドリン,Off-time Gurdolin,,
オジナの支配圏,Ogina's Domain,,
廃都の住居跡,Old Capital Ruins,,
