Japanese,English,english,speaker
オールドグロウ・エント, Old Grown Ent ,,
古代種, Ancient ,,
坑道荒らし, Tunnel Thief ,,
宝狩りのグリフィン, Treasure Seeking Griffin ,,
盗掘種, Grave Robber ,,
奇種, Strange ,,
タイガーテール・サルファー, Sulfur Tiger-Tail ,,
スノーグーラー・ハーピー, Snow Gura Harpy ,,
妖歌のローレライ, Demon Songstress Lorelei ,,
剛腕のコロッサス, Gowan the Colossus ,,
オッドの精鋭, Odd's Elite ,,
盾破りのオッド, Odd the Shield-Breaker ,,
レイクニュート, Lake Newt ,,
セラー湖の水竜, Water Dragon of Cera Lake ,,
葉影の密猟者, Shadow Poacher ,,
密猟者の護衛, Poacher Guard ,,
忘れられた亡霊, Forgotten Specter ,,
目覚めし亡者, Enlightened Undead ,,
さまよう亡者, Wandering Undead ,,
帰還のヨトン, Jotun the Returned ,,
コバルトニュート, Cobalt Newt ,,
遠征準備の小隊長, Battle-Ready Platoon Leader ,,
オーク遊撃兵, Orc Spy ,,
オーク偵察兵, Orc Spy ,,
強化養成ワーグ, Strength Training Warg ,,
魔犬飼育担当兵長, Kennel Keeper ,,
魔犬飼育担当兵, Dog Catcher ,,
双牙の軍竜ベヘモット, Bifang Military Dragon Behemoth ,,
淀みの泥人形, Clay Doll of Stagnation ,,
淀みの水精, Crystal of Stagnation ,,
泉の徘徊霊, Wandering Spirit of the Spring ,,
エルフイーター・, Elf Eater ,,
錆鉄の巨人兵, Rusted Iron Giant Warrior ,,
錆鉄の錬魔ゴブリン, Rusted Alchemized Goblin ,,
メルゴダ巡視兵団, Mergoda Patrol Corps ,,
メルゴダ女守官, Mergoda Female Officer ,,
ザンドラ・バルバロイ, Zandora Barbarian ,,
大将級オーク残党頭, Orc General Remnant ,,
オーク残党兵, Orc Remnants ,,
嘆きのモーラ, Wailing Mora ,,
白獅子アルバス, White Lion Albus ,,
斥候のコロッサス, Colossus Patrol ,,
強襲用コロッサス, Assault Colossus ,,
不浄の土人形, Foul Earth Figure ,,
不浄の肉塊虫, Foul Meat Lump ,,
炎熱のジオゴーレム, Torrid Geo Golem ,,
テイムド・, Tamed ,,
テイマー・バルバロイ, Tamer Barbarian ,,
虚ろの処刑人, Hollow Executioner ,,
祠の守兵, Shrine Guard ,,
合成用ゴブリンアルケミー, Synthetic Alchemized Goblin ,,
合成用アイ, Synthetic Eye ,,
メルガン・エンジニア, Mergan Engineer ,,
ギガン・マキナ・カスタム, Giga Machina Custom ,,
クローン・ズール, Clone Zuhl ,,
先発隊長, Vanguard Commander ,,
切込隊長, Raid Commander ,,
先発兵, Vanguard Soldier ,,
呪われた骸, Cursed Skeleton ,,
呪われた魔女, Cursed Witch ,,
呪われた女帝, Cursed Empress ,,
討伐対象, Suppression Target ,,
レイド・, Raid ,,
路番の, Path-Guard ,,
穢れの助神官, Defiled Assistant Priest ,,
穢れの土人形, Defiled Earth Figure ,,
穢れの信徒, Defiled Follower ,,
亡者司祭メンヴィル, Menvili the Undead Priest ,,
疫呪の使徒, Plague Apostle ,,
ムジナ団狼使い, Badger Wolf Tamer ,,
テイムド・ダイアウルフ, Tamed Direwolf ,,
ブリア宝奪団, Breya Treasure Bandit ,,
財宝守りの海竜, Sea Dragon the Treasure Guardian ,,
水路の大猿, Dread Ape of the Aqueduct ,,
魔獅子シンガ, Magic Lion Singa ,,
ピット・, Pit ,,
ボルドバンガー・, Volden Vanguard ,,
強炭性, Charcoal ,,
ムジナ団頭領, Badger Chieftain ,,
ムジナ団員, Badger Member ,,
ケイブ・, Cave ,,
カタコンベ・プリースト, Catacombs Priest ,,
カタコンベの守兵, Catacombs Guard ,,
いびき鳴り, Snoring ,,
魔女の従僕, Witch's Servant ,,
魔女マリヴェラ, Maribel the Witch ,,
死体齧りの, Corpse-Eating ,,
グレイブワーグ, Gravewarg ,,
戦鬼ゲソム, Gesomu the War Demon ,,
戦鬼の副官, War Demon's Lieutenant ,,
蒼葉の, Greenleaf ,,
"""白い災厄""エルダーアングルス","  ""White Calamity"" Elder Angules  ",,
影穴の軍狼, Wolf of Shadows ,,
影穴の部隊兵, Troop of Shadows ,,
神花の, Divine Blossom ,,
テゴル不死兵, Tegor Immortal Soldier ,,
納骨堂の屍食鬼, Ossuary Ghoul ,,
ドラワン不死兵, Drawan Immortal Soldier ,,
魔女ノシュギア, Witch Noshgear ,,
分隊, Squad ,,
封呪の, Runed ,,
高輝度, Bright ,,
冥土の黒騎士, Black Knight of the Underworld ,,
呪われし番兵, Accursed Guard ,,
呪われし女官, Accursed Court Lady ,,
不死薬被検者, Immortal Drug Test Subject ,,
セラーケイブ・, Cellar Cave ,,
錬魔士ヒエニムス, Hieronymus the Alchemist ,,
高純度ストーンアイ, High Purity Stone Eye ,,
霊薬師セルギウス, Sergius the Apothecary ,,
キーテイカー・, Key Bearer ,,
さまよえる戦徒, Corrupted Myrmidon ,,
ポーンクラッシャー, Pawn Crusher ,,
はぐれ, Stray ,,
侵攻兵, Invader ,,
精鋭兵, Elite ,,
総大将, Supreme Commander ,,
大隊長, Battalion Commander ,,
強襲兵, Assault Soldier ,,
？？？, ？？？ ,,
破砦用, Wall-Breaker ,,
召喚されし, Summoned ,,
部隊長, Commanding Officer ,,
小隊長, Platoon Leader ,,
急襲の, Raid ,,
瘴気の魔獣, Miasmic Demon ,,
第１守備隊, 1st Garrison ,,
第２守備隊, 2nd Garrison ,,
第３守備隊, 3rd Garrison ,,
第５守備隊, 5th Garrison ,,
第６守備隊, 6th Garrison ,,
幻影牙竜, Phantom Tusk Dragon ,,
幻影魔竜, Phantom Devil Dragon ,,
製造番号1017 ゴリアテ改, Serial No. 1017 Goliath ,,
リターン・ズール, Return Zuhl ,,
天上の幽姫, Heavenly Ghost Princess ,,
虚無の騎士, Noble Knight ,,
無より生み出されし, From Nothingness ,,
製造番号1020 ゴリアテ改, Serial No. 1020 Goliath ,,
・デスペアー, (Despair) ,,
黄金竜, The Golden Dragon ,,
特攻の, Kamikaze ,,
血珠の, Blood Orb ,,
珍種, Rare ,,
,  ,,
穢れの術師, Corrupter ,,
異界の邪霊, Wraith of the Underworld ,,
骨噛み, Bone-Eating ,,
ゴブリンイーター・, Goblin-Eating ,,
賞金首, Bounty ,,
ヤング・, Young ,,
ララバイ・クイーン, Lullaby Queen ,,
魔壁の時番, Time Bonus Magic-Shell ,,
鉄壁の時番, Time Bonus Iron-Clad ,,
強激の時番, Time Bonus Herculean ,,
魔激の時番, Time Bonus Mystical ,,
竜族？, Dragon Race? ,,
ディナン・ピアサー, Deenan Piercer ,,
金装のスケルトン, Gold Clothed Skeleton ,,
錬術の女守官, Alchemized Amazon ,,
穢れの大魔像, Impure Giant Demon ,,
ケイブレイダー, Cave Raider ,,
大騒音の主, Lord of Rock ,,
錬魔グリフィンNo.04, Alchemized Griffin No.04 ,,
煉獄の幽姫, Ghost Princess of Purgatory ,,
ブラックウィング, Black Wing ,,
ディープレイク・リンドブルム, Deep Lake Lindwurm ,,
烈翼の禽獅子, Fierce Winged Lion ,,
猛牙の銀獅子, Fierce Silver Lion ,,
幽姫の従士, Ghost Princess' Squire ,,
幽姫の騎士, Ghost Princess' Squire ,,
石呪を振りまく魔, Petrification-Spreading Demon ,,
闇呪をもたらす魔, Darkness-Cursing Demon ,,
強装巨人兵-Ⅱ型, Titan Soldier - Type II ,,
強装巨人兵-試作型, Titan Soldier - Prototype ,,
ララバイ・クィーン, Lullaby Queen ,,
ラウドネス・, Loudness ,,
呪われた魔鳥, Cursed Demon Bird ,,
総大将・鬼神, Demon General ,,
呪われた巨鳥, Cursed Large Bird ,,
呪われた騎士, Cursed Knight ,,
魔壁の護衛隊, Devil's Wall Guard ,,
鉄壁の護衛隊, Devil's Wall Guard ,,
ダンジョンキーボス, Dungeon Key Boss ,,
レスタライト・確率大,  ,,
ハイレスタライト・確率大,  ,,
鱗砂・確率大,  ,,
大粒の鱗砂・確率大,  ,,
輸送番, Transport ,,
Cダンジョンボスドロップ, C dungeon boss drop ,,
・ブレイズ, (Blaze) ,,
護衛隊, Convoy ,,
レスタライト・確率小,  ,,
ハイレスタライト・確率小,  ,,
侵食アイテム確定ドロップ, Corruption item guaranteed drop ,,
獄炎の大魔像, Great Demon Statue of Hellfire ,,
汚泥の傀儡, Sludge Puppet ,,
頑鋼の, Stubborn ,,
ディープミスト・ウィルム, Deep Mist Wyrm ,,
ディープニュート, Deep Newt ,,
艶羽根, Plume ,,
太牙の, Big Fang ,,
虹眼の, Rainbow-eyed Alchemy Eye ,,
剛皮の, Hardy ,,
ケイブレイダー・ドレイク, Cave Raider Drake ,,
ケイブレイダー・エンプレス, Cave Raider Empress ,,
光角の, Angules of Light ,,
ブラックウィドウ, Black Widow ,,
エントアンガー, Entanger ,,
活枝の, Live Branch Ent ,,
威容の, Majestic Chimera ,,
蒼氷のウィルム, Pale Ice Wyrm ,,
赤熱のギガン・マキナ, Red-Hot Giga Machina ,,
石影の, Stone Shadow ,,
恐声の, Fearful Voice ,,
黒艶の, Glossy Black Griffin ,,
業火の, Hellfire ,,
朱炎の, Vermilion Flame ,,
白亜の, Chalk ,,
グリフィン・ノワール, Griffin Noir ,,
デスナイト・ノワール, Death Knight Noir ,,
暗鉄の, Dark Iron ,,
石呪をもたらす魔鶏, Petrifying Demon Cockerel ,,
暴虐の一つ目, One-Eyed Tyrant ,,
凶牙の霧竜, Sharp Fang Mist Dragon ,,
凶爪の白獅子, Wicked Clawed White Lion ,,
氷結の, Frozen Wyrm ,,
強装巨人兵-Ⅲ型, Titan Soldier - Type 3 ,,
炎装造魔兵-実戦型, Fire-armed Magickal Construct - Combat Type ,,
冥き深奥の主, Master of Dark Depths ,,
ディアマンテスの影, Shadow of Diamantes ,,
灼けつく竜力, Scorching Dragon Force ,,
凍てつく竜力, Freezing Dragon Force ,,
ダムドデストロイヤー, Damned Destroyer ,,
ギガンブレイカー, Giga Breaker ,,
デモリッションファング, Demolition Fang ,,
死を呼ぶ闇騎士, Death Calling Dark Knight ,,
カラミティコーラ, Calamity Caller ,,
死を招く魔姫, Death Courting Demon Princess ,,
霜竜フロストウィルム, Frost Wyrm ,,
灼竜ファイアドレイク, Fire Drake ,,
大角の戦鬼将, Great Horned War Demon ,,
オーク軍精鋭隊, Orc Elite Force ,,
戦鬼覇王モゴック,"  Mogok, the Supreme Warrior  ",,
軍獣サヴェッジキメラ, War Beast Savage Chimera ,,
オーク軍近衛隊, Orcish Kingsguard ,,
スカルサージェント, Skill Sergeant ,,
メイルサージェント, Mail Sergeant ,,
大鴉ハーピー, The Crow Harpy ,,
復讐の戦鬼, Vengeful Warrior ,,
孤高の凶獣,"  Solitary beast, Mistwyrm  ",,
モゴック親衛隊長, Mogok Elite Guard Captain ,,
力に魅かれし, Enchanted by Power ,,
霊炎の, Ghost Flame ,,
霊氷の, Ghost Ice ,,
白の獅子王, The White Lion King ,,
百戦鬼将, Lord of a Hundred Battles ,,
深奥の従者, Servant of the Deep ,,
深奥の魔女, The Witch of the Deep ,,
虚無の追跡者, Chaser of Emptiness ,,
対の紅竜, Paired Red Dragon ,,
対の蒼竜, Paired Blue Dragon ,,
練習, Practice ,,
ダークビショップ, Dark Bishop ,,
（仮）封印の, (Tentative) Seal ,,
最終練磨, Final Test ,,
残党, Remnant ,,
徘徊, Wandering ,,
スパーク・ブルー, Spark Blue ,,
子攫いのメリーティア, Maritia the Kidnapper ,,
坑道の骸骨騎士, Skeleton Knight of the Tunnel ,,
霧に揺らぐ人影, Figure Fluctuating in the Mist ,,
ディスターブ・, Disturbed ,,
木立の石像鬼, Grove Statue Demon ,,
異端の, Heretic ,,
侵食に抗う戦鬼, Infection Resisting War Demon ,,
虚ろの騎士, Hollow Knight ,,
跡地荒らしの黒大鷲, Black Sea Eagle of the Ruined Site ,,
蝕まれし狂鷲, Corrupted and Berserk Eagle ,,
目覚めし氷騎士, Awakening Ice Knight ,,
製造番号1056 強襲型ゴリアテ, Assault-Type Goliath #1056 ,,
ルインズ・, Ruins ,,
墓守の獣, Gravekeep's Beast ,,
ボルディック・, Voldic ,,
忘却の, Oblivion ,,
怨姫ヴィルヘルミーナ, Malice Princess Wilhelmina ,,
ディープウェル・ミストレス, Deep Well Mistress ,,
テラス・ガーディアン, Terrace Guardian ,,
廃水路の奇獣, Strange Beast of the Abandoned Waterway ,,
眠らずの冥騎士, Restless Death Knight ,,
魔獣喰いの, Beast Devourer ,,
異形化, Variant ,,
墓所の, Tomb ,,
哀惜の幽鬼, Specter of Lament ,,
未知の魔物？, Unknown Beast? ,,
巣窟の主, Den Master ,,
手負いの, Wounded ,,
牙剥く, Bare Fangs ,,
襲来, Invading ,,
侵食されし有翼, Infected Wings ,,
強襲, Assault ,,
嗅ぎつけた, Sniffing Manticore ,,
囁き惑わす魔女, Luring Witch ,,
招き寄せる魔女, Beckoning Witch ,,
石息吹きの魔女, The Stone-Breathing Witch ,,
行く手をはばむ傀儡, Obstructing Puppet ,,
淀みの衛士人形, Guard Doll of Stagnation ,,
淀みの衛士傀儡, Guard Puppet of Stagnation ,,
宝魔主, Treasure Guardian Lord ,,
マイセリウム・ベヘモット, Mycelium Behemoth ,,
宝守, Treasure Guard ,,
・エクストラ, (Extra) ,,
昌石を秘めた, Hidden Gemstones ,,
財宝を秘めた, Hidden Treasures ,,
竜力を秘めた, Hidden Dragon Force ,,
宝飾を秘めた, Hidden Jewelry ,,
召喚士, Summoner ,,
甦生した, Revived ,,
黒闇より甦りし, Raised from the Darkness ,,
異界の, Otherworldly ,,
狭間の, Threshold ,,
隷下部隊, Subordinate Troop ,,
隷下部隊長, Subordinate Commanding Officer ,,
隷下部大隊長, Subordinate Commanding Officer ,,
甦生したボルドバンガー・, Resurrected Lindwurm ,,
第一練磨, First Test ,,
第二練磨, Second Test ,,
礎の番人, Foundation Guardian ,,
淀みの戦徒, Myrmidon of Stagnation ,,
ストレングス・, [Strength] ,,
テンパランス・, [Temperance] ,,
ハイエロファント・, [The Hierophant] ,,
マジシャン・, [The Magician] ,,
大竜力の精兵, Great Dragon Force Elite Soldier ,,
ＨＰ２倍だよ！, Double HP! ,,
のけぞりぶっとび２倍だよ！, Double Stagger/Knockback! ,,
ゆさぶり２倍だよ！, Double Shaking! ,,
のけぶ＆ゆさ２倍だよ！, Double Knockback/Shaking! ,,
検証用, Verification ,,
ラヴァーズ・, [The Lovers] ,,
ハーミット・, [The Hermit] ,,
ハングドマン・, [The Hanged Man] ,,
ジャスティス・, [Justice] ,,
エンペラー・, [The Emperor] ,,
デビル・, [The Devil] ,,
フォーチュン・, [Fortune] ,,
ジャッジメント・, [Judgement] ,,
謎の魔物, Mysterious Beast ,,
廃村に巣食う, Deserted Village Haunting ,,
試練の魔物, Trial Beast ,,
ロイグの家畜, Loeg's Tamed ,,
樹内に蔓延る, Tree-Dwelling ,,
キャニオンガードエント, Canyon Guard ,,
黒騎士ロイグ, Black Knight Loeg ,,
獣の主, Beastlord ,,
鍵を奪った墓守, Grave Keeper who stole the key ,,
鳴動の甲竜, Rumbling Shell Dragon ,,
妨害, Interfering ,,
急襲する石魔, Stone Golem Ambusher ,,
招かれざる白鷲, Unbidden White Eagle ,,
群れる, Flock ,,
同胞, Fellow ,,
荒れ崩す, Demolishing ,,
川辺の, Riverside ,,
命屠る, Life Slaughtering ,,
神殿に巣食う, Nesting in the Temple ,,
目覚めし, Awakened ,,
怒り狂う大甲竜, Raging Great Shell Dragon ,,
緑の森護獣, Green Forest Guardian Beast ,,
村潰しの, the Village Crusher ,,
さまよう, Wandering ,,
蝕み散らす大鷲, Corruption Spreading Eagle ,,
忘れ去られた, Forgotten ,,
災厄を呼ぶ, Disaster Bringer ,,
変異, Mutated ,,
大変異, Highly Mutated ,,
鍵番, Key Guardian ,,
歪みの執行人, Agent of Corruption ,,
試練, Trial ,,
行く手を阻む, Obstructing ,,
瘴気を纏う, Miasmatic ,,
神殿に棲む, Temple Nesting ,,
魔を呼ぶ, Demon Calling ,,
呼び寄せられた, Called ,,
泉の番人, Fountain Guardian ,,
宝の番人, Treasure Guardian ,,
甲竜に怯える, frightened of the Shell Dragon ,,
襲撃, Raid ,,
竜力に引かれた, Drawn by Dragon Force ,,
集いし者たち, The Gathered Ones ,,
淀みの影, Shadow of Stagnation ,,
傷ついた, Wounded ,,
対の大竜力・天, Pair of Great Dragon Force - Heaven ,,
対の大竜力・地, Pair of Great Dragon Force - Earth ,,
蒼甲竜, Pale Shell Dragon ,,
お化け, Ghost ,,
樹内の記憶, Memory Within the Tree ,,
うめきの記憶, Memory of Sighs ,,
祈りの記憶, Memory of Prayer ,,
魔封の竜晶, Dragon Crystal of Evil Sealing ,,
力滅の竜晶, Dragon Crystal of Power Sapping ,,
呪符に保護されし, Protected by an Amulet ,,
呪符の番人, Guardian of the Amulet ,,
召喚されし邪悪の眷属, Summoned Servant of Evil ,,
怪しい盗賊団, Suspicious Bandit ,,
森の怒り, Forest's Fury ,,
モゴックの部下, Mogok's Subordinate ,,
帰ってきたモゴック, Mogok who came back ,,
薬草を守りし, Protected by medicinal herbs. ,,
襲撃の, Raid ,,
時番群, Time Bonus Group ,,
黒騎士の配下, Underling of the Black Knight. ,,
子飼いの, Hand-raised ,,
植物に誘われし魔物, Enemy lured by plants. ,,
突然変異の, Mutant. ,,
怪しいオーク, Suspicious Orc ,,
スカージ, Scourge ,,
見たことのない感じのスライム,"  Slime that looks like nothing I've ever seen
before.  ",,
ブルータルハーミット, Brutal Hermit ,,
先遣隊, Vanguard ,,
悪しき竜軍甲兵, Evil Dragon Army Armored Soldiers ,,
第一悪しき竜軍本隊, Main force of the First Evil Dragon Army ,,
第一増援部隊, First Reinforcement Unit ,,
第二悪しき竜軍本隊, The Second Evil Dragon Army Main Unit ,,
第二増援部隊, Second Reinforcement Unit ,,
第三悪しき竜軍本隊, Third Evil Dragon Army Main Unit ,,
第三増援部隊, Third Reinforcement Unit ,,
謎のオーク, Mysterious Orc ,,
捕虜の見張り, Prisoner's Guard ,,
村を襲撃する, Village Raiding ,,
占領軍の大将, Occupation Army Leader ,,
砦を占拠する, Fort Occupying ,,
ロスギルを狙うオーク, Orc Aiming For Rothgill ,,
洞窟の主, Master of the Grotto ,,
獣の将, Beast Commander ,,
将の腰巾着, Warlord's Lackey ,,
進軍の, Marching ,,
ジフール城の門番, Jifule Castle Gatekeeper ,,
古の扉の番兵, Old Door Guard ,,
居残り番兵, Detainee Guard ,,
骸の腰巾着, Necro Follower ,,
展望城の見張り兵, Lookout Castle Guard Troop ,,
砦外雑兵, Troop outside the Fort ,,
正門の番人, Main Gate Guard ,,
砦内雑兵, Troop inside the Fort ,,
敵陣旗に集う雑兵, Troop Gathering at Enemy Flags ,,
兵器・補強隊, Weapon Reinforcement Unit ,,
陣地防衛隊長, Encampment Defense Commander ,,
陣地防衛兵, Encampment Defense Troop ,,
敵陣守護隊長, Enemy Camp Guard Commander ,,
敵陣守護兵, Enemy Camp Guard Troop ,,
砲撃場兵, Bombardment Location Troop ,,
魔領進攻軍雑兵, Invasion Force Grunt ,,
魔領進攻軍一等兵, Invasion Force Soldier ,,
魔領進攻軍特攻兵, Invasion Force Assault Trooper ,,
泉の守護者, Guardian of the Spring ,,
伝令士官, Aide-de-camp ,,
ロスギル襲撃部隊, Rothgill Raid Force ,,
試練を与えし竜, Dragon That Bestows Trials ,,
拠点防衛, Base Defense ,,
防衛士官, Defense Officer ,,
トリンの家畜, Thorin's Livestock ,,
処刑官, Execution Officer ,,
処刑長, Execution Head ,,
大砲士官, Artillery Officer ,,
メダルコレクター, Medal Collector ,,
従属, Subordinate ,,
関所の番兵, Gatekeeper ,,
魔領進攻軍二等兵, Invasion Force Private ,,
魔領進攻軍兵長, Invasion Force Battalion Commander ,,
占領軍の, Occupation Army ,,
ロスギルを狙うマンティコア, Manticore Aiming For Rothgill ,,
砦を占拠する戦甲マンティコア, Fort Occupying War-Ready Manticore ,,
砦の番兵, Fort Guard ,,
10ｍ級, 10m grade ,,
7ｍ級, 7m grade ,,
超大型, Colossal ,,
強勢, Powerful ,,
未使用, Unused ,,
砦内残党兵, Remnant Soldier within The Fort ,,
メダルオーナー, Medal Owner ,,
脱走した白い, Escaped White ,,
ゴブリン一家のボス, Goblin Family Boss ,,
ゴブリン一家の下っ端, Goblin Family Underling ,,
不完全な, Defective ,,
王家用4, Royal Family 4 ,,
王家用5, Royal Family 5 ,,
王家用6, Royal Family 6 ,,
王家用7, Royal Family 7 ,,
王家用8, Royal Family 8 ,,
彷徨う, Wandering ,,
不死の眷属, Undead Follower ,,
地底の遺壁, Underground Ruins Wall ,,
氷獄の番人, Ice Prison Guard ,,
深森の落胤, Deep Woods Bastard ,,
紅蓮の魔将, Lord of Crimson ,,
不死の眷属ゾンビ, Undead Follower Zombie ,,
不死の眷属スクワイア・ゾンビ, Undead Follower Squire Zombie ,,
不死の眷属プレイグ・ボンバー, Undead Follower Plague Bomber ,,
深森の落胤ムーンウルフ, Bastard Moon Wolf of the Deep Woods ,,
お菓子大好き魔女, Candy-loving Witch ,,
レベルキャップ白竜（仮）, The White Dragon Level Cap (tentative) ,,
