0,,次が最後――今までが基礎だとしたら次は応用だ,"Next is the last—
0,,"しかも、半分ほど破れているな？
好奇心がはち切れそうだろう？
これは調べずにはいられないよな",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,8
0,,"その第一歩として、レオと親しかった
グリッテン砦のヴァネッサの意見を聞きたい
な？　一緒にグリッテン砦へ行こうぜ",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,9
0,,知ってるだろ？　おれはヴァネッサが苦手でね,,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,10
0,,"おれなんかきっと嫌われている――
そう思うと、ふたりきりはキツい",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,11
0,,"あんたが新人の頃はいろいろ世話したよな？
その時の恩を、今、ちょーっと返してくれ",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,12
0,,ああ――よく来たな,,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,13
0,,"悪いな
ここでの仕事を片付けて、なるべく早くに
わたしも行けるようにする",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,14
0,,"新しい地図にあった印は、やっぱり
この洞窟だよな――",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,15
0,,"これを見てくれ
つなぎ合わせた地図から読み取ると――",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,16
0,,"どうやら、この洞窟の、さらに奥に
何かがあるらしい",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,17
0,,"おそらく――危険な魔物がいるのだろう
レオはその魔物退治をひとりでやっていた
そういう奴だ、あいつは",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,18
0,,"よし、我々の手でレオの憂いを断ってやろう
行くぞ――",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,19
0,,くぅ――出た出た！,,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,20
0,,これがレオの心残りか！？,,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,21
0,,"何か手がかりがあるかもしれない
手分けして探そう",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,22
0,,レオめ、ここに何を隠したんだ？,,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,23
0,,"また別の場所へのメッセージか――
おれたちもしかして、からかわれてるのか？",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,24
0,,"いや、レオはそういう性格じゃないしなあ
とにかく、このメッセージの場所は――",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,25
0,,この洞窟入口近くの、滝を望む崖あたりかな,,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,26
0,,"新たな情報の示す先はこのダウ渓谷の
滝の麓というわけだな",,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,27
0,,さあ、行こうか,,ui\00_message\quest\q60200203.gmd,\quest\q60200203.arc,q60200203.arc,28
0,,"おお、調査を引き受けてくれるか
貴君に頼めるのであれば心強い",,ui\00_message\quest\q60201000.gmd,\quest\q60201000.arc,q60201000.arc,0
0,,"場所はテルの西側、《刃擦れの細道》の辺りだ
ハイデルではあまり見ることの
なかった魔物たちが徘徊している",,ui\00_message\quest\q60201000.gmd,\quest\q60201000.arc,q60201000.arc,1
0,,"アークが何らかの作用によって
新手の魔物を引き付けているのか
それとも魔物が内部から出てくる術を知ったのか――",,ui\00_message\quest\q60201000.gmd,\quest\q60201000.arc,q60201000.arc,2
0,,"どちらにせよ、テルの脅威と
なることに変わりはない
なるべく早めに調査結果を知らせてくれ",,ui\00_message\quest\q60201000.gmd,\quest\q60201000.arc,q60201000.arc,3
0,,"場所はテルの西側、《刃擦れの細道》の辺りだ
テルの新たな脅威となりかねない――
なるべく早めに調査結果を知らせてくれ",,ui\00_message\quest\q60201000.gmd,\quest\q60201000.arc,q60201000.arc,4
0,,"おお、調査だけでなく
周辺にいた魔物の討伐も
してきてくれたのか！　感謝する",,ui\00_message\quest\q60201000.gmd,\quest\q60201000.arc,q60201000.arc,5
0,,"――ふむ、貴君のいうとおり、
魔物たちに錬金術の痕跡があったことや
発見場所が限定されているということは
内部から出てきたということになるだろうな――",,ui\00_message\quest\q60201000.gmd,\quest\q60201000.arc,q60201000.arc,6
0,,"恐らく今後も内部から這い出てきた魔物が
うろつくこともあるだろう
村人たちには、あの付近に近寄らぬよう
あらためて伝えておこう",,ui\00_message\quest\q60201000.gmd,\quest\q60201000.arc,q60201000.arc,7
0,,"――しかし、今までアークの中に潜んでいたものが
いったい何故この時期になって
這い出てきたのだろうな",,ui\00_message\quest\q60201000.gmd,\quest\q60201000.arc,q60201000.arc,8
0,,"アーク付近の様子については
今後も子細に監視しておく
貴君も何か気付いたことがあれば知らせてくれ",,ui\00_message\quest\q60201000.gmd,\quest\q60201000.arc,q60201000.arc,9
0,,"おお、調査に協力してくれるか
今わかっていることを全て話しておこう",,ui\00_message\quest\q60201001.gmd,\quest\q60201001.arc,q60201001.arc,0
0,,"《アーク》の付近から小動物の姿が
消えていると話したが、これは何かに
食われているというわけではないのだ",,ui\00_message\quest\q60201001.gmd,\quest\q60201001.arc,q60201001.arc,1
0,,"わたしが周囲を調べてみたところ
アークから発される微かな振動が大地に伝わり
小動物たちはそれを嫌って逃げたようだった",,ui\00_message\quest\q60201001.gmd,\quest\q60201001.arc,q60201001.arc,2
0,,"以前はアークからそのような振動が
発せられることはなかった
内部で何らかの変化が起こっていることは
確実と見ていいだろう",,ui\00_message\quest\q60201001.gmd,\quest\q60201001.arc,q60201001.arc,3
0,,"《アーク裏層》の入り口付近から
最も強い振動が確認されている
調査もそちら側から始めた方が良いだろう",,ui\00_message\quest\q60201001.gmd,\quest\q60201001.arc,q60201001.arc,4
0,,"アークには未だに謎が多い――
詳細な構造すら未だ解明されていないとも聞く
くれぐれも注意して向かってくれ",,ui\00_message\quest\q60201001.gmd,\quest\q60201001.arc,q60201001.arc,5
0,,"《アーク裏層》の入り口付近から
最も強い振動が確認されている
調査もそちら側から始めた方が良いだろう",,ui\00_message\quest\q60201001.gmd,\quest\q60201001.arc,q60201001.arc,6
0,,"アークには未だに謎が多い――
身の安全を優先した行動を心掛けてくれ",,ui\00_message\quest\q60201001.gmd,\quest\q60201001.arc,q60201001.arc,7
0,,"ああ、調査に行ってきてくれたのだな！
まずは無事の帰還を喜ぼうではないか",,ui\00_message\quest\q60201001.gmd,\quest\q60201001.arc,q60201001.arc,8
0,,"ふむ、《アーク裏層》の奥にて
強大な魔導兵器が起動し、暴走していたと――
その振動が微かにアークの外にまで
伝わっていたというのか――",,ui\00_message\quest\q60201001.gmd,\quest\q60201001.arc,q60201001.arc,9
0,,"話を聞くだけでも、その強力さが伝わってくるようだ
調査に加え、魔導兵器の停止まで済ませてくれるとは
さすがは統率の右腕と呼ばれる覚者だな",,ui\00_message\quest\q60201001.gmd,\quest\q60201001.arc,q60201001.arc,10
0,,"調査に協力してくれたことに感謝する
貴君の力添えなしでは解明できなかっただろう",,ui\00_message\quest\q60201001.gmd,\quest\q60201001.arc,q60201001.arc,11
0,,"今後もアーク内に残った魔導兵器が
暴走する可能性は残っている
わたしも引き続きアークの監視を
続けることを約束しよう",,ui\00_message\quest\q60201001.gmd,\quest\q60201001.arc,q60201001.arc,12
0,,"やっぱり覚者さんも
井戸の底の青い光、気になるよね！",,ui\00_message\quest\q60202000.gmd,\quest\q60202000.arc,q60202000.arc,0
0,,"もしかしたら今度こそ
""ブリアに眠る財宝""かもしれないし――
お宝って、意外とああいう地味なところに
あるんじゃないかって思うんだよ",,ui\00_message\quest\q60202000.gmd,\quest\q60202000.arc,q60202000.arc,1
0,,"あんな古い井戸の底なんか
目を付ける盗賊もいないだろうしね",,ui\00_message\quest\q60202000.gmd,\quest\q60202000.arc,q60202000.arc,2
0,,"じゃあ、青い光については
覚者さんに任せたよ！
お宝だといいな！",,ui\00_message\quest\q60202000.gmd,\quest\q60202000.arc,q60202000.arc,3
0,,"《灯台下の古井戸》の青い光のことは
覚者さんに任せたよ！
もしお宝だったら山分けだ！",,ui\00_message\quest\q60202000.gmd,\quest\q60202000.arc,q60202000.arc,4
0,,"えっ！
井戸の底はブルーニュートの巣になってたって！？
しかも、かなり大きい個体が居たって――！？",,ui\00_message\quest\q60202000.gmd,\quest\q60202000.arc,q60202000.arc,5
0,,"財宝が見つかれば、この村も覚者さんも
一気に潤うんじゃないかと思ったんだけど――
なんだか迷惑をかけちゃったね――",,ui\00_message\quest\q60202000.gmd,\quest\q60202000.arc,q60202000.arc,6
0,,"これ、お詫びといっちゃなんだけど
受け取ってよ！
井戸の魔物も掃除してくれたみたいだし
そのお礼も兼ねてさ",,ui\00_message\quest\q60202000.gmd,\quest\q60202000.arc,q60202000.arc,7
0,,"いやぁ、本当にまいったよ
ずっと封鎖してあった遺跡に
まさかリンドブルムが棲みついてるなんて――",,ui\00_message\quest\q60202001.gmd,\quest\q60202001.arc,q60202001.arc,0
0,,"すぐに封鎖しなおすことも考えたんだけど
竜は知能が高いっていうだろ？
モルトバ遺跡と井戸が繋がってるってことは
もうバレちゃってると思うんだよ――",,ui\00_message\quest\q60202001.gmd,\quest\q60202001.arc,q60202001.arc,1
0,,"もしもリンドブルムがこっち側に出てくるつもりなら
通路に鍵をかけ直したところで
焼け石に水じゃないか",,ui\00_message\quest\q60202001.gmd,\quest\q60202001.arc,q60202001.arc,2
0,,"そう考えると気が気じゃないんだ――
覚者さんに様子を見てきてもらうまでは
眠れそうにないよ――",,ui\00_message\quest\q60202001.gmd,\quest\q60202001.arc,q60202001.arc,3
0,,"《モルトバ遺跡》のリンドブルムが
もしこっちに来るようなそぶりを見せていたら
すぐに教えてくれ",,ui\00_message\quest\q60202001.gmd,\quest\q60202001.arc,q60202001.arc,4
0,,"エリアマスターとして、村人を避難させるとか
何か方法を考えないと――",,ui\00_message\quest\q60202001.gmd,\quest\q60202001.arc,q60202001.arc,5
0,,"うう、気が重いよ――
できるだけ早く見に行ってもらえないかな――",,ui\00_message\quest\q60202001.gmd,\quest\q60202001.arc,q60202001.arc,6
0,,"覚者さん、リンドブルムの様子はどうだった？
村の方に来そうな気配は――
えっ！　やっつけてきてくれたのか！？",,ui\00_message\quest\q60202001.gmd,\quest\q60202001.arc,q60202001.arc,7
0,,"そ、そりゃおかげで安心したけどさ！
リンドブルムだって、覚者さんに
とっちめられたとなれば、今後も村の方に
近寄ろうとはしないだろうからね",,ui\00_message\quest\q60202001.gmd,\quest\q60202001.arc,q60202001.arc,8
0,,"ふぅ、覚者さんがいてくれれば
きっとこれからもローテスは安泰だよ！
これ、今回のお礼だよ
少ないけど役に立ててくれ",,ui\00_message\quest\q60202001.gmd,\quest\q60202001.arc,q60202001.arc,9
0,,"退治を引き受けてくれるのね！
最近は白衛騎士団もこちら方面には
手が回っていないようだから、助かるわ",,ui\00_message\quest\q60203000.gmd,\quest\q60203000.arc,q60203000.arc,0
0,,"""子攫いのメリーティア""が巣食っているのは
リンウッドからミスリウ森林深部に向かう
一本道の途中にある《行商人の難所》よ",,ui\00_message\quest\q60203000.gmd,\quest\q60203000.arc,q60203000.arc,1
0,,"そういえば、""子攫いのメリーティア""のことは
もう知っていたかしら？
人の味を知った凶悪なナイトメアよ",,ui\00_message\quest\q60203000.gmd,\quest\q60203000.arc,q60203000.arc,2
0,,"かつてはこのレスタニア中を飛び回り
子供ばかりを攫っては食べていたそうよ
騎士団に討伐されたと聞いていたのだけど
どこかに潜んで生き延びていたのね",,ui\00_message\quest\q60203000.gmd,\quest\q60203000.arc,q60203000.arc,3
0,,"一体いつ頃から活動を再開したのかは
わからないけど
先日、恐ろしい叫び声と共に
ジンゲンの方角から飛来したの",,ui\00_message\quest\q60203000.gmd,\quest\q60203000.arc,q60203000.arc,4
0,,"リンウッドには子供も多いから
きっと目を付けて近くで狙っているに違いないわ
子供が攫われる前に何とかしなきゃ――",,ui\00_message\quest\q60203000.gmd,\quest\q60203000.arc,q60203000.arc,5
0,,"""子攫いのメリーティア""は
《行商人の難所》に
巣食っているわ",,ui\00_message\quest\q60203000.gmd,\quest\q60203000.arc,q60203000.arc,6
0,,"ナイトメアの中でも
人の味を知った凶悪な個体よ
くれぐれも気を付けてね",,ui\00_message\quest\q60203000.gmd,\quest\q60203000.arc,q60203000.arc,7
0,,"""子攫いのメリーティア""を
討伐してきてくれたのね！
貴方のことだから、きっとあの魔物相手にも
上手くやってくれると信じていたわ！",,ui\00_message\quest\q60203000.gmd,\quest\q60203000.arc,q60203000.arc,8
0,,"これでメリーティアも
また住み処を変えるか
傷が癒えるまで大人しくしているでしょう",,ui\00_message\quest\q60203000.gmd,\quest\q60203000.arc,q60203000.arc,9
0,,"きっと村の親たちも安心すると思うわ
これは、私と親たちの気持ちだと思って
受け取ってちょうだい",,ui\00_message\quest\q60203000.gmd,\quest\q60203000.arc,q60203000.arc,10
0,,"よかった、引き受けてくれるのね！
それじゃあ、出発前に《ミスリウ古墳墓》で
何が起こったかを話しておくわね",,ui\00_message\quest\q60203001.gmd,\quest\q60203001.arc,q60203001.arc,0
0,,"先日、あの古墳墓に歴史家が立ち入ったのよ
もちろん、私の許可を得てのことだったんだけど――
中で調べ事をしている時に、魔物に襲われたらしいの",,ui\00_message\quest\q60203001.gmd,\quest\q60203001.arc,q60203001.arc,1
0,,"何とか命からがら逃げてきたみたいだけど
どうにも言っていることがはっきりしないのよ",,ui\00_message\quest\q60203001.gmd,\quest\q60203001.arc,q60203001.arc,2
0,,"――薄暗い古墳墓の中で突然飛びかかられて
その瞬間にランタンを落としてしまったから
どんな魔物だったかわからない――",,ui\00_message\quest\q60203001.gmd,\quest\q60203001.arc,q60203001.arc,3
